;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/BecomeStrongerDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1066 object[0]
;; FUNCTION-MAP kind=lambda offset=1076 object[1]
;; FUNCTION-MAP kind=lambda offset=1086 object[2]
;; FUNCTION-MAP kind=lambda offset=1096 object[3]
;; FUNCTION-MAP kind=lambda offset=1106 object[4]
;; FUNCTION-MAP kind=lambda offset=1116 object[5]
;; FUNCTION-MAP kind=lambda offset=1126 object[6]
;; FUNCTION-MAP kind=lambda offset=1136 object[7]
;; FUNCTION-MAP kind=lambda offset=1146 object[8]
;; FUNCTION-MAP kind=lambda offset=1156 object[9]
;; FUNCTION-MAP kind=lambda offset=1197 object[10]
;; FUNCTION-MAP kind=lambda offset=1336 object[11]
;; FUNCTION-MAP kind=lambda offset=1507 object[12]
;; FUNCTION-MAP kind=lambda offset=1517 object[13]
;; FUNCTION-MAP kind=lambda offset=1527 object[14]
;; FUNCTION-MAP kind=lambda offset=1537 object[15]
;; FUNCTION-MAP kind=lambda offset=1547 object[16]
;; FUNCTION-MAP kind=lambda offset=1557 object[17]
;; FUNCTION-MAP kind=lambda offset=1567 object[18]
;; FUNCTION-MAP kind=lambda offset=1577 object[19]
;; FUNCTION-MAP kind=lambda offset=1587 object[20]
;; FUNCTION-MAP kind=lambda offset=1597 object[21]
;; FUNCTION-MAP kind=lambda offset=1607 object[22]
;; FUNCTION-MAP kind=lambda offset=1648 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
loc   line  op
00267:  10  initprop "iconName"
00272:  10  string "1"
00277:  10  initprop "openLevel"
00282:  10  string "4"
00287:  10  initprop "sceneType"
00292:  10  endinit
00293:  10  initelem_array 3
00297:  11  newinit 1
00302:  11  string "becomeStrongerName_5"
00307:  11  initprop "name"
00312:  11  string "becomeStrongerIntro_5"
00317:  11  initprop "introduction"
00322:  11  string "Cmn02_wujiangxiulian"
00327:  11  initprop "iconName"
00332:  11  string "1"
00337:  11  initprop "openLevel"
00342:  11  string "5"
00347:  11  initprop "sceneType"
00352:  11  endinit
00353:  11  initelem_array 4
00357:  12  newinit 1
00362:  12  string "becomeStrongerName_6"
00367:  12  initprop "name"
00372:  12  string "becomeStrongerIntro_6"
00377:  12  initprop "introduction"
00382:  12  string "Cmn02_zhuangbeijinglian"
00387:  12  initprop "iconName"
00392:  12  string "18"
00397:  12  initprop "openLevel"
00402:  12  string "6"
00407:  12  initprop "sceneType"
00412:  12  endinit
00413:  12  initelem_array 5
00417:  13  newinit 1
00422:  13  string "becomeStrongerName_7"
00427:  13  initprop "name"
00432:  13  string "becomeStrongerIntro_7"
00437:  13  initprop "introduction"
00442:  13  string "Cmn02_zhuangbeibaoshi"
00447:  13  initprop "iconName"
00452:  13  string "40"
00457:  13  initprop "openLevel"
00462:  13  string "7"
00467:  13  initprop "sceneType"
00472:  13  endinit
00473:  13  initelem_array 6
00477:  14  newinit 1
00482:  14  string "becomeStrongerName_8"
00487:  14  initprop "name"
00492:  14  string "becomeStrongerIntro_8"
00497:  14  initprop "introduction"
00502:  14  string "Cmn02_shenbingyangcheng"
00507:  14  initprop "iconName"
00512:  14  string "50"
00517:  14  initprop "openLevel"
00522:  14  string "8"
00527:  14  initprop "sceneType"
00532:  14  endinit
00533:  14  initelem_array 7
00537:  15  newinit 1
00542:  15  string "becomeStrongerName_9"
00547:  15  initprop "name"
00552:  15  string "becomeStrongerIntro_9"
00557:  15  initprop "introduction"
00562:  15  string "Cmn02_datongjingmai"
00567:  15  initprop "iconName"
00572:  15  string "35"
00577:  15  initprop "openLevel"
00582:  15  string "9"
00587:  15  initprop "sceneType"
00592:  15  endinit
00593:  15  initelem_array 8
00597:  16  newinit 1
00602:  16  string "becomeStrongerName_10"
00607:  16  initprop "name"
00612:  16  string "becomeStrongerIntro_10"
00617:  16  initprop "introduction"
00622:  16  string "Cmn02_huoquwujiang"
00627:  16  initprop "iconName"
00632:  16  string "1"
00637:  16  initprop "openLevel"
00642:  16  string "10"
00647:  16  initprop "sceneType"
00652:  16  endinit
00653:  16  initelem_array 9
00657:  17  newinit 1
00662:  17  string "becomeStrongerName_11"
00667:  17  initprop "name"
00672:  17  string "becomeStrongerIntro_11"
00677:  17  initprop "introduction"
00682:  17  string "Cmn02_huoquzhuangbei"
00687:  17  initprop "iconName"
00692:  17  string "1"
00697:  17  initprop "openLevel"
00702:  17  string "11"
00707:  17  initprop "sceneType"
00712:  17  endinit
00713:  17  initelem_array 10
00717:  18  newinit 1
00722:  18  string "becomeStrongerName_12"
00727:  18  initprop "name"
00732:  18  string "becomeStrongerIntro_12"
00737:  18  initprop "introduction"
00742:  18  string "Cmn02_huoqujineng"
00747:  18  initprop "iconName"
00752:  18  string "1"
00757:  18  initprop "openLevel"
00762:  18  string "12"
00767:  18  initprop "sceneType"
00772:  18  endinit
00773:  18  initelem_array 11
00777:  19  newinit 1
00782:  19  string "becomeStrongerName_13"
00787:  19  initprop "name"
00792:  19  string "becomeStrongerIntro_13"
00797:  19  initprop "introduction"
00802:  19  string "Cmn02_shenmiyoushang"
00807:  19  initprop "iconName"
00812:  19  string "1"
00817:  19  initprop "openLevel"
00822:  19  string "13"
00827:  19  initprop "sceneType"
00832:  19  endinit
00833:  19  initelem_array 12
00837:  20  newinit 1
00842:  20  string "becomeStrongerName_14"
00847:  20  initprop "name"
00852:  20  string "becomeStrongerIntro_14"
00857:  20  initprop "introduction"
00862:  20  string "Cmn02_nvshenchuzhan"
00867:  20  initprop "iconName"
00872:  20  string "10"
00877:  20  initprop "openLevel"
00882:  20  string "14"
00887:  20  initprop "sceneType"
00892:  20  endinit
00893:  20  initelem_array 13
00897:  21  newinit 1
00902:  21  string "becomeStrongerName_15"
00907:  21  initprop "name"
00912:  21  string "becomeStrongerIntro_15"
00917:  21  initprop "introduction"
00922:  21  string "Cmn02_zhanjishengji"
00927:  21  initprop "iconName"
00932:  21  string "5"
00937:  21  initprop "openLevel"
00942:  21  string "15"
00947:  21  initprop "sceneType"
00952:  21  endinit
00953:  21  initelem_array 14
00957:  21  endinit
00958:  21  initprop "_data"
00963:  23  newarray 2
00967:  24  newinit 1
00972:  24  int8 2
00974:  24  initprop "tag"
00979:  24  string "btn"
00984:  24  initprop "type"
00989:  24  string "btnClose"
00994:  24  initprop "name"
00999:  24  string "Btn_Close"
01004:  24  initprop "id"
01009:  24  endinit
01010:  24  initelem_array 0
01014:  25  newinit 1
01019:  25  one
01020:  25  initprop "tag"
01025:  25  string "ls"
01030:  25  initprop "type"
01035:  25  string "lblTitle"
01040:  25  initprop "name"
01045:  25  string "LS_huodong_title"
01050:  25  initprop "id"
01055:  25  endinit
01056:  25  initelem_array 1
01060:  25  endinit
01061:  25  initprop "ccbCfg"
01066:  28  lambda (function () {
    [sourceless code]
})
01071:  28  initprop "init"
01076:  77  lambda (function () {
    [sourceless code]
})
01081:  77  initprop "onEnter"
01086:  81  lambda (function () {
    [sourceless code]
})
01091:  81  initprop "onExit"
01096:  85  lambda (function () {
    [sourceless code]
})
01101:  85  initprop "setBaseTouchPriority"
01106:  90  lambda (function () {
    [sourceless code]
})
01111:  90  initprop "scrollViewDidScroll"
01116:  92  lambda (function () {
    [sourceless code]
})
01121:  92  initprop "scrollViewDidZoom"
01126:  94  lambda (function () {
    [sourceless code]
})
01131:  94  initprop "tableCellTouched"
01136:  97  lambda (function () {
    [sourceless code]
})
01141:  97  initprop "tableCellSizeForIndex"
01146: 101  lambda (function () {
    [sourceless code]
})
01151: 101  initprop "tableCellAtIndex"
01156: 113  lambda (function () {
    [sourceless code]
})
01161: 113  initprop "numberOfCellsInTableView"
01166: 113  endinit
01167: 113  notearg
01168: 113  call 1
01171: 113  setprop "BecomeStrongerDialog"
01176: 113  popv
01177: 121  name "xs"
01182: 121  getprop "Views"
01187: 121  getprop "Dialog"
01192: 121  getprop "BecomeStrongerDialog"
01197: 121  lambda (function () {
    [sourceless code]
})
01202: 121  setprop "create"
01207: 121  popv
01208: 129  name "xs"
01213: 129  getprop "Views"
01218: 129  getprop "Mgr"
01223: 129  dup
01224: 129  callprop "registerDialog"
01229: 129  swap
01230: 129  notearg
01231: 129  string "BecomeStrongerDialog"
01236: 129  notearg
01237: 129  newinit 1
01242: 130  name "xs"
01247: 130  getprop "Views"
01252: 130  getprop "Dialog"
01257: 130  getprop "BecomeStrongerDialog"
01262: 130  initprop "class"
01267: 131  name "xs"
01272: 131  getprop "Constant_DlgStyleType_Large"
01277: 131  initprop "styleType"
01282: 132  string "DlgCmn"
01287: 132  initprop "area"
01292: 132  endinit
01293: 132  notearg
01294: 132  call 2
01297: 132  popv
01298: 138  name "xs"
01303: 138  getprop "Views"
01308: 138  getprop "Dialog"
01313: 138  name "cc"
01318: 138  getprop "TableViewCell"
01323: 138  dup
01324: 138  callprop "extend"
01329: 138  swap
01330: 138  notearg
01331: 138  newinit 1
01336: 139  lambda (function () {
    [sourceless code]
})
01341: 139  initprop "ctor"
01346: 143  newarray 3
01350: 144  newinit 1
01355: 144  int8 2
01357: 144  initprop "tag"
01362: 144  string "ls"
01367: 144  initprop "type"
01372: 144  string "m_becomeStrongerName"
01377: 144  initprop "name"
01382: 144  string "LS_wujiangInf1"
01387: 144  initprop "id"
01392: 144  endinit
01393: 144  initelem_array 0
01397: 145  newinit 1
01402: 145  int8 3
01404: 145  initprop "tag"
01409: 145  string "ls"
01414: 145  initprop "type"
01419: 145  string "m_becomeStrongerIntro"
01424: 145  initprop "name"
01429: 145  string "LS_daojuName"
01434: 145  initprop "id"
01439: 145  endinit
01440: 145  initelem_array 1
01444: 146  newinit 1
01449: 146  int8 4
01451: 146  initprop "tag"
01456: 146  string "btn"
01461: 146  initprop "type"
01466: 146  string "m_goBtn"
01471: 146  initprop "name"
01476: 146  string "Btn_btn3"
01481: 146  initprop "id"
01486: 146  string "auto_name_513"
01491: 146  initprop "stringId"
01496: 146  endinit
01497: 146  initelem_array 2
01501: 146  endinit
01502: 146  initprop "ccbCfg"
01507: 149  lambda (function () {
    [sourceless code]
})
01512: 149  initprop "init"
01517: 177  lambda (function () {
    [sourceless code]
})
01522: 177  initprop "setGoButtonStatus"
01527: 504  lambda (function () {
    [sourceless code]
})
01532: 504  initprop "miracleWeaponCallback"
01537: 522  lambda (function () {
    [sourceless code]
})
01542: 522  initprop "goddessCallback"
01547: 532  lambda (function () {
    [sourceless code]
})
01552: 532  initprop "goPracticeMeridiansCallback"
01557: 542  lambda (function () {
    [sourceless code]
})
01562: 542  initprop "gemsCallback"
01567: 556  lambda (function () {
    [sourceless code]
})
01572: 556  initprop "createIconByData"
01577: 575  lambda (function () {
    [sourceless code]
})
01582: 575  initprop "update"
01587: 587  lambda (function () {
    [sourceless code]
})
01592: 587  initprop "onEnter"
01597: 603  lambda (function () {
    [sourceless code]
})
01602: 603  initprop "onExit"
01607: 606  lambda (function () {
    [sourceless code]
})
01612: 606  initprop "setBaseTouchPriority"
01617: 606  endinit
01618: 606  notearg
01619: 606  call 1
01622: 606  setprop "BecomeStrongerTableViewCell"
01627: 606  popv
01628: 612  name "xs"
01633: 612  getprop "Views"
01638: 612  getprop "Dialog"
01643: 612  getprop "BecomeStrongerTableViewCell"
01648: 612  lambda (function () {
    [sourceless code]
})
01653: 612  setprop "create"
01658: 612  popv
01659: 618  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
;; function object[0] init
;; function metadata object[0] nargs=0 bindings=2
;; local[0] _levelPlayer
;; local[1] i

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=292 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:28 ---
loc   line  op
----- ----  --
main:
00000:  29  this
00001:  29  dup
00002:  29  callprop "_super"
00007:  29  swap
00008:  29  notearg
00009:  29  call 0
00012:  29  not
00013:  29  ifeq 20 (+7)
00018:  30  false
00019:  30  return
00020:  32  this
00021:  32  null
00022:  32  setprop "ccbNode"
00027:  32  pop
00028:  33  this
00029:  33  null
00030:  33  setprop "btnClose"
00035:  33  pop
00036:  34  this
00037:  34  null
00038:  34  setprop "lblTitle"
00043:  34  pop
00044:  35  this
00045:  35  newarray 0
00049:  35  endinit
00050:  35  setprop "m_dataList"
00055:  35  pop
00056:  37  this
00057:  37  name "xs"
00062:  37  getprop "ccb_reader"
00067:  37  dup
00068:  37  callprop "load"
00073:  37  swap
00074:  37  notearg
00075:  37  string "ccb3/unionActiveDialog.ccbi"
00080:  37  notearg
00081:  37  this
00082:  37  notearg
00083:  37  call 2
00086:  37  setprop "ccbNode"
00091:  37  pop
00092:  38  this
00093:  38  getprop "ccbNode"
00098:  38  dup
00099:  38  callprop "setContentSize"
00104:  38  swap
00105:  38  notearg
00106:  38  name "cc"
00111:  38  dup
00112:  38  callprop "size"
00117:  38  swap
00118:  38  notearg
00119:  38  uint16 935
00122:  38  notearg
00123:  38  uint16 613
00126:  38  notearg
00127:  38  call 2
00130:  38  notearg
00131:  38  call 1
00134:  38  pop
00135:  39  this
00136:  39  getprop "ccbNode"
00141:  39  dup
00142:  39  callprop "setAnchorPoint"
00147:  39  swap
00148:  39  notearg
00149:  39  name "cc"
00154:  39  dup
00155:  39  callprop "p"
00160:  39  swap
00161:  39  notearg
00162:  39  double 0.5
00167:  39  notearg
00168:  39  double 0.5
00173:  39  notearg
00174:  39  call 2
00177:  39  notearg
00178:  39  call 1
00181:  39  pop
00182:  40  name "xs"
00187:  40  getprop "Utils"
00192:  40  getprop "Node"
00197:  40  dup
00198:  40  callprop "attachNodes"
00203:  40  swap
00204:  40  notearg
00205:  40  this
00206:  40  notearg
00207:  40  this
00208:  40  getprop "ccbNode"
00213:  40  notearg
00214:  40  newinit 1
00219:  40  string "c"
00224:  40  initprop "desc"
00229:  40  endinit
00230:  40  notearg
00231:  40  call 3
00234:  40  pop
00235:  41  name "xs"
00240:  41  getprop "Utils"
00245:  41  getprop "UI"
00250:  41  dup
00251:  41  callprop "replaceCcbByCfg"
00256:  41  swap
00257:  41  notearg
00258:  41  this
00259:  41  getprop "ccbNode"
00264:  41  notearg
00265:  41  this
00266:  41  getprop "ccbCfg"
00271:  41  notearg
00272:  41  this
00273:  41  notearg
00274:  41  call 3
00277:  41  pop
00278:  45  this
00279:  45  getprop "btnClose"
00284:  45  dup
00285:  45  callprop "setOnClickCallBack"
00290:  45  swap
00291:  45  notearg
00292:  45  lambda (function () {
    [sourceless code]
})
00297:  45  notearg
00298:  45  call 1
00301:  45  pop
00302:  49  this
00303:  49  getprop "lblTitle"
00308:  49  dup
00309:  49  callprop "setString"
00314:  49  swap
00315:  49  notearg
00316:  49  name "xs"
00321:  49  getprop "Tools"
00326:  49  getprop "String"
00331:  49  dup
00332:  49  callprop "createString"
00337:  49  swap
00338:  49  notearg
00339:  49  string "becomeStrongerTitle"
00344:  49  notearg
00345:  49  call 1
00348:  49  notearg
00349:  49  call 1
00352:  49  pop
00353:  51  this
00354:  51  this
00355:  51  getprop "ccbNode"
00360:  51  dup
00361:  51  callprop "getChildByTag"
00366:  51  swap
00367:  51  notearg
00368:  51  int8 3
00370:  51  notearg
00371:  51  call 1
00374:  51  setprop "m_titleBg"
00379:  51  pop
00380:  52  this
00381:  52  getprop "m_titleBg"
00386:  52  ifeq 411 (+25)
00391:  53  this
00392:  53  getprop "m_titleBg"
00397:  53  dup
00398:  53  callprop "setVisible"
00403:  53  swap
00404:  53  notearg
00405:  53  false
00406:  53  notearg
00407:  53  call 1
00410:  53  pop
00411:  57  name "xs"
00416:  57  getprop "gd_mgr"
00421:  57  dup
00422:  57  callprop "getInstance"
00427:  57  swap
00428:  57  notearg
00429:  57  call 0
00432:  57  getprop "Player"
00437:  57  dup
00438:  57  callprop "getPlayer"
00443:  57  swap
00444:  57  notearg
00445:  57  call 0
00448:  57  dup
00449:  57  callprop "getPlayerLevel"
00454:  57  swap
00455:  57  notearg
00456:  57  call 0
00459:  57  setlocal 0
00462:  57  pop
00463:  58  zero
00464:  58  setlocal 1
00467:  58  pop
00468:  58  goto 557 (+89)
00473:  59  loophead
00474:  59  getlocal 0
00477:  59  callname "parseInt"
00482:  59  implicitthis "parseInt"
00487:  59  notearg
00488:  59  this
00489:  59  getprop "_data"
00494:  59  getlocal 1
00497:  59  getelem
00498:  59  getprop "openLevel"
00503:  59  notearg
00504:  59  call 1
00507:  59  ge
00508:  59  ifeq 542 (+34)
00513:  60  this
00514:  60  getprop "m_dataList"
00519:  60  dup
00520:  60  callprop "push"
00525:  60  swap
00526:  60  notearg
00527:  60  this
00528:  60  getprop "_data"
00533:  60  getlocal 1
00536:  60  getelem
00537:  60  notearg
00538:  60  call 1
00541:  60  pop
00542:  58  localinc 11
00545:  58  getlocal 1
00548:  58  pos
00549:  58  dup
00550:  58  one
00551:  58  add
00552:  58  setlocal 1
00555:  58  pop
00556:  58  pop
00557:  58  loopentry
00558:  58  getlocal 1
00561:  58  this
00562:  58  getprop "_data"
00567:  58  length "length"
00572:  58  lt
00573:  58  ifne 473 (-100)
00578:  65  this
00579:  65  name "cc"
00584:  65  getprop "TableView"
00589:  65  dup
00590:  65  callprop "create"
00595:  65  swap
00596:  65  notearg
00597:  65  this
00598:  65  notearg
00599:  65  name "cc"
00604:  65  dup
00605:  65  callprop "size"
00610:  65  swap
00611:  65  notearg
00612:  65  uint16 895
00615:  65  notearg
00616:  65  uint16 506
00619:  65  notearg
00620:  65  call 2
00623:  65  notearg
00624:  65  call 2
00627:  65  setprop "m_tableView"
00632:  65  pop
00633:  66  this
00634:  66  getprop "m_tableView"
00639:  66  dup
00640:  66  callprop "setDirection"
00645:  66  swap
00646:  66  notearg
00647:  66  name "cc"
00652:  66  getprop "SCROLLVIEW_DIRECTION_VERTICAL"
00657:  66  notearg
00658:  66  call 1
00661:  66  pop
00662:  67  this
00663:  67  getprop "m_tableView"
00668:  67  dup
00669:  67  callprop "setPosition"
00674:  67  swap
00675:  67  notearg
00676:  67  name "cc"
00681:  67  dup
00682:  67  callprop "p"
00687:  67  swap
00688:  67  notearg
00689:  67  int8 27
00691:  67  notearg
00692:  67  int8 22
00694:  67  notearg
00695:  67  call 2
00698:  67  notearg
00699:  67  call 1
00702:  67  pop
00703:  68  this
00704:  68  getprop "m_tableView"
00709:  68  dup
00710:  68  callprop "setDelegate"
00715:  68  swap
00716:  68  notearg
00717:  68  this
00718:  68  notearg
00719:  68  call 1
00722:  68  pop
00723:  69  this
00724:  69  getprop "m_tableView"
00729:  69  dup
00730:  69  callprop "setVerticalFillOrder"
00735:  69  swap
00736:  69  notearg
00737:  69  name "cc"
00742:  69  getprop "TABLEVIEW_FILL_TOPDOWN"
00747:  69  notearg
00748:  69  call 1
00751:  69  pop
00752:  70  this
00753:  70  getprop "ccbNode"
00758:  70  dup
00759:  70  callprop "addChild"
00764:  70  swap
00765:  70  notearg
00766:  70  this
00767:  70  getprop "m_tableView"
00772:  70  notearg
00773:  70  call 1
00776:  70  pop
00777:  71  this
00778:  71  getprop "m_tableView"
00783:  71  dup
00784:  71  callprop "reloadData"
00789:  71  swap
00790:  71  notearg
00791:  71  call 0
00794:  71  pop
00795:  74  true
00796:  74  return
00797:  74  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:28 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:45 ---
loc   line  op
----- ----  --
main:
00000:  46  name "xs"
00005:  46  getprop "Views"
00010:  46  getprop "Mgr"
00015:  46  dup
00016:  46  callprop "hideDialog"
00021:  46  swap
00022:  46  notearg
00023:  46  call 0
00026:  46  pop
00027:  46  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:45 ---
;; function object[1] onEnter
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:77 ---
loc   line  op
----- ----  --
main:
00000:  78  this
00001:  78  dup
00002:  78  callprop "_super"
00007:  78  swap
00008:  78  notearg
00009:  78  call 0
00012:  78  pop
00013:  78  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:77 ---
;; function object[2] onExit
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:81 ---
loc   line  op
----- ----  --
main:
00000:  82  this
00001:  82  dup
00002:  82  callprop "_super"
00007:  82  swap
00008:  82  notearg
00009:  82  call 0
00012:  82  pop
00013:  82  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:81 ---
;; function object[3] setBaseTouchPriority
;; function metadata object[3] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:85 ---
loc   line  op
----- ----  --
main:
00000:  86  this
00001:  86  getarg 0
00004:  86  setprop "m_baseTouchPriority"
00009:  86  pop
00010:  87  this
00011:  87  getprop "btnClose"
00016:  87  dup
00017:  87  callprop "setTouchPriority"
00022:  87  swap
00023:  87  notearg
00024:  87  this
00025:  87  getprop "m_baseTouchPriority"
00030:  87  one
00031:  87  add
00032:  87  notearg
00033:  87  call 1
00036:  87  pop
00037:  88  this
00038:  88  getprop "m_tableView"
00043:  88  dup
00044:  88  callprop "setTouchPriority"
00049:  88  swap
00050:  88  notearg
00051:  88  this
00052:  88  getprop "m_baseTouchPriority"
00057:  88  one
00058:  88  add
00059:  88  notearg
00060:  88  call 1
00063:  88  pop
00064:  88  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:85 ---
;; function object[4] scrollViewDidScroll
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:90 ---
loc   line  op
----- ----  --
main:
00000:  90  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:90 ---
;; function object[5] scrollViewDidZoom
;; function metadata object[5] nargs=1 bindings=1
;; arg[0] view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:92 ---
loc   line  op
----- ----  --
main:
00000:  92  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:92 ---
;; function object[6] tableCellTouched
;; function metadata object[6] nargs=2 bindings=2
;; arg[0] table
;; arg[1] cell

;; nested bytecode depth=1
