;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=47 object[0]
;; FUNCTION-MAP kind=lambda offset=230 object[1]
;; FUNCTION-MAP kind=lambda offset=409 object[2]
;; FUNCTION-MAP kind=lambda offset=419 object[3]
;; FUNCTION-MAP kind=lambda offset=551 object[4]
;; FUNCTION-MAP kind=lambda offset=852 object[5]
;; FUNCTION-MAP kind=lambda offset=916 object[6]
;; FUNCTION-MAP kind=lambda offset=926 object[7]
;; FUNCTION-MAP kind=lambda offset=936 object[8]
;; FUNCTION-MAP kind=lambda offset=946 object[9]
;; FUNCTION-MAP kind=lambda offset=956 object[10]
;; FUNCTION-MAP kind=lambda offset=966 object[11]
;; FUNCTION-MAP kind=lambda offset=1007 object[12]
;; FUNCTION-MAP kind=lambda offset=1071 object[13]
;; FUNCTION-MAP kind=lambda offset=1081 object[14]
;; FUNCTION-MAP kind=lambda offset=1091 object[15]
;; FUNCTION-MAP kind=lambda offset=1101 object[16]
;; FUNCTION-MAP kind=lambda offset=1170 object[17]
;; FUNCTION-MAP kind=lambda offset=1319 object[18]
;; FUNCTION-MAP kind=lambda offset=1518 object[19]
;; FUNCTION-MAP kind=lambda offset=1667 object[20]
;; FUNCTION-MAP kind=lambda offset=1677 object[21]
;; FUNCTION-MAP kind=lambda offset=1718 object[22]
;; FUNCTION-MAP kind=lambda offset=1857 object[23]
;; FUNCTION-MAP kind=lambda offset=2006 object[24]
;; FUNCTION-MAP kind=lambda offset=2150 object[25]
;; FUNCTION-MAP kind=lambda offset=2160 object[26]
;; FUNCTION-MAP kind=lambda offset=2170 object[27]
;; FUNCTION-MAP kind=lambda offset=2180 object[28]
;; FUNCTION-MAP kind=lambda offset=2190 object[29]
;; FUNCTION-MAP kind=lambda offset=2200 object[30]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:1 ---
loc   line  op
00315:  78  getprop "CommonScene"
00320:  78  getprop "NetConnectErr"
00325:  78  initprop "dlgType"
00330:  79  name "xs"
00335:  79  getprop "Constant_DlgStyleType_Small"
00340:  79  initprop "styleType"
00345:  80  name "xs"
00350:  80  getprop "Constant_ViewType_Dlg"
00355:  80  initprop "viewType"
00360:  80  endinit
00361:  80  notearg
00362:  80  call 2
00365:  80  popv
00366:  85  name "xs"
00371:  85  getprop "Views"
00376:  85  getprop "Dialog"
00381:  85  name "xs"
00386:  85  getprop "Views"
00391:  85  getprop "HungerLayer"
00396:  85  dup
00397:  85  callprop "extend"
00402:  85  swap
00403:  85  notearg
00404:  85  newinit 1
00409:  86  lambda (function () {
    [sourceless code]
})
00414:  86  initprop "init"
00419: 125  lambda (function () {
    [sourceless code]
})
00424: 125  initprop "setBaseTouchPriority"
00429: 131  newinit 1
00434: 132  int8 10
00436: 132  initprop "number_tag"
00441: 133  newinit 1
00446: 134  int8 11
00448: 134  initprop "tag"
00453: 135  int8 -1
00455: 135  initprop "priority"
00460: 135  endinit
00461: 135  initprop "leftBtn"
00466: 137  newinit 1
00471: 138  int8 12
00473: 138  initprop "tag"
00478: 139  int8 -1
00480: 139  initprop "priority"
00485: 139  endinit
00486: 139  initprop "rightBtn"
00491: 139  endinit
00492: 139  initprop "cfg"
00497: 139  endinit
00498: 139  notearg
00499: 139  call 1
00502: 139  setprop "createExchangeGanodermaDialog"
00507: 139  popv
00508: 144  name "xs"
00513: 144  getprop "Views"
00518: 144  getprop "Dialog"
00523: 144  name "xs"
00528: 144  getprop "SpecificDialog"
00533: 144  getprop "base"
00538: 144  dup
00539: 144  callprop "extend"
00544: 144  swap
00545: 144  notearg
00546: 144  newinit 1
00551: 145  lambda (function () {
    [sourceless code]
})
00556: 145  initprop "init"
00561: 178  newinit 1
00566: 179  newarray 3
00570: 179  newinit 1
00575: 180  int8 10
00577: 180  initprop "tag"
00582: 181  string "ls"
00587: 181  initprop "type"
00592: 182  string "m_tip"
00597: 182  initprop "name"
00602: 183  string "LS_popUI2"
00607: 183  initprop "id"
00612: 183  endinit
00613: 183  initelem_array 0
00617: 184  newinit 1
00622: 185  int8 11
00624: 185  initprop "tag"
00629: 186  string "ls"
00634: 186  initprop "type"
00639: 187  string "m_num"
00644: 187  initprop "name"
00649: 188  string "LS_popUI2"
00654: 188  initprop "id"
00659: 188  endinit
00660: 188  initelem_array 1
00664: 189  newinit 1
00669: 190  int8 12
00671: 190  initprop "tag"
00676: 191  string "ls"
00681: 191  initprop "type"
00686: 192  string "m_ganodorma"
00691: 192  initprop "name"
00696: 193  string "LS_popUI2"
00701: 193  initprop "id"
00706: 193  endinit
00707: 193  initelem_array 2
00711: 193  endinit
00712: 193  initprop "ccbCfg"
00717: 193  endinit
00718: 193  initprop "cfg"
00723: 193  endinit
00724: 193  notearg
00725: 193  call 1
00728: 193  setprop "ExchangeGanodermaDialog"
00733: 193  popv
00734: 198  name "xs"
00739: 198  getprop "Views"
00744: 198  getprop "Mgr"
00749: 198  dup
00750: 198  callprop "registerDialog"
00755: 198  swap
00756: 198  notearg
00757: 198  string "ExchangeGanodermaDialog"
00762: 198  notearg
00763: 198  newinit 1
00768: 199  name "xs"
00773: 199  getprop "Views"
00778: 199  getprop "Dialog"
00783: 199  getprop "ExchangeGanodermaDialog"
00788: 199  initprop "class"
00793: 200  name "xs"
00798: 200  getprop "Constant_DlgStyleType_Small"
00803: 200  initprop "styleType"
00808: 200  endinit
00809: 200  notearg
00810: 200  call 2
00813: 200  popv
00814: 205  name "xs"
00819: 205  getprop "SpecificDialog"
00824: 205  name "xs"
00829: 205  getprop "SpecificDialog"
00834: 205  getprop "base"
00839: 205  dup
00840: 205  callprop "extend"
00845: 205  swap
00846: 205  notearg
00847: 205  newinit 1
00852: 206  lambda (function () {
    [sourceless code]
})
00857: 206  initprop "init"
00862: 206  endinit
00863: 206  notearg
00864: 206  call 1
00867: 206  setprop "ChallengeNotEnough"
00872: 206  popv
00873: 218  name "xs"
00878: 218  getprop "Views"
00883: 218  getprop "Dialog"
00888: 218  name "xs"
00893: 218  getprop "Views"
00898: 218  getprop "HungerLayer"
00903: 218  dup
00904: 218  callprop "extend"
00909: 218  swap
00910: 218  notearg
00911: 218  newinit 1
00916: 219  lambda (function () {
    [sourceless code]
})
00921: 219  initprop "ctor"
00926: 224  lambda (function () {
    [sourceless code]
})
00931: 224  initprop "init"
00936: 278  lambda (function () {
    [sourceless code]
})
00941: 278  initprop "setListener"
00946: 282  lambda (function () {
    [sourceless code]
})
00951: 282  initprop "onClick"
00956: 292  lambda (function () {
    [sourceless code]
})
00961: 292  initprop "onChgNum"
00966: 316  lambda (function () {
    [sourceless code]
})
00971: 316  initprop "setBaseTouchPriority"
00976: 316  endinit
00977: 316  notearg
00978: 316  call 1
00981: 316  setprop "multiBuyDialog"
00986: 316  popv
00987: 330  name "xs"
00992: 330  getprop "Views"
00997: 330  getprop "Dialog"
01002: 330  getprop "multiBuyDialog"
01007: 330  lambda (function () {
    [sourceless code]
})
01012: 330  setprop "create"
01017: 330  popv
01018: 340  name "xs"
01023: 340  getprop "Views"
01028: 340  getprop "Dialog"
01033: 340  name "xs"
01038: 340  getprop "Views"
01043: 340  getprop "HungerLayer"
01048: 340  dup
01049: 340  callprop "extend"
01054: 340  swap
01055: 340  notearg
01056: 340  newinit 1
01061: 342  string "_BaseAddListDialog"
01066: 342  initprop "name"
01071: 344  lambda (function () {
    [sourceless code]
})
01076: 344  initprop "init"
01081: 360  lambda (function () {
    [sourceless code]
})
01086: 360  initprop "setBaseTouchPriority"
01091: 365  lambda (function () {
    [sourceless code]
})
01096: 365  initprop "centerBtnCallback"
01101: 368  lambda (function () {
    [sourceless code]
})
01106: 368  initprop "setTitleString"
01111: 368  endinit
01112: 368  notearg
01113: 368  call 1
01116: 368  setprop "_BaseAddListDialog"
01121: 368  popv
01122: 374  name "xs"
01127: 374  getprop "Views"
01132: 374  getprop "Dialog"
01137: 374  name "xs"
01142: 374  getprop "Views"
01147: 374  getprop "Dialog"
01152: 374  getprop "_BaseAddListDialog"
01157: 374  dup
01158: 374  callprop "extend"
01163: 374  swap
01164: 374  notearg
01165: 374  newinit 1
01170: 375  lambda (function () {
    [sourceless code]
})
01175: 375  initprop "init"
01180: 375  endinit
01181: 375  notearg
01182: 375  call 1
01185: 375  setprop "BuyGoodsSuccessDialog"
01190: 375  popv
01191: 381  name "xs"
01196: 381  getprop "Views"
01201: 381  getprop "Mgr"
01206: 381  dup
01207: 381  callprop "registerDialog"
01212: 381  swap
01213: 381  notearg
01214: 381  string "BuyGoodsSuccessDialog"
01219: 381  notearg
01220: 381  newinit 1
01225: 382  name "xs"
01230: 382  getprop "Views"
01235: 382  getprop "Dialog"
01240: 382  getprop "BuyGoodsSuccessDialog"
01245: 382  initprop "class"
01250: 383  name "xs"
01255: 383  getprop "Constant_DlgStyleType_Large"
01260: 383  initprop "styleType"
01265: 383  endinit
01266: 383  notearg
01267: 383  call 2
01270: 383  popv
01271: 387  name "xs"
01276: 387  getprop "Views"
01281: 387  getprop "Dialog"
01286: 387  name "xs"
01291: 387  getprop "Views"
01296: 387  getprop "Dialog"
01301: 387  getprop "_BaseAddListDialog"
01306: 387  dup
01307: 387  callprop "extend"
01312: 387  swap
01313: 387  notearg
01314: 387  newinit 1
01319: 392  lambda (function () {
    [sourceless code]
})
01324: 392  initprop "init"
01329: 392  endinit
01330: 392  notearg
01331: 392  call 1
01334: 392  setprop "UseItemSuccessDialog"
01339: 392  popv
01340: 398  name "xs"
01345: 398  getprop "Views"
01350: 398  getprop "Mgr"
01355: 398  dup
01356: 398  callprop "registerDialog"
01361: 398  swap
01362: 398  notearg
01363: 398  string "UseItemSuccessDialog"
01368: 398  notearg
01369: 398  newinit 1
01374: 399  name "xs"
01379: 399  getprop "Views"
01384: 399  getprop "Dialog"
01389: 399  getprop "UseItemSuccessDialog"
01394: 399  initprop "class"
01399: 400  name "xs"
01404: 400  getprop "Constant_DlgStyleType_Large"
01409: 400  initprop "styleType"
01414: 400  endinit
01415: 400  notearg
01416: 400  call 2
01419: 400  popv
01420: 404  name "xs"
01425: 404  getprop "Views"
01430: 404  getprop "Dialog"
01435: 404  name "xs"
01440: 404  getprop "Views"
01445: 404  getprop "Dialog"
01450: 404  getprop "_BaseAddListDialog"
01455: 404  dup
01456: 404  callprop "extend"
01461: 404  swap
01462: 404  notearg
01463: 404  newinit 1
01468: 406  string "priviewGiftPackDialog"
01473: 406  initprop "name"
01478: 408  name "xs"
01483: 408  getprop "Debug"
01488: 408  getprop "emptyFunc"
01493: 408  initprop "log"
01498: 409  name "xs"
01503: 409  getprop "Debug"
01508: 409  getprop "emptyFunc"
01513: 409  initprop "dump"
01518: 411  lambda (function () {
    [sourceless code]
})
01523: 411  initprop "init"
01528: 411  endinit
01529: 411  notearg
01530: 411  call 1
01533: 411  setprop "priviewGiftPackDialog"
01538: 411  popv
01539: 426  name "xs"
01544: 426  getprop "Views"
01549: 426  getprop "Mgr"
01554: 426  dup
01555: 426  callprop "registerDialog"
01560: 426  swap
01561: 426  notearg
01562: 426  string "priviewGiftPackDialog"
01567: 426  notearg
01568: 426  newinit 1
01573: 427  name "xs"
01578: 427  getprop "Views"
01583: 427  getprop "Dialog"
01588: 427  getprop "priviewGiftPackDialog"
01593: 427  initprop "class"
01598: 428  name "xs"
01603: 428  getprop "Constant_DlgStyleType_Large"
01608: 428  initprop "styleType"
01613: 428  endinit
01614: 428  notearg
01615: 428  call 2
01618: 428  popv
01619: 432  name "xs"
01624: 432  getprop "Views"
01629: 432  getprop "Dialog"
01634: 432  name "xs"
01639: 432  getprop "Views"
01644: 432  getprop "Dialog"
01649: 432  getprop "_BaseAddListDialog"
01654: 432  dup
01655: 432  callprop "extend"
01660: 432  swap
01661: 432  notearg
01662: 432  newinit 1
01667: 433  lambda (function () {
    [sourceless code]
})
01672: 433  initprop "init"
01677: 455  lambda (function () {
    [sourceless code]
})
01682: 455  initprop "centerBtnCallback"
01687: 455  endinit
01688: 455  notearg
01689: 455  call 1
01692: 455  setprop "priviewTreasureBoxDialog"
01697: 455  popv
01698: 475  name "xs"
01703: 475  getprop "Views"
01708: 475  getprop "Dialog"
01713: 475  getprop "priviewTreasureBoxDialog"
01718: 475  lambda (function () {
    [sourceless code]
})
01723: 475  setprop "create"
01728: 475  popv
01729: 483  name "xs"
01734: 483  getprop "Views"
01739: 483  getprop "Mgr"
01744: 483  dup
01745: 483  callprop "registerDialog"
01750: 483  swap
01751: 483  notearg
01752: 483  string "priviewTreasureBoxDialog"
01757: 483  notearg
01758: 483  newinit 1
01763: 484  name "xs"
01768: 484  getprop "Views"
01773: 484  getprop "Dialog"
01778: 484  getprop "priviewTreasureBoxDialog"
01783: 484  initprop "class"
01788: 485  name "xs"
01793: 485  getprop "Constant_DlgStyleType_Large"
01798: 485  initprop "styleType"
01803: 485  endinit
01804: 485  notearg
01805: 485  call 2
01808: 485  popv
01809: 489  name "xs"
01814: 489  getprop "Views"
01819: 489  getprop "Dialog"
01824: 489  name "xs"
01829: 489  getprop "Views"
01834: 489  getprop "Dialog"
01839: 489  getprop "_BaseAddListDialog"
01844: 489  dup
01845: 489  callprop "extend"
01850: 489  swap
01851: 489  notearg
01852: 489  newinit 1
01857: 490  lambda (function () {
    [sourceless code]
})
01862: 490  initprop "init"
01867: 490  endinit
01868: 490  notearg
01869: 490  call 1
01872: 490  setprop "ShowAddListDialog"
01877: 490  popv
01878: 499  name "xs"
01883: 499  getprop "Views"
01888: 499  getprop "Mgr"
01893: 499  dup
01894: 499  callprop "registerDialog"
01899: 499  swap
01900: 499  notearg
01901: 499  string "ShowAddListDialog"
01906: 499  notearg
01907: 499  newinit 1
01912: 500  name "xs"
01917: 500  getprop "Views"
01922: 500  getprop "Dialog"
01927: 500  getprop "ShowAddListDialog"
01932: 500  initprop "class"
01937: 501  name "xs"
01942: 501  getprop "Constant_DlgStyleType_Large"
01947: 501  initprop "styleType"
01952: 501  endinit
01953: 501  notearg
01954: 501  call 2
01957: 501  popv
01958: 505  name "xs"
01963: 505  getprop "Views"
01968: 505  getprop "Dialog"
01973: 505  name "xs"
01978: 505  getprop "Views"
01983: 505  getprop "Dialog"
01988: 505  getprop "_BaseAddListDialog"
01993: 505  dup
01994: 505  callprop "extend"
01999: 505  swap
02000: 505  notearg
02001: 505  newinit 1
02006: 506  lambda (function () {
    [sourceless code]
})
02011: 506  initprop "init"
02016: 506  endinit
02017: 506  notearg
02018: 506  call 1
02021: 506  setprop "GetPropsDialog"
02026: 506  popv
02027: 513  name "xs"
02032: 513  getprop "Views"
02037: 513  getprop "Mgr"
02042: 513  dup
02043: 513  callprop "registerDialog"
02048: 513  swap
02049: 513  notearg
02050: 513  string "GetPropsDialog"
02055: 513  notearg
02056: 513  newinit 1
02061: 514  name "xs"
02066: 514  getprop "Views"
02071: 514  getprop "Dialog"
02076: 514  getprop "GetPropsDialog"
02081: 514  initprop "class"
02086: 515  name "xs"
02091: 515  getprop "Constant_DlgStyleType_Large"
02096: 515  initprop "styleType"
02101: 515  endinit
02102: 515  notearg
02103: 515  call 2
02106: 515  popv
02107: 522  name "xs"
02112: 522  getprop "Views"
02117: 522  getprop "Dialog"
02122: 522  name "xs"
02127: 522  getprop "Views"
02132: 522  getprop "HungerLayer"
02137: 522  dup
02138: 522  callprop "extend"
02143: 522  swap
02144: 522  notearg
02145: 522  newinit 1
02150: 523  lambda (function () {
    [sourceless code]
})
02155: 523  initprop "init"
02160: 544  lambda (function () {
    [sourceless code]
})
02165: 544  initprop "setListener"
02170: 547  lambda (function () {
    [sourceless code]
})
02175: 547  initprop "setBaseTouchPriority"
02180: 553  lambda (function () {
    [sourceless code]
})
02185: 553  initprop "centerBtnCallback"
02190: 557  lambda (function () {
    [sourceless code]
})
02195: 557  initprop "WorshipWinePopNode_useWine"
02200: 563  lambda (function () {
    [sourceless code]
})
02205: 563  initprop "WorshipWinePopNode_buyWine"
02210: 563  endinit
02211: 563  notearg
02212: 563  call 1
02215: 563  setprop "ShowWorshipItemDialog"
02220: 563  popv
02221: 576  name "xs"
02226: 576  getprop "Views"
02231: 576  getprop "Mgr"
02236: 576  dup
02237: 576  callprop "registerDialog"
02242: 576  swap
02243: 576  notearg
02244: 576  string "ShowWorshipItemDialog"
02249: 576  notearg
02250: 576  newinit 1
02255: 577  name "xs"
02260: 577  getprop "Views"
02265: 577  getprop "Dialog"
02270: 577  getprop "ShowWorshipItemDialog"
02275: 577  initprop "class"
02280: 577  endinit
02281: 577  notearg
02282: 577  call 2
02285: 577  popv
02286: 578  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:1 ---
;; function object[0] create
;; function metadata object[0] nargs=1 bindings=5
;; arg[0] params
;; local[0] mErrE_1014
;; local[1] leftStr
;; local[2] leftFun
;; local[3] ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=72 object[0]
;; FUNCTION-MAP kind=lambda offset=147 object[1]
;; FUNCTION-MAP kind=lambda offset=264 object[2]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:9 ---
loc   line  op
----- ----  --
main:
00000:  13  name "xs"
00005:  13  getprop "Tools"
00010:  13  getprop "String"
00015:  13  dup
00016:  13  callprop "createString"
00021:  13  swap
00022:  13  notearg
00023:  13  string "e_1014"
00028:  13  notearg
00029:  13  call 1
00032:  13  setlocal 0
00035:  13  pop
00036:  15  name "xs"
00041:  15  getprop "Tools"
00046:  15  getprop "String"
00051:  15  dup
00052:  15  callprop "createString"
00057:  15  swap
00058:  15  notearg
00059:  15  string "auto_name_339"
00064:  15  notearg
00065:  15  call 1
00068:  15  setlocal 1
00071:  15  pop
00072:  16  lambda (function () {
    [sourceless code]
})
00077:  16  setlocal 2
00080:  16  pop
00081:  20  getarg 0
00084:  20  getprop "strContent"
00089:  20  dup
00090:  20  callprop "indexOf"
00095:  20  swap
00096:  20  notearg
00097:  20  getlocal 0
00100:  20  notearg
00101:  20  call 1
00104:  20  zero
00105:  20  ge
00106:  20  ifeq 156 (+50)
00111:  21  name "xs"
00116:  21  getprop "Tools"
00121:  21  getprop "String"
00126:  21  dup
00127:  21  callprop "createString"
00132:  21  swap
00133:  21  notearg
00134:  21  string "auto_name_76"
00139:  21  notearg
00140:  21  call 1
00143:  21  setlocal 1
00146:  21  pop
00147:  22  lambda (function () {
    [sourceless code]
})
00152:  22  setlocal 2
00155:  22  pop
00156:  27  name "xs"
00161:  27  getprop "Views"
00166:  27  getprop "Dialog"
00171:  27  getprop "TwoButtonDialog"
00176:  27  undefined
00177:  27  notearg
00178:  27  new 0
00181:  27  setlocal 3
00184:  27  pop
00185:  28  getlocal 3
00188:  28  dup
00189:  28  callprop "init"
00194:  28  swap
00195:  28  notearg
00196:  28  call 0
00199:  28  pop
00200:  29  getlocal 3
00203:  29  dup
00204:  29  callprop "showDialog"
00209:  29  swap
00210:  29  notearg
00211:  30  string ""
00216:  30  notearg
00217:  31  string ""
00222:  31  notearg
00223:  32  getlocal 1
00226:  32  notearg
00227:  33  name "xs"
00232:  33  getprop "Tools"
00237:  33  getprop "String"
00242:  33  dup
00243:  33  callprop "createString"
00248:  33  swap
00249:  33  notearg
00250:  33  string "auto_name_146"
00255:  33  notearg
00256:  33  call 1
00259:  33  notearg
00260:  35  getlocal 2
00263:  35  notearg
00264:  37  lambda (function () {
    [sourceless code]
})
00269:  37  notearg
00270:  37  call 6
00273:  37  pop
00274:  42  getlocal 3
00277:  42  dup
00278:  42  callprop "getTitleText"
00283:  42  swap
00284:  42  notearg
00285:  42  call 0
00288:  42  dup
00289:  42  callprop "setString"
00294:  42  swap
00295:  42  notearg
00296:  42  getarg 0
00299:  42  getprop "strTitle"
00304:  42  notearg
00305:  42  call 1
00308:  42  pop
00309:  43  getlocal 3
00312:  43  dup
00313:  43  callprop "setContentText"
00318:  43  swap
00319:  43  notearg
00320:  43  getarg 0
00323:  43  getprop "strContent"
00328:  43  notearg
00329:  43  call 1
00332:  43  pop
00333:  46  name "xs"
00338:  46  getprop "Guide"
00343:  46  getprop "GuideMgr"
00348:  46  dup
00349:  46  callprop "getIsOver"
00354:  46  swap
00355:  46  notearg
00356:  46  call 0
00359:  46  not
00360:  46  ifeq 393 (+33)
00365:  47  getlocal 3
00368:  47  dup
00369:  47  callprop "getRightButton"
00374:  47  swap
00375:  47  notearg
00376:  47  call 0
00379:  47  dup
00380:  47  callprop "setEnabled"
00385:  47  swap
00386:  47  notearg
00387:  47  false
00388:  47  notearg
00389:  47  call 1
00392:  47  pop
00393:  50  getlocal 3
00396:  50  return
00397:  50  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:9 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:16 ---
loc   line  op
----- ----  --
main:
00000:  17  name "xs"
00005:  17  getprop "Views"
00010:  17  getprop "Mgr"
00015:  17  dup
00016:  17  callprop "hideDialogByName"
00021:  17  swap
00022:  17  notearg
00023:  17  string "NetLogicErr"
00028:  17  notearg
00029:  17  call 1
00032:  17  pop
00033:  18  name "xs"
00038:  18  getprop "Views"
00043:  18  getprop "Mgr"
00048:  18  dup
00049:  18  callprop "reqLastUrl"
00054:  18  swap
00055:  18  notearg
00056:  18  call 0
00059:  18  pop
00060:  18  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:16 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:22 ---
loc   line  op
----- ----  --
main:
00000:  23  name "xs"
00005:  23  getprop "Views"
00010:  23  getprop "Mgr"
00015:  23  dup
00016:  23  callprop "hideDialogByName"
00021:  23  swap
00022:  23  notearg
00023:  23  string "NetLogicErr"
00028:  23  notearg
00029:  23  call 1
00032:  23  pop
00033:  23  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:22 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:37 ---
loc   line  op
----- ----  --
main:
00000:  38  name "xs"
00005:  38  getprop "Views"
00010:  38  getprop "Mgr"
00015:  38  dup
00016:  38  callprop "hideDialogByName"
00021:  38  swap
00022:  38  notearg
00023:  38  string "NetLogicErr"
00028:  38  notearg
00029:  38  call 1
00032:  38  pop
00033:  38  stop
