;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/headers.js:1 ---
loc   line  op
00317:  43  string "Views/Dialog/RandEvent.js"
00322:  43  initelem_array 28
00326:  44  string "Views/Dialog/Story.js"
00331:  44  initelem_array 29
00335:  45  string "Views/Dialog/AvoidWarDialog.js"
00340:  45  initelem_array 30
00344:  46  string "Views/Dialog/MultiItemBuyDialog.js"
00349:  46  initelem_array 31
00353:  47  string "Views/Dialog/PublicNotice.js"
00358:  47  initelem_array 32
00362:  48  string "Views/Dialog/SendMessageDialog.js"
00367:  48  initelem_array 33
00371:  49  string "Views/Dialog/FriendOperationDialog.js"
00376:  49  initelem_array 34
00380:  50  string "Views/Dialog/ExchangeCDKey.js"
00385:  50  initelem_array 35
00389:  51  string "Views/Dialog/TeamInfoDialog.js"
00394:  51  initelem_array 36
00398:  52  string "Views/Dialog/GoldDrawDialog.js"
00403:  52  initelem_array 37
00407:  53  string "Views/Dialog/InstructionDialog.js"
00412:  53  initelem_array 38
00416:  54  string "Views/Dialog/ChargeDialog.js"
00421:  54  initelem_array 39
00425:  55  string "Views/Dialog/ChargePrivilegeDialog.js"
00430:  55  initelem_array 40
00434:  56  string "Views/Dialog/CheckOrderDialog.js"
00439:  56  initelem_array 41
00443:  57  string "Views/Dialog/FirstChargeDialog.js"
00448:  57  initelem_array 42
00452:  58  string "Views/Dialog/AgaSurrenderDialog.js"
00457:  58  initelem_array 43
00461:  59  string "Views/Dialog/RefineEquipmentDialog.js"
00466:  59  initelem_array 44
00470:  60  string "Views/Dialog/ChatDialog.js"
00475:  60  initelem_array 45
00479:  61  string "Views/Dialog/BindingDialog.js"
00484:  61  initelem_array 46
00488:  62  string "Views/Dialog/BindingTelDialog.js"
00493:  62  initelem_array 47
00497:  63  string "Views/Dialog/UnionChgNoticeSignDialog.js"
00502:  63  initelem_array 48
00506:  64  string "Views/Dialog/DailyTaskDialog.js"
00511:  64  initelem_array 49
00515:  65  string "Views/Dialog/ClimbLaddersFailDialog.js"
00520:  65  initelem_array 50
00524:  67  string "Views/Dialog/BuddyInfoDialog.js"
00529:  67  initelem_array 51
00533:  68  string "Views/Dialog/UnionActiveDialog.js"
00538:  68  initelem_array 52
00542:  69  string "Views/Dialog/UnionWarBattleResultDialog.js"
00547:  69  initelem_array 53
00551:  70  string "Views/Dialog/UnionEncounterMapDialog.js"
00556:  70  initelem_array 54
00560:  71  string "Views/Dialog/UnionWarFightDialog.js"
00565:  71  initelem_array 55
00569:  72  string "Views/Dialog/UnionDepotMemberDialog.js"
00574:  72  initelem_array 56
00578:  73  string "Views/Dialog/UnionDepotNumChooseDialog.js"
00583:  73  initelem_array 57
00587:  74  string "Views/Dialog/UnionWarActivePromoteDialog.js"
00592:  74  initelem_array 58
00596:  75  string "Views/Dialog/UnionWarFlowChartDialog.js"
00601:  75  initelem_array 59
00605:  77  string "Views/Dialog/AchieveDialog.js"
00610:  77  initelem_array 60
00614:  80  string "Views/Dialog/FacebookLoginDialog.js"
00619:  80  initelem_array 61
00623:  81  string "Views/Dialog/FGLoginDialog.js"
00628:  81  initelem_array 62
00632:  83  string "Views/Dialog/DecisiveSupportDialog.js"
00637:  83  initelem_array 63
00641:  85  string "Views/Dialog/MultiItemExchangeDialog.js"
00646:  85  initelem_array 64
00650:  87  string "Views/Dialog/AdvertisementDialogGuide.js"
00655:  87  initelem_array 65
00659:  89  string "Views/Dialog/MysteryStoreDialog.js"
00664:  89  initelem_array 66
00668:  91  string "Views/Dialog/AutoMultiKillSelectDialog.js"
00673:  91  initelem_array 67
00677:  92  string "Views/Dialog/AdventureDropDialog.js"
00682:  92  initelem_array 68
00686:  94  string "Views/Dialog/AutoPracticeDialog.js"
00691:  94  initelem_array 69
00695:  95  string "Views/Dialog/AutoPracticeResultDialog.js"
00700:  95  initelem_array 70
00704:  97  string "Views/Dialog/SelectOpenBoxNumDialog.js"
00709:  97  initelem_array 71
00713:  99  string "Views/Dialog/SelectResolveNumDialog.js"
00718:  99  initelem_array 72
00722: 101  string "Views/Dialog/IdCardBindingDialog.js"
00727: 101  initelem_array 73
00731: 103  string "Views/Dialog/BecomeStrongerDialog.js"
00736: 103  initelem_array 74
00740: 106  string "Views/Dialog/AwakeInfoDialog.js"
00745: 106  initelem_array 75
00749: 107  string "Views/Dialog/AwakeChangeYuanFenDialog.js"
00754: 107  initelem_array 76
00758: 108  string "Views/Dialog/AwakeConfirmDialog.js"
00763: 108  initelem_array 77
00767: 109  string "Views/Dialog/SpiritStoneDialog.js"
00772: 109  initelem_array 78
00776: 110  string "Views/Dialog/JiFenDuiHuanDialog.js"
00781: 110  initelem_array 79
00785: 111  string "Views/Dialog/PlantTreeDlg.js"
00790: 111  initelem_array 80
00794: 112  string "Views/Dialog/MemorialDialog.js"
00799: 112  initelem_array 81
00803: 113  string "Views/Dialog/LabourlDialog.js"
00808: 113  initelem_array 82
00812: 114  string "Views/Dialog/DuanWuDialog.js"
00817: 114  initelem_array 83
00821: 115  string "Views/Dialog/PublicCopyDialog.js"
00826: 115  initelem_array 84
00830: 118  string "Views/Dialog/GeneralPreviewDialog.js"
00835: 118  initelem_array 85
00839: 120  string "Views/Dialog/BeautyShopDialog.js"
00844: 120  initelem_array 86
00848: 121  string "Views/Dialog/BeautyTipsDialog.js"
00853: 121  initelem_array 87
00857: 123  string "Views/Dialog/VerificationTelDialog.js"
00862: 123  initelem_array 88
00866: 123  endinit
00867: 123  notearg
00868: 123  call 1
00871: 123  popv
00872: 124  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/headers.js:1 ---
