;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/CoreString.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/CoreString.js:1 ---
loc   line  op
00246:  19  string "\u6B63\u5728\u8FDE\u63A5\u670D\u52A1\u5668"
00251:  19  initprop "format"
00256:  19  endinit
00257:  19  initprop "auto_name_244"
00262:  20  newinit 1
00267:  20  string "\u5F00\u59CB\u8FDE\u63A5\u670D\u52A1\u5668"
00272:  20  initprop "format"
00277:  20  endinit
00278:  20  initprop "auto_name_243"
00283:  21  newinit 1
00288:  21  string "\u6574\u7406\u7F13\u5B58"
00293:  21  initprop "format"
00298:  21  endinit
00299:  21  initprop "auto_name_242"
00304:  22  newinit 1
00309:  22  string "\u68C0\u67E5\u5F53\u524D\u7248\u672C\u53F7"
00314:  22  initprop "format"
00319:  22  endinit
00320:  22  initprop "auto_name_241"
00325:  23  newinit 1
00330:  23  string "\u5F00\u59CB\u5728\u7EBF\u66F4\u65B0"
00335:  23  initprop "format"
00340:  23  endinit
00341:  23  initprop "auto_name_240"
00346:  24  newinit 1
00351:  24  string "M,\u5171"
00356:  24  initprop "format"
00361:  24  endinit
00362:  24  initprop "auto_name_239"
00367:  25  newinit 1
00372:  25  string "\u5DF2\u7ECF\u4E0B\u8F7D"
00377:  25  initprop "format"
00382:  25  endinit
00383:  25  initprop "auto_name_238"
00388:  26  newinit 1
00393:  26  string "\u7248\u672C:"
00398:  26  initprop "format"
00403:  26  endinit
00404:  26  initprop "auto_name_version"
00409:  26  endinit
00410:  26  setprop "CoreString"
00415:  26  popv
00416:  31  name "xsc"
00421:  32  newinit 1
00426:  35  newinit 1
00431:  35  string "\u4E3B\u516C\u7684\u61C9\u7528\u7A0B\u5F0F\u7248\u672C\u904E\u820A\uFF0C\u9700\u8981\u5B89\u88DD\u66F4\u65B0\u7248\u672C"
00436:  35  initprop "format"
00441:  35  endinit
00442:  35  initprop "auto_name_255"
00447:  36  newinit 1
00452:  36  string "\u4E3B\u516C\u96E2\u6700\u65B0\u7248\u672C\u9084\u6709$1M\u9700\u8981\u66F4\u65B0\n\u9EDE\u64CA\u87A2\u5E55\u555F\u52D5\uFF01"
00457:  36  initprop "format"
00462:  36  endinit
00463:  36  initprop "auto_name_254"
00468:  37  newinit 1
00473:  37  string "\u5947\u602A\u7684\u4E8B\u60C5\u767C\u751F\u4E86:"
00478:  37  initprop "format"
00483:  37  endinit
00484:  37  initprop "auto_name_253"
00489:  38  newinit 1
00494:  38  string "\u904A\u6232\u6B63\u5728\u6E96\u5099\u4E2D\uFF0C\u4E3B\u516C\u7A0D\u5F8C"
00499:  38  initprop "format"
00504:  38  endinit
00505:  38  initprop "auto_name_252"
00510:  39  newinit 1
00515:  39  string "\u6B63\u5728\u6A94\u6AA2\u67E5\uFF0C\u4E3B\u516C\u8ACB\u7A0D\u5F8C"
00520:  39  initprop "format"
00525:  39  endinit
00526:  39  initprop "auto_name_251"
00531:  40  newinit 1
00536:  40  string "\u958B\u59CB\u6A94\u6AA2\u67E5\uFF0C\u4E3B\u516C\u8ACB\u7A0D\u5F8C"
00541:  40  initprop "format"
00546:  40  endinit
00547:  40  initprop "auto_name_250"
00552:  41  newinit 1
00557:  41  string "\u6B63\u5728\u6587\u4EF6\u6821\u9A57"
00562:  41  initprop "format"
00567:  41  endinit
00568:  41  initprop "auto_name_249"
00573:  42  newinit 1
00578:  42  string "\u6B63\u5728\u4F7F\u52C1\u4E0B\u8F09"
00583:  42  initprop "format"
00588:  42  endinit
00589:  42  initprop "auto_name_248"
00594:  43  newinit 1
00599:  43  string "\u958B\u59CB\u4E0B\u8F09"
00604:  43  initprop "format"
00609:  43  endinit
00610:  43  initprop "auto_name_247"
00615:  44  newinit 1
00620:  44  string "\u4E3B\u516C\uFF0C\u5FC5\u9808\u4E0B\u8F09\u65B0\u7684\u61C9\u7528\u7A0B\u5F0F\u4E86\n\u8ACB\u9EDE\u64CA\u87A2\u5E55\u4EFB\u610F\u4F4D\u7F6E\u555F\u52D5\u66F4\u65B0"
00625:  44  initprop "format"
00630:  44  endinit
00631:  44  initprop "auto_name_246"
00636:  45  newinit 1
00641:  45  string "\u6AA2\u67E5\u66F4\u65B0\u65B9\u5F0F"
00646:  45  initprop "format"
00651:  45  endinit
00652:  45  initprop "auto_name_245"
00657:  46  newinit 1
00662:  46  string "\u6B63\u5728\u9023\u63A5\u66F4\u65B0\u4F3A\u670D\u5668"
00667:  46  initprop "format"
00672:  46  endinit
00673:  46  initprop "auto_name_244"
00678:  47  newinit 1
00683:  47  string "\u958B\u59CB\u9023\u63A5\u66F4\u65B0\u4F3A\u670D\u5668"
00688:  47  initprop "format"
00693:  47  endinit
00694:  47  initprop "auto_name_243"
00699:  48  newinit 1
00704:  48  string "\u6574\u7406\u7DE9\u5B58"
00709:  48  initprop "format"
00714:  48  endinit
00715:  48  initprop "auto_name_242"
00720:  49  newinit 1
00725:  49  string "\u6AA2\u67E5\u7576\u524D\u7248\u672C\u865F"
00730:  49  initprop "format"
00735:  49  endinit
00736:  49  initprop "auto_name_241"
00741:  50  newinit 1
00746:  50  string "\u958B\u59CB\u7DDA\u4E0A\u66F4\u65B0"
00751:  50  initprop "format"
00756:  50  endinit
00757:  50  initprop "auto_name_240"
00762:  51  newinit 1
00767:  51  string "M,\u5171"
00772:  51  initprop "format"
00777:  51  endinit
00778:  51  initprop "auto_name_239"
00783:  52  newinit 1
00788:  52  string "\u5DF2\u7D93\u4E0B\u8F09"
00793:  52  initprop "format"
00798:  52  endinit
00799:  52  initprop "auto_name_238"
00804:  53  newinit 1
00809:  53  string "\u7248\u672C:"
00814:  53  initprop "format"
00819:  53  endinit
00820:  53  initprop "auto_name_version"
00825:  53  endinit
00826:  53  setprop "CoreString_tw"
00831:  53  popv
00832:  56  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/CoreString.js:1 ---
