;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartOpen.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartOpen.js:1 ---
loc   line  op
00442:  67  endinit
00443:  67  initprop "property"
00448:  69  newarray 1
00452:  70  newinit 1
00457:  70  string "createAction"
00462:  70  initprop "type"
00467:  70  string "createCardsOpenActions"
00472:  70  initprop "name"
00477:  70  one
00478:  70  initprop "dp"
00483:  70  newinit 1
00488:  70  true
00489:  70  initprop "isResultOpen"
00494:  70  endinit
00495:  70  initprop "data"
00500:  70  endinit
00501:  70  initelem_array 0
00505:  70  endinit
00506:  70  initprop "timelines"
00511:  70  endinit
00512:  70  initprop "_cards"
00517:  75  newinit 1
00522:  76  newinit 1
00527:  77  string "env"
00532:  77  initprop "type"
00537:  78  string "once"
00542:  78  initprop "belong"
00547:  78  endinit
00548:  78  initprop "property"
00553:  80  newarray 1
00557:  81  newinit 1
00562:  81  string "createAction"
00567:  81  initprop "type"
00572:  81  string "createBackupsOpenActions"
00577:  81  initprop "name"
00582:  81  one
00583:  81  initprop "dp"
00588:  81  newinit 1
00593:  81  true
00594:  81  initprop "isResultOpen"
00599:  81  endinit
00600:  81  initprop "data"
00605:  81  endinit
00606:  81  initelem_array 0
00610:  81  endinit
00611:  81  initprop "timelines"
00616:  81  endinit
00617:  81  initprop "_backups"
00622:  85  newinit 1
00627:  86  newinit 1
00632:  87  string "from_bak_bg"
00637:  87  initprop "type"
00642:  88  string "from_once"
00647:  88  initprop "belong"
00652:  88  endinit
00653:  88  initprop "property"
00658:  90  newarray 7
00662:  91  newinit 1
00667:  91  string "Hide"
00672:  91  initprop "type"
00677:  91  endinit
00678:  91  initelem_array 0
00682:  92  newinit 1
00687:  92  string "DelayTime"
00692:  92  initprop "type"
00697:  92  int8 8
00699:  92  name "xs"
00704:  92  getprop "fps"
00709:  92  div
00710:  92  initprop "dp"
00715:  92  endinit
00716:  92  initelem_array 1
00720:  93  newinit 1
00725:  93  string "MoveBy"
00730:  93  initprop "type"
00735:  93  newarray 1
00739:  93  name "cc"
00744:  93  dup
00745:  93  callprop "p"
00750:  93  swap
00751:  93  notearg
00752:  93  int32 -238
00757:  93  notearg
00758:  93  zero
00759:  93  notearg
00760:  93  call 2
00763:  93  initelem_array 0
00767:  93  endinit
00768:  93  initprop "args"
00773:  93  zero
00774:  93  initprop "dp"
00779:  93  endinit
00780:  93  initelem_array 2
00784:  94  newinit 1
00789:  94  string "Show"
00794:  94  initprop "type"
00799:  94  endinit
00800:  94  initelem_array 3
00804:  95  newinit 1
00809:  95  string "MoveBy"
00814:  95  initprop "type"
00819:  95  newarray 1
00823:  95  name "cc"
00828:  95  dup
00829:  95  callprop "p"
00834:  95  swap
00835:  95  notearg
00836:  95  uint16 298
00839:  95  notearg
00840:  95  zero
00841:  95  notearg
00842:  95  call 2
00845:  95  initelem_array 0
00849:  95  endinit
00850:  95  initprop "args"
00855:  95  int8 4
00857:  95  name "xs"
00862:  95  getprop "fps"
00867:  95  div
00868:  95  initprop "dp"
00873:  95  endinit
00874:  95  initelem_array 4
00878:  96  newinit 1
00883:  96  string "MoveBy"
00888:  96  initprop "type"
00893:  96  newarray 1
00897:  96  name "cc"
00902:  96  dup
00903:  96  callprop "p"
00908:  96  swap
00909:  96  notearg
00910:  96  int8 -68
00912:  96  notearg
00913:  96  zero
00914:  96  notearg
00915:  96  call 2
00918:  96  initelem_array 0
00922:  96  endinit
00923:  96  initprop "args"
00928:  96  int8 3
00930:  96  name "xs"
00935:  96  getprop "fps"
00940:  96  div
00941:  96  initprop "dp"
00946:  96  endinit
00947:  96  initelem_array 5
00951:  97  newinit 1
00956:  97  string "MoveBy"
00961:  97  initprop "type"
00966:  97  newarray 1
00970:  97  name "cc"
00975:  97  dup
00976:  97  callprop "p"
00981:  97  swap
00982:  97  notearg
00983:  97  int8 8
00985:  97  notearg
00986:  97  zero
00987:  97  notearg
00988:  97  call 2
00991:  97  initelem_array 0
00995:  97  endinit
00996:  97  initprop "args"
01001:  97  one
01002:  97  name "xs"
01007:  97  getprop "fps"
01012:  97  div
01013:  97  initprop "dp"
01018:  97  endinit
01019:  97  initelem_array 6
01023:  97  endinit
01024:  97  initprop "timelines"
01029:  97  endinit
01030:  97  initprop "_bak_bg_from"
01035: 121  newinit 1
01040: 122  newinit 1
01045: 123  string "vs"
01050: 123  initprop "type"
01055: 124  string "once"
01060: 124  initprop "belong"
01065: 124  endinit
01066: 124  initprop "property"
01071: 126  newarray 6
01075: 127  newinit 1
01080: 127  string "Hide"
01085: 127  initprop "type"
01090: 127  endinit
01091: 127  initelem_array 0
01095: 128  newinit 1
01100: 128  string "DelayTime"
01105: 128  initprop "type"
01110: 128  int8 13
01112: 128  name "xs"
01117: 128  getprop "fps"
01122: 128  div
01123: 128  initprop "dp"
01128: 128  endinit
01129: 128  initelem_array 1
01133: 129  newinit 1
01138: 129  string "ScaleTo"
01143: 129  initprop "type"
01148: 129  newarray 2
01152: 129  double 0.68
01157: 129  initelem_array 0
01161: 129  one
01162: 129  initelem_array 1
01166: 129  endinit
01167: 129  initprop "args"
01172: 129  one
01173: 129  name "xs"
01178: 129  getprop "fps"
01183: 129  div
01184: 129  initprop "dp"
01189: 129  endinit
01190: 129  initelem_array 2
01194: 130  newinit 1
01199: 130  string "Show"
01204: 130  initprop "type"
01209: 130  endinit
01210: 130  initelem_array 3
01214: 131  newinit 1
01219: 131  string "ScaleTo"
01224: 131  initprop "type"
01229: 131  newarray 2
01233: 131  double 1.19
01238: 131  initelem_array 0
01242: 131  one
01243: 131  initelem_array 1
01247: 131  endinit
01248: 131  initprop "args"
01253: 131  one
01254: 131  name "xs"
01259: 131  getprop "fps"
01264: 131  div
01265: 131  initprop "dp"
01270: 131  endinit
01271: 131  initelem_array 4
01275: 132  newinit 1
01280: 132  string "ScaleTo"
01285: 132  initprop "type"
01290: 132  newarray 2
01294: 132  one
01295: 132  initelem_array 0
01299: 132  one
01300: 132  initelem_array 1
01304: 132  endinit
01305: 132  initprop "args"
01310: 132  one
01311: 132  name "xs"
01316: 132  getprop "fps"
01321: 132  div
01322: 132  initprop "dp"
01327: 132  endinit
01328: 132  initelem_array 5
01332: 132  endinit
01333: 132  initprop "timelines"
01338: 132  endinit
01339: 132  initprop "_vs"
01344: 132  endinit
01345: 132  initprop "items"
01350: 138  one
01351: 138  initprop "duration"
01356: 138  endinit
01357: 138  initprop "P_Result_Cmn"
01362: 141  newinit 1
01367: 142  newinit 1
01372: 144  newinit 1
01377: 145  newinit 1
01382: 146  string "env"
01387: 146  initprop "type"
01392: 147  string "once"
01397: 147  initprop "belong"
01402: 147  endinit
01403: 147  initprop "property"
01408: 149  newarray 1
01412: 150  newinit 1
01417: 150  string "createAction"
01422: 150  initprop "type"
01427: 150  string "createResultExpLevelAction"
01432: 150  initprop "name"
01437: 150  endinit
01438: 150  initelem_array 0
01442: 150  endinit
01443: 150  initprop "timelines"
01448: 150  endinit
01449: 150  initprop "_exp"
01454: 150  endinit
01455: 150  initprop "items"
01460: 150  endinit
01461: 150  initprop "P_Result_Exp"
01466: 156  newinit 1
01471: 157  newinit 1
01476: 158  newinit 1
01481: 159  newinit 1
01486: 160  string "env"
01491: 160  initprop "type"
01496: 161  string "once"
01501: 161  initprop "belong"
01506: 161  endinit
01507: 161  initprop "property"
01512: 163  newarray 1
01516: 164  newinit 1
01521: 164  string "createAction"
01526: 164  initprop "type"
01531: 164  string "createResultLevelAction"
01536: 164  initprop "name"
01541: 164  endinit
01542: 164  initelem_array 0
01546: 164  endinit
01547: 164  initprop "timelines"
01552: 164  endinit
01553: 164  initprop "_level"
01558: 164  endinit
01559: 164  initprop "items"
01564: 164  endinit
01565: 164  initprop "P_Result_Level"
01570: 172  newinit 1
01575: 174  newarray 5
01579: 175  newinit 1
01584: 176  string "center"
01589: 176  initprop "who"
01594: 177  string "setVisible"
01599: 177  initprop "type"
01604: 178  newarray 1
01608: 178  true
01609: 178  initelem_array 0
01613: 178  endinit
01614: 178  initprop "args"
01619: 178  endinit
01620: 178  initelem_array 0
01624: 180  newinit 1
01629: 181  string "from_userInfo"
01634: 181  initprop "who"
01639: 182  string "setVisible"
01644: 182  initprop "type"
01649: 183  newarray 1
01653: 183  false
01654: 183  initelem_array 0
01658: 183  endinit
01659: 183  initprop "args"
01664: 183  endinit
01665: 183  initelem_array 1
01669: 185  newinit 1
01674: 186  string "to_userInfo"
01679: 186  initprop "who"
01684: 187  string "setVisible"
01689: 187  initprop "type"
01694: 188  newarray 1
01698: 188  false
01699: 188  initelem_array 0
01703: 188  endinit
01704: 188  initprop "args"
01709: 188  endinit
01710: 188  initelem_array 2
01714: 190  newinit 1
01719: 191  string "roundInfo"
01724: 191  initprop "who"
01729: 192  string "setVisible"
01734: 192  initprop "type"
01739: 193  newarray 1
01743: 193  false
01744: 193  initelem_array 0
01748: 193  endinit
01749: 193  initprop "args"
01754: 193  endinit
01755: 193  initelem_array 3
01759: 195  newinit 1
01764: 196  string "fightStar"
01769: 196  initprop "who"
01774: 197  string "setVisible"
01779: 197  initprop "type"
01784: 198  newarray 1
01788: 198  false
01789: 198  initelem_array 0
01793: 198  endinit
01794: 198  initprop "args"
01799: 198  endinit
01800: 198  initelem_array 4
01804: 198  endinit
01805: 198  initprop "pre"
01810: 198  endinit
01811: 198  initprop "P_Open_Init"
01816: 203  newinit 1
01821: 205  newinit 1
01826: 207  newinit 1
01831: 208  newinit 1
01836: 209  string "center"
01841: 209  initprop "type"
01846: 210  string "from_once"
01851: 210  initprop "belong"
01856: 210  endinit
01857: 210  initprop "property"
01862: 212  newarray 1
01866: 213  newinit 1
01871: 213  string "Show"
01876: 213  initprop "type"
01881: 213  endinit
01882: 213  initelem_array 0
01886: 213  endinit
01887: 213  initprop "timelines"
01892: 213  endinit
01893: 213  initprop "_center"
01898: 220  newinit 1
01903: 221  string "template.item.TI_BgAndCards_Shake_To_Once"
01908: 221  initprop "extend"
01913: 222  newinit 1
01918: 223  newinit 1
01923: 223  string "DelayTime"
01928: 223  initprop "type"
01933: 223  int8 19
01935: 223  name "xs"
01940: 223  getprop "fps"
01945: 223  div
01946: 223  initprop "dp"
01951: 223  endinit
01952: 223  initprop "_delay"
01957: 223  endinit
01958: 223  initprop "timelines"
01963: 223  endinit
01964: 223  initprop "_bg"
01969: 227  newinit 1
01974: 228  newinit 1
01979: 229  string "env"
01984: 229  initprop "type"
01989: 230  string "once"
01994: 230  initprop "belong"
01999: 230  endinit
02000: 230  initprop "property"
02005: 232  newarray 1
02009: 233  newinit 1
02014: 233  string "createAction"
02019: 233  initprop "type"
02024: 233  string "createCardsOpenActions"
02029: 233  initprop "name"
02034: 233  one
02035: 233  initprop "dp"
02040: 233  newinit 1
02045: 233  endinit
02046: 233  initprop "data"
02051: 233  endinit
02052: 233  initelem_array 0
02056: 233  endinit
02057: 233  initprop "timelines"
02062: 233  endinit
02063: 233  initprop "_cards"
02068: 238  newinit 1
02073: 239  newinit 1
02078: 240  string "env"
02083: 240  initprop "type"
02088: 241  string "once"
02093: 241  initprop "belong"
02098: 241  endinit
02099: 241  initprop "property"
02104: 243  newarray 1
02108: 244  newinit 1
02113: 244  string "createAction"
02118: 244  initprop "type"
02123: 244  string "createBackupsOpenActions"
02128: 244  initprop "name"
02133: 244  one
02134: 244  initprop "dp"
02139: 244  newinit 1
02144: 244  endinit
02145: 244  initprop "data"
02150: 244  endinit
02151: 244  initelem_array 0
02155: 244  endinit
02156: 244  initprop "timelines"
02161: 244  endinit
02162: 244  initprop "_backups"
02167: 248  newinit 1
02172: 249  newinit 1
02177: 250  string "from_bak_bg"
02182: 250  initprop "type"
02187: 251  string "from_once"
02192: 251  initprop "belong"
02197: 251  endinit
02198: 251  initprop "property"
02203: 253  newarray 7
02207: 254  newinit 1
02212: 254  string "Hide"
02217: 254  initprop "type"
02222: 254  endinit
02223: 254  initelem_array 0
02227: 255  newinit 1
02232: 255  string "DelayTime"
02237: 255  initprop "type"
02242: 255  int8 8
02244: 255  name "xs"
02249: 255  getprop "fps"
02254: 255  div
02255: 255  initprop "dp"
02260: 255  endinit
02261: 255  initelem_array 1
02265: 256  newinit 1
02270: 256  string "MoveBy"
02275: 256  initprop "type"
02280: 256  newarray 1
02284: 256  name "cc"
02289: 256  dup
02290: 256  callprop "p"
02295: 256  swap
02296: 256  notearg
02297: 256  int32 -238
02302: 256  notearg
02303: 256  zero
02304: 256  notearg
02305: 256  call 2
02308: 256  initelem_array 0
02312: 256  endinit
02313: 256  initprop "args"
02318: 256  zero
02319: 256  initprop "dp"
02324: 256  endinit
02325: 256  initelem_array 2
02329: 257  newinit 1
02334: 257  string "Show"
02339: 257  initprop "type"
02344: 257  endinit
02345: 257  initelem_array 3
02349: 258  newinit 1
02354: 258  string "MoveBy"
02359: 258  initprop "type"
02364: 258  newarray 1
02368: 258  name "cc"
02373: 258  dup
02374: 258  callprop "p"
02379: 258  swap
02380: 258  notearg
02381: 258  uint16 298
02384: 258  notearg
02385: 258  zero
02386: 258  notearg
02387: 258  call 2
02390: 258  initelem_array 0
02394: 258  endinit
02395: 258  initprop "args"
02400: 258  int8 4
02402: 258  name "xs"
02407: 258  getprop "fps"
02412: 258  div
02413: 258  initprop "dp"
02418: 258  endinit
02419: 258  initelem_array 4
02423: 259  newinit 1
02428: 259  string "MoveBy"
02433: 259  initprop "type"
02438: 259  newarray 1
02442: 259  name "cc"
02447: 259  dup
02448: 259  callprop "p"
02453: 259  swap
02454: 259  notearg
02455: 259  int8 -68
02457: 259  notearg
02458: 259  zero
02459: 259  notearg
02460: 259  call 2
02463: 259  initelem_array 0
02467: 259  endinit
02468: 259  initprop "args"
02473: 259  int8 3
02475: 259  name "xs"
02480: 259  getprop "fps"
02485: 259  div
02486: 259  initprop "dp"
02491: 259  endinit
02492: 259  initelem_array 5
02496: 260  newinit 1
02501: 260  string "MoveBy"
02506: 260  initprop "type"
02511: 260  newarray 1
02515: 260  name "cc"
02520: 260  dup
02521: 260  callprop "p"
02526: 260  swap
02527: 260  notearg
02528: 260  int8 8
02530: 260  notearg
02531: 260  zero
02532: 260  notearg
02533: 260  call 2
02536: 260  initelem_array 0
02540: 260  endinit
02541: 260  initprop "args"
02546: 260  one
02547: 260  name "xs"
02552: 260  getprop "fps"
02557: 260  div
02558: 260  initprop "dp"
02563: 260  endinit
02564: 260  initelem_array 6
02568: 260  endinit
02569: 260  initprop "timelines"
02574: 260  endinit
02575: 260  initprop "_bak_bg_from"
02580: 264  newinit 1
02585: 265  newinit 1
02590: 266  string "to_bak_bg"
02595: 266  initprop "type"
02600: 267  string "to_once"
02605: 267  initprop "belong"
02610: 267  endinit
02611: 267  initprop "property"
02616: 269  newarray 7
02620: 270  newinit 1
02625: 270  string "Hide"
02630: 270  initprop "type"
02635: 270  endinit
02636: 270  initelem_array 0
02640: 271  newinit 1
02645: 271  string "DelayTime"
02650: 271  initprop "type"
02655: 271  int8 8
02657: 271  name "xs"
02662: 271  getprop "fps"
02667: 271  div
02668: 271  initprop "dp"
02673: 271  endinit
02674: 271  initelem_array 1
02678: 272  newinit 1
02683: 272  string "MoveBy"
02688: 272  initprop "type"
02693: 272  newarray 1
02697: 272  name "cc"
02702: 272  dup
02703: 272  callprop "p"
02708: 272  swap
02709: 272  notearg
02710: 272  uint16 238
02713: 272  notearg
02714: 272  zero
02715: 272  notearg
02716: 272  call 2
02719: 272  initelem_array 0
02723: 272  endinit
02724: 272  initprop "args"
02729: 272  zero
02730: 272  initprop "dp"
02735: 272  endinit
02736: 272  initelem_array 2
02740: 273  newinit 1
02745: 273  string "Show"
02750: 273  initprop "type"
02755: 273  endinit
02756: 273  initelem_array 3
02760: 274  newinit 1
02765: 274  string "MoveBy"
02770: 274  initprop "type"
02775: 274  newarray 1
02779: 274  name "cc"
02784: 274  dup
02785: 274  callprop "p"
02790: 274  swap
02791: 274  notearg
02792: 274  int32 -298
02797: 274  notearg
02798: 274  zero
02799: 274  notearg
02800: 274  call 2
02803: 274  initelem_array 0
02807: 274  endinit
02808: 274  initprop "args"
02813: 274  int8 4
02815: 274  name "xs"
02820: 274  getprop "fps"
02825: 274  div
02826: 274  initprop "dp"
02831: 274  endinit
02832: 274  initelem_array 4
02836: 275  newinit 1
02841: 275  string "MoveBy"
02846: 275  initprop "type"
02851: 275  newarray 1
02855: 275  name "cc"
02860: 275  dup
02861: 275  callprop "p"
02866: 275  swap
02867: 275  notearg
02868: 275  int8 68
02870: 275  notearg
02871: 275  zero
02872: 275  notearg
02873: 275  call 2
02876: 275  initelem_array 0
02880: 275  endinit
02881: 275  initprop "args"
02886: 275  int8 3
02888: 275  name "xs"
02893: 275  getprop "fps"
02898: 275  div
02899: 275  initprop "dp"
02904: 275  endinit
02905: 275  initelem_array 5
02909: 276  newinit 1
02914: 276  string "MoveBy"
02919: 276  initprop "type"
02924: 276  newarray 1
02928: 276  name "cc"
02933: 276  dup
02934: 276  callprop "p"
02939: 276  swap
02940: 276  notearg
02941: 276  int8 -8
02943: 276  notearg
02944: 276  zero
02945: 276  notearg
02946: 276  call 2
02949: 276  initelem_array 0
02953: 276  endinit
02954: 276  initprop "args"
02959: 276  one
02960: 276  name "xs"
02965: 276  getprop "fps"
02970: 276  div
02971: 276  initprop "dp"
02976: 276  endinit
02977: 276  initelem_array 6
02981: 276  endinit
02982: 276  initprop "timelines"
02987: 276  endinit
02988: 276  initprop "_bak_bg_to"
02993: 280  newinit 1
02998: 281  newinit 1
03003: 282  string "vs"
03008: 282  initprop "type"
03013: 283  string "once"
03018: 283  initprop "belong"
03023: 283  endinit
03024: 283  initprop "property"
03029: 285  newarray 6
03033: 286  newinit 1
03038: 286  string "Hide"
03043: 286  initprop "type"
03048: 286  endinit
03049: 286  initelem_array 0
03053: 287  newinit 1
03058: 287  string "DelayTime"
03063: 287  initprop "type"
03068: 287  int8 13
03070: 287  name "xs"
03075: 287  getprop "fps"
03080: 287  div
03081: 287  initprop "dp"
03086: 287  endinit
03087: 287  initelem_array 1
03091: 288  newinit 1
03096: 288  string "ScaleTo"
03101: 288  initprop "type"
03106: 288  newarray 2
03110: 288  double 0.68
03115: 288  initelem_array 0
03119: 288  one
03120: 288  initelem_array 1
03124: 288  endinit
03125: 288  initprop "args"
03130: 288  one
03131: 288  name "xs"
03136: 288  getprop "fps"
03141: 288  div
03142: 288  initprop "dp"
03147: 288  endinit
03148: 288  initelem_array 2
03152: 289  newinit 1
03157: 289  string "Show"
03162: 289  initprop "type"
03167: 289  endinit
03168: 289  initelem_array 3
03172: 290  newinit 1
03177: 290  string "ScaleTo"
03182: 290  initprop "type"
03187: 290  newarray 2
03191: 290  double 1.19
03196: 290  initelem_array 0
03200: 290  one
03201: 290  initelem_array 1
03205: 290  endinit
03206: 290  initprop "args"
03211: 290  one
03212: 290  name "xs"
03217: 290  getprop "fps"
03222: 290  div
03223: 290  initprop "dp"
03228: 290  endinit
03229: 290  initelem_array 4
03233: 291  newinit 1
03238: 291  string "ScaleTo"
03243: 291  initprop "type"
03248: 291  newarray 2
03252: 291  one
03253: 291  initelem_array 0
03257: 291  one
03258: 291  initelem_array 1
03262: 291  endinit
03263: 291  initprop "args"
03268: 291  one
03269: 291  name "xs"
03274: 291  getprop "fps"
03279: 291  div
03280: 291  initprop "dp"
03285: 291  endinit
03286: 291  initelem_array 5
03290: 291  endinit
03291: 291  initprop "timelines"
03296: 291  endinit
03297: 291  initprop "_vs"
03302: 295  newinit 1
03307: 296  newinit 1
03312: 297  string "near"
03317: 297  initprop "parent"
03322: 298  string "armature"
03327: 298  initprop "type"
03332: 299  string "tmp_once"
03337: 299  initprop "belong"
03342: 300  string "Arm_Fight_Openning"
03347: 300  initprop "armatureId"
03352: 300  endinit
03353: 300  initprop "property"
03358: 302  newinit 1
03363: 303  newinit 1
03368: 303  string "DelayTime"
03373: 303  initprop "type"
03378: 303  int8 19
03380: 303  name "xs"
03385: 303  getprop "fps"
03390: 303  div
03391: 303  initprop "dp"
03396: 303  endinit
03397: 303  initprop "_delay"
03402: 304  newinit 1
03407: 304  string "Show"
03412: 304  initprop "type"
03417: 304  endinit
03418: 304  initprop "_show"
03423: 305  newinit 1
03428: 305  string "PlayAnimation"
03433: 305  initprop "type"
03438: 305  string "kaichang02"
03443: 305  initprop "aniId"
03448: 305  endinit
03449: 305  initprop "_play"
03454: 305  endinit
03455: 305  initprop "timelines"
03460: 305  endinit
03461: 305  initprop "_armature"
03466: 305  endinit
03467: 305  initprop "items"
03472: 311  one
03473: 311  initprop "duration"
03478: 311  endinit
03479: 311  initprop "P_Open_Cmn"
03484: 314  newinit 1
03489: 316  newarray 5
03493: 317  newinit 1
03498: 318  string "center"
03503: 318  initprop "who"
03508: 319  string "setVisible"
03513: 319  initprop "type"
03518: 320  newarray 1
03522: 320  true
03523: 320  initelem_array 0
03527: 320  endinit
03528: 320  initprop "args"
03533: 320  endinit
03534: 320  initelem_array 0
03538: 322  newinit 1
03543: 323  string "from_userInfo"
03548: 323  initprop "who"
03553: 324  string "setVisible"
03558: 324  initprop "type"
03563: 325  newarray 1
03567: 325  true
03568: 325  initelem_array 0
03572: 325  endinit
03573: 325  initprop "args"
03578: 325  endinit
03579: 325  initelem_array 1
03583: 327  newinit 1
03588: 328  string "to_userInfo"
03593: 328  initprop "who"
03598: 329  string "setVisible"
03603: 329  initprop "type"
03608: 330  newarray 1
03612: 330  true
03613: 330  initelem_array 0
03617: 330  endinit
03618: 330  initprop "args"
03623: 330  endinit
03624: 330  initelem_array 2
03628: 332  newinit 1
03633: 333  string "roundInfo"
03638: 333  initprop "who"
03643: 334  string "setVisible"
03648: 334  initprop "type"
03653: 335  newarray 1
03657: 335  true
03658: 335  initelem_array 0
03662: 335  endinit
03663: 335  initprop "args"
03668: 335  endinit
03669: 335  initelem_array 3
03673: 337  newinit 1
03678: 338  string "fightStar"
03683: 338  initprop "who"
03688: 339  string "setVisible"
03693: 339  initprop "type"
03698: 340  newarray 1
03702: 340  true
03703: 340  initelem_array 0
03707: 340  endinit
03708: 340  initprop "args"
03713: 340  endinit
03714: 340  initelem_array 4
03718: 340  endinit
03719: 340  initprop "pre"
03724: 340  endinit
03725: 340  initprop "P_Open_Exit"
03730: 345  newinit 1
03735: 346  newinit 1
03740: 347  newinit 1
03745: 348  newinit 1
03750: 349  string "env"
03755: 349  initprop "type"
03760: 350  string "once"
03765: 350  initprop "belong"
03770: 350  endinit
03771: 350  initprop "property"
03776: 352  newinit 1
03781: 353  newinit 1
03786: 353  string "createAction"
03791: 353  initprop "type"
03796: 353  string "createRemoveFakePvpOpeningAction"
03801: 353  initprop "name"
03806: 353  endinit
03807: 353  initprop "_hide_fake"
03812: 353  endinit
03813: 353  initprop "timelines"
03818: 353  endinit
03819: 353  initprop "_env"
03824: 356  newinit 1
03829: 357  newinit 1
03834: 358  string "near"
03839: 358  initprop "parent"
03844: 359  string "armature"
03849: 359  initprop "type"
03854: 360  string "tmp_once"
03859: 360  initprop "belong"
03864: 361  string "Arm_Fight_Openning"
03869: 361  initprop "armatureId"
03874: 362  newarray 8
03878: 363  newinit 1
03883: 364  string "general_side0"
03888: 364  initprop "key"
03893: 365  string "changeDisplay"
03898: 365  initprop "ope"
03903: 366  newinit 1
03908: 367  string "sprite"
03913: 367  initprop "type"
03918: 369  true
03919: 369  initprop "teamLeader"
03924: 370  zero
03925: 370  initprop "side"
03930: 370  endinit
03931: 370  initprop "skin"
03936: 370  endinit
03937: 370  initelem_array 0
03941: 373  newinit 1
03946: 374  string "general_side1"
03951: 374  initprop "key"
03956: 375  string "changeDisplay"
03961: 375  initprop "ope"
03966: 376  newinit 1
03971: 377  string "sprite"
03976: 377  initprop "type"
03981: 379  true
03982: 379  initprop "teamLeader"
03987: 380  one
03988: 380  initprop "side"
03993: 380  endinit
03994: 380  initprop "skin"
03999: 380  endinit
04000: 380  initelem_array 1
04004: 383  newinit 1
04009: 385  string "name_side0"
04014: 385  initprop "key"
04019: 386  string "changeDisplay"
04024: 386  initprop "ope"
04029: 387  newinit 1
04034: 388  string "label"
04039: 388  initprop "type"
04044: 389  string "Label_Fight_Pvp_LeaderName"
04049: 389  initprop "id"
04054: 390  newinit 1
04059: 391  string "userName"
04064: 391  initprop "type"
04069: 392  zero
04070: 392  initprop "side"
04075: 392  endinit
04076: 392  initprop "getter"
