;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemHp.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemHp.js:1 ---
loc   line  op
00439:  38  newinit 1
00444:  39  newinit 1
00449:  39  string "createAction"
00454:  39  initprop "type"
00459:  39  zero
00460:  39  name "xs"
00465:  39  getprop "fps"
00470:  39  div
00471:  39  initprop "dp"
00476:  39  string "createUpdateHpActions"
00481:  39  initprop "name"
00486:  39  newinit 1
00491:  39  string "top"
00496:  39  initprop "type"
00501:  39  true
00502:  39  initprop "useStack"
00507:  39  true
00508:  39  initprop "add"
00513:  39  endinit
00514:  39  initprop "data"
00519:  39  endinit
00520:  39  initprop "_update"
00525:  39  endinit
00526:  39  initprop "timelines"
00531:  39  endinit
00532:  39  initprop "TI_Hp_Add_Top_To"
00537:  42  newinit 1
00542:  43  string "template.item.TI_Hp_Sub_Bot_To"
00547:  43  initprop "extend"
00552:  44  newinit 1
00557:  45  newinit 1
00562:  45  string "createAction"
00567:  45  initprop "type"
00572:  45  zero
00573:  45  name "xs"
00578:  45  getprop "fps"
00583:  45  div
00584:  45  initprop "dp"
00589:  45  string "createUpdateHpActions"
00594:  45  initprop "name"
00599:  45  newinit 1
00604:  45  string "bot"
00609:  45  initprop "type"
00614:  45  true
00615:  45  initprop "add"
00620:  45  endinit
00621:  45  initprop "data"
00626:  45  endinit
00627:  45  initprop "_update"
00632:  45  endinit
00633:  45  initprop "timelines"
00638:  45  endinit
00639:  45  initprop "TI_Hp_Add_Bot_To"
00644:  50  newinit 1
00649:  51  string "template.item.TI_Hp_Sub_Top_To"
00654:  51  initprop "extend"
00659:  52  newinit 1
00664:  53  string "from"
00669:  53  initprop "type"
00674:  54  string "from"
00679:  54  initprop "belong"
00684:  54  endinit
00685:  54  initprop "property"
00690:  54  endinit
00691:  54  initprop "TI_Hp_Sub_Top_From"
00696:  57  newinit 1
00701:  58  string "template.item.TI_Hp_Sub_Bot_To"
00706:  58  initprop "extend"
00711:  59  newinit 1
00716:  60  string "from"
00721:  60  initprop "type"
00726:  61  string "from"
00731:  61  initprop "belong"
00736:  61  endinit
00737:  61  initprop "property"
00742:  61  endinit
00743:  61  initprop "TI_Hp_Sub_Bot_From"
00748:  64  newinit 1
00753:  65  string "template.item.TI_Hp_Add_Top_To"
00758:  65  initprop "extend"
00763:  66  newinit 1
00768:  67  newinit 1
00773:  67  newinit 1
00778:  67  string "top"
00783:  67  initprop "type"
00788:  67  false
00789:  67  initprop "useStack"
00794:  67  true
00795:  67  initprop "add"
00800:  67  endinit
00801:  67  initprop "data"
00806:  67  endinit
00807:  67  initprop "_update"
00812:  67  endinit
00813:  67  initprop "timelines"
00818:  69  newinit 1
00823:  70  string "from"
00828:  70  initprop "type"
00833:  71  string "from"
00838:  71  initprop "belong"
00843:  71  endinit
00844:  71  initprop "property"
00849:  71  endinit
00850:  71  initprop "TI_Hp_Add_Top_From"
00855:  75  newinit 1
00860:  76  string "template.item.TI_Hp_Add_Bot_To"
00865:  76  initprop "extend"
00870:  77  newinit 1
00875:  78  string "from"
00880:  78  initprop "type"
00885:  79  string "from"
00890:  79  initprop "belong"
00895:  79  endinit
00896:  79  initprop "property"
00901:  79  endinit
00902:  79  initprop "TI_Hp_Add_Bot_From"
00907:  87  newinit 1
00912:  88  newinit 1
00917:  89  string "to_hp"
00922:  89  initprop "type"
00927:  90  string "to"
00932:  90  initprop "belong"
00937:  91  newarray 2
00941:  91  string "death"
00946:  91  initelem_array 0
00950:  91  string "ghost"
00955:  91  initelem_array 1
00959:  91  endinit
00960:  91  initprop "trigger"
00965:  91  endinit
00966:  91  initprop "property"
00971:  93  newarray 2
00975:  94  newinit 1
00980:  94  string "DelayTime"
00985:  94  initprop "type"
00990:  94  int8 34
00992:  94  name "xs"
00997:  94  getprop "fps"
01002:  94  div
01003:  94  initprop "dp"
01008:  94  endinit
01009:  94  initelem_array 0
01013:  95  newinit 1
01018:  95  string "Hide"
01023:  95  initprop "type"
01028:  95  endinit
01029:  95  initelem_array 1
01033:  95  endinit
01034:  95  initprop "timelines"
01039:  95  endinit
01040:  95  initprop "TI_Hp_Hide_To"
01045:  98  newinit 1
01050:  99  newinit 1
01055: 100  string "to_hp"
01060: 100  initprop "type"
01065: 101  string "to"
01070: 101  initprop "belong"
01075: 101  endinit
01076: 101  initprop "property"
01081: 103  newarray 1
01085: 104  newinit 1
01090: 104  string "Show"
01095: 104  initprop "type"
01100: 104  endinit
01101: 104  initelem_array 0
01105: 104  endinit
01106: 104  initprop "timelines"
01111: 104  endinit
01112: 104  initprop "TI_Hp_Show_To"
01117: 107  newinit 1
01122: 108  newinit 1
01127: 109  string "from_hp"
01132: 109  initprop "type"
01137: 110  string "from"
01142: 110  initprop "belong"
01147: 110  endinit
01148: 110  initprop "property"
01153: 112  newarray 1
01157: 113  newinit 1
01162: 113  string "Show"
01167: 113  initprop "type"
01172: 113  endinit
01173: 113  initelem_array 0
01177: 113  endinit
01178: 113  initprop "timelines"
01183: 113  endinit
01184: 113  initprop "TI_Hp_Show_From"
01189: 113  endinit
01190: 113  notearg
01191: 113  call 2
01194: 113  popv
01195: 116  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemHp.js:1 ---
