;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemStatus.js:1 ---
loc   line  op
00458:  54  string "ghost"
00463:  54  initelem_array 2
00467:  54  endinit
00468:  54  initprop "ignore"
00473:  54  endinit
00474:  54  initprop "property"
00479:  56  newinit 1
00484:  58  null
00485:  58  initprop "_delay"
00490:  59  newinit 1
00495:  59  string "createAction"
00500:  59  initprop "type"
00505:  59  string "createStartStatusActions"
00510:  59  initprop "name"
00515:  59  newinit 1
00520:  59  string "le"
00525:  59  initprop "statusId"
00530:  59  newinit 1
00535:  59  endinit
00536:  59  initprop "control"
00541:  59  endinit
00542:  59  initprop "data"
00547:  59  endinit
00548:  59  initprop "_status"
00553:  59  endinit
00554:  59  initprop "timelines"
00559:  59  endinit
00560:  59  setprop "TI_CardStatus_Begin_From"
00565:  59  popv
00566:  63  name "xs"
00571:  63  getprop "Cfg"
00576:  63  getprop "Skill"
00581:  63  getprop "template"
00586:  63  getprop "item"
00591:  63  newinit 1
00596:  64  newinit 1
00601:  65  string "to"
00606:  65  initprop "type"
00611:  66  string "to"
00616:  66  initprop "belong"
00621:  67  newarray 1
00625:  67  string "backup"
00630:  67  initelem_array 0
00634:  67  endinit
00635:  67  initprop "ignore"
00640:  67  endinit
00641:  67  initprop "property"
00646:  70  newinit 1
00651:  71  newinit 1
00656:  71  string "createAction"
00661:  71  initprop "type"
00666:  71  string "createCancelStatusActions"
00671:  71  initprop "name"
00676:  71  newinit 1
00681:  71  string "le"
00686:  71  initprop "statusId"
00691:  71  newinit 1
00696:  71  endinit
00697:  71  initprop "control"
00702:  71  endinit
00703:  71  initprop "data"
00708:  71  endinit
00709:  71  initprop "_status"
00714:  71  endinit
00715:  71  initprop "timelines"
00720:  71  endinit
00721:  71  setprop "TI_CardStatus_End"
00726:  71  popv
00727:  75  name "xs"
00732:  75  getprop "Cfg"
00737:  75  getprop "Skill"
00742:  75  getprop "template"
00747:  75  getprop "item"
00752:  75  newinit 1
00757:  76  newinit 1
00762:  77  string "env"
00767:  77  initprop "type"
00772:  78  string "from_once"
00777:  78  initprop "belong"
00782:  78  endinit
00783:  78  initprop "property"
00788:  80  newarray 1
00792:  81  newinit 1
00797:  81  string "createAction"
00802:  81  initprop "type"
00807:  81  string "createStartStatusActions"
00812:  81  initprop "name"
00817:  81  newinit 1
00822:  81  string "freeze"
00827:  81  initprop "statusId"
00832:  81  newinit 1
00837:  81  endinit
00838:  81  initprop "control"
00843:  81  endinit
00844:  81  initprop "data"
00849:  81  endinit
00850:  81  initelem_array 0
00854:  81  endinit
00855:  81  initprop "timelines"
00860:  81  endinit
00861:  81  setprop "TI_Freeze_Begin"
00866:  81  popv
00867:  85  name "xs"
00872:  85  getprop "Cfg"
00877:  85  getprop "Skill"
00882:  85  getprop "template"
00887:  85  getprop "item"
00892:  85  newinit 1
00897:  86  newinit 1
00902:  87  string "to"
00907:  87  initprop "type"
00912:  88  string "to_tmp"
00917:  88  initprop "belong"
00922:  88  endinit
00923:  88  initprop "property"
00928:  90  newarray 1
00932:  91  newinit 1
00937:  91  string "createAction"
00942:  91  initprop "type"
00947:  91  string "createStartStatusActions"
00952:  91  initprop "name"
00957:  91  newinit 1
00962:  91  string "nuyan"
00967:  91  initprop "statusId"
00972:  91  newinit 1
00977:  91  endinit
00978:  91  initprop "control"
00983:  91  endinit
00984:  91  initprop "data"
00989:  91  endinit
00990:  91  initelem_array 0
00994:  91  endinit
00995:  91  initprop "timelines"
01000:  91  endinit
01001:  91  setprop "TI_Backup_Nuyan_Begin"
01006:  91  popv
01007:  96  name "xs"
01012:  96  getprop "Cfg"
01017:  96  getprop "Skill"
01022:  96  getprop "template"
01027:  96  getprop "item"
01032:  96  newinit 1
01037:  97  newinit 1
01042:  98  string "env"
01047:  98  initprop "type"
01052:  99  string "from_once"
01057:  99  initprop "belong"
01062:  99  endinit
01063:  99  initprop "property"
01068: 101  newarray 1
01072: 102  newinit 1
01077: 102  string "createAction"
01082: 102  initprop "type"
01087: 102  string "createCancelStatusActions"
01092: 102  initprop "name"
01097: 102  newinit 1
01102: 102  string "freeze"
01107: 102  initprop "statusId"
01112: 102  newinit 1
01117: 102  endinit
01118: 102  initprop "control"
01123: 102  endinit
01124: 102  initprop "data"
01129: 102  endinit
01130: 102  initelem_array 0
01134: 102  endinit
01135: 102  initprop "timelines"
01140: 102  endinit
01141: 102  setprop "TI_Freeze_End"
01146: 102  popv
01147: 106  name "xs"
01152: 106  getprop "Cfg"
01157: 106  getprop "Skill"
01162: 106  getprop "template"
01167: 106  getprop "item"
01172: 106  newinit 1
01177: 107  newinit 1
01182: 108  string "env"
01187: 108  initprop "type"
01192: 109  string "from_once"
01197: 109  initprop "belong"
01202: 109  endinit
01203: 109  initprop "property"
01208: 111  newarray 1
01212: 112  newinit 1
01217: 112  string "createAction"
01222: 112  initprop "type"
01227: 112  string "createStartStatusActions"
01232: 112  initprop "name"
01237: 112  newinit 1
01242: 112  string "lock"
01247: 112  initprop "statusId"
01252: 112  newinit 1
01257: 112  endinit
01258: 112  initprop "control"
01263: 112  endinit
01264: 112  initprop "data"
01269: 112  endinit
01270: 112  initelem_array 0
01274: 112  endinit
01275: 112  initprop "timelines"
01280: 112  endinit
01281: 112  setprop "TI_Lock_Begin"
01286: 112  popv
01287: 116  name "xs"
01292: 116  getprop "Cfg"
01297: 116  getprop "Skill"
01302: 116  getprop "template"
01307: 116  getprop "item"
01312: 116  newinit 1
01317: 117  newinit 1
01322: 118  string "env"
01327: 118  initprop "type"
01332: 119  string "from_once"
01337: 119  initprop "belong"
01342: 119  endinit
01343: 119  initprop "property"
01348: 121  newarray 1
01352: 122  newinit 1
01357: 122  string "createAction"
01362: 122  initprop "type"
01367: 122  string "createCancelStatusActions"
01372: 122  initprop "name"
01377: 122  newinit 1
01382: 122  string "lock"
01387: 122  initprop "statusId"
01392: 122  newinit 1
01397: 122  endinit
01398: 122  initprop "control"
01403: 122  endinit
01404: 122  initprop "data"
01409: 122  endinit
01410: 122  initelem_array 0
01414: 122  endinit
01415: 122  initprop "timelines"
01420: 122  endinit
01421: 122  setprop "TI_Lock_End"
01426: 122  popv
01427: 124  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemStatus.js:1 ---
