;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_random_name.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_random_name.js:1 ---
loc   line  op
00402:   1  string "randomfirstname_25"
00407:   1  initelem_array 42
00411:   1  string "randomfirstname_35"
00416:   1  initelem_array 43
00420:   1  string "randomfirstname_45"
00425:   1  initelem_array 44
00429:   1  string "randomfirstname_55"
00434:   1  initelem_array 45
00438:   1  string "randomfirstname_65"
00443:   1  initelem_array 46
00447:   1  string "randomfirstname_75"
00452:   1  initelem_array 47
00456:   1  string "randomfirstname_85"
00461:   1  initelem_array 48
00465:   1  string "randomfirstname_95"
00470:   1  initelem_array 49
00474:   1  string "randomfirstname_6"
00479:   1  initelem_array 50
00483:   1  string "randomfirstname_16"
00488:   1  initelem_array 51
00492:   1  string "randomfirstname_26"
00497:   1  initelem_array 52
00501:   1  string "randomfirstname_36"
00506:   1  initelem_array 53
00510:   1  string "randomfirstname_46"
00515:   1  initelem_array 54
00519:   1  string "randomfirstname_56"
00524:   1  initelem_array 55
00528:   1  string "randomfirstname_66"
00533:   1  initelem_array 56
00537:   1  string "randomfirstname_76"
00542:   1  initelem_array 57
00546:   1  string "randomfirstname_86"
00551:   1  initelem_array 58
00555:   1  string "randomfirstname_7"
00560:   1  initelem_array 59
00564:   1  string "randomfirstname_17"
00569:   1  initelem_array 60
00573:   1  string "randomfirstname_27"
00578:   1  initelem_array 61
00582:   1  string "randomfirstname_37"
00587:   1  initelem_array 62
00591:   1  string "randomfirstname_47"
00596:   1  initelem_array 63
00600:   1  string "randomfirstname_57"
00605:   1  initelem_array 64
00609:   1  string "randomfirstname_67"
00614:   1  initelem_array 65
00618:   1  string "randomfirstname_77"
00623:   1  initelem_array 66
00627:   1  string "randomfirstname_87"
00632:   1  initelem_array 67
00636:   1  string "randomfirstname_8"
00641:   1  initelem_array 68
00645:   1  string "randomfirstname_18"
00650:   1  initelem_array 69
00654:   1  string "randomfirstname_28"
00659:   1  initelem_array 70
00663:   1  string "randomfirstname_38"
00668:   1  initelem_array 71
00672:   1  string "randomfirstname_48"
00677:   1  initelem_array 72
00681:   1  string "randomfirstname_58"
00686:   1  initelem_array 73
00690:   1  string "randomfirstname_68"
00695:   1  initelem_array 74
00699:   1  string "randomfirstname_78"
00704:   1  initelem_array 75
00708:   1  string "randomfirstname_88"
00713:   1  initelem_array 76
00717:   1  string "randomfirstname_9"
00722:   1  initelem_array 77
00726:   1  string "randomfirstname_19"
00731:   1  initelem_array 78
00735:   1  string "randomfirstname_29"
00740:   1  initelem_array 79
00744:   1  string "randomfirstname_39"
00749:   1  initelem_array 80
00753:   1  string "randomfirstname_49"
00758:   1  initelem_array 81
00762:   1  string "randomfirstname_59"
00767:   1  initelem_array 82
00771:   1  string "randomfirstname_69"
00776:   1  initelem_array 83
00780:   1  string "randomfirstname_79"
00785:   1  initelem_array 84
00789:   1  string "randomfirstname_89"
00794:   1  initelem_array 85
00798:   1  string "randomfirstname_10"
00803:   1  initelem_array 86
00807:   1  string "randomfirstname_20"
00812:   1  initelem_array 87
00816:   1  string "randomfirstname_30"
00821:   1  initelem_array 88
00825:   1  string "randomfirstname_40"
00830:   1  initelem_array 89
00834:   1  string "randomfirstname_50"
00839:   1  initelem_array 90
00843:   1  string "randomfirstname_60"
00848:   1  initelem_array 91
00852:   1  string "randomfirstname_70"
00857:   1  initelem_array 92
00861:   1  string "randomfirstname_80"
00866:   1  initelem_array 93
00870:   1  string "randomfirstname_90"
00875:   1  initelem_array 94
00879:   1  endinit
00880:   1  initprop "first_name"
00885:   1  newarray 95
00889:   1  string "randomsecondname_1"
00894:   1  initelem_array 0
00898:   1  string "randomsecondname_11"
00903:   1  initelem_array 1
00907:   1  string "randomsecondname_21"
00912:   1  initelem_array 2
00916:   1  string "randomsecondname_31"
00921:   1  initelem_array 3
00925:   1  string "randomsecondname_41"
00930:   1  initelem_array 4
00934:   1  string "randomsecondname_51"
00939:   1  initelem_array 5
00943:   1  string "randomsecondname_61"
00948:   1  initelem_array 6
00952:   1  string "randomsecondname_71"
00957:   1  initelem_array 7
00961:   1  string "randomsecondname_81"
00966:   1  initelem_array 8
00970:   1  string "randomsecondname_91"
00975:   1  initelem_array 9
00979:   1  string "randomsecondname_2"
00984:   1  initelem_array 10
00988:   1  string "randomsecondname_12"
00993:   1  initelem_array 11
00997:   1  string "randomsecondname_22"
01002:   1  initelem_array 12
01006:   1  string "randomsecondname_32"
01011:   1  initelem_array 13
01015:   1  string "randomsecondname_42"
01020:   1  initelem_array 14
01024:   1  string "randomsecondname_52"
01029:   1  initelem_array 15
01033:   1  string "randomsecondname_62"
01038:   1  initelem_array 16
01042:   1  string "randomsecondname_72"
01047:   1  initelem_array 17
01051:   1  string "randomsecondname_82"
01056:   1  initelem_array 18
01060:   1  string "randomsecondname_92"
01065:   1  initelem_array 19
01069:   1  string "randomsecondname_3"
01074:   1  initelem_array 20
01078:   1  string "randomsecondname_13"
01083:   1  initelem_array 21
01087:   1  string "randomsecondname_23"
01092:   1  initelem_array 22
01096:   1  string "randomsecondname_33"
01101:   1  initelem_array 23
01105:   1  string "randomsecondname_43"
01110:   1  initelem_array 24
01114:   1  string "randomsecondname_53"
01119:   1  initelem_array 25
01123:   1  string "randomsecondname_63"
01128:   1  initelem_array 26
01132:   1  string "randomsecondname_73"
01137:   1  initelem_array 27
01141:   1  string "randomsecondname_83"
01146:   1  initelem_array 28
01150:   1  string "randomsecondname_93"
01155:   1  initelem_array 29
01159:   1  string "randomsecondname_4"
01164:   1  initelem_array 30
01168:   1  string "randomsecondname_14"
01173:   1  initelem_array 31
01177:   1  string "randomsecondname_24"
01182:   1  initelem_array 32
01186:   1  string "randomsecondname_34"
01191:   1  initelem_array 33
01195:   1  string "randomsecondname_44"
01200:   1  initelem_array 34
01204:   1  string "randomsecondname_54"
01209:   1  initelem_array 35
01213:   1  string "randomsecondname_64"
01218:   1  initelem_array 36
01222:   1  string "randomsecondname_74"
01227:   1  initelem_array 37
01231:   1  string "randomsecondname_84"
01236:   1  initelem_array 38
01240:   1  string "randomsecondname_94"
01245:   1  initelem_array 39
01249:   1  string "randomsecondname_5"
01254:   1  initelem_array 40
01258:   1  string "randomsecondname_15"
01263:   1  initelem_array 41
01267:   1  string "randomsecondname_25"
01272:   1  initelem_array 42
01276:   1  string "randomsecondname_35"
01281:   1  initelem_array 43
01285:   1  string "randomsecondname_45"
01290:   1  initelem_array 44
01294:   1  string "randomsecondname_55"
01299:   1  initelem_array 45
01303:   1  string "randomsecondname_65"
01308:   1  initelem_array 46
01312:   1  string "randomsecondname_75"
01317:   1  initelem_array 47
01321:   1  string "randomsecondname_85"
01326:   1  initelem_array 48
01330:   1  string "randomsecondname_95"
01335:   1  initelem_array 49
01339:   1  string "randomsecondname_6"
01344:   1  initelem_array 50
01348:   1  string "randomsecondname_16"
01353:   1  initelem_array 51
01357:   1  string "randomsecondname_26"
01362:   1  initelem_array 52
01366:   1  string "randomsecondname_36"
01371:   1  initelem_array 53
01375:   1  string "randomsecondname_46"
01380:   1  initelem_array 54
01384:   1  string "randomsecondname_56"
01389:   1  initelem_array 55
01393:   1  string "randomsecondname_66"
01398:   1  initelem_array 56
01402:   1  string "randomsecondname_76"
01407:   1  initelem_array 57
01411:   1  string "randomsecondname_86"
01416:   1  initelem_array 58
01420:   1  string "randomsecondname_7"
01425:   1  initelem_array 59
01429:   1  string "randomsecondname_17"
01434:   1  initelem_array 60
01438:   1  string "randomsecondname_27"
01443:   1  initelem_array 61
01447:   1  string "randomsecondname_37"
01452:   1  initelem_array 62
01456:   1  string "randomsecondname_47"
01461:   1  initelem_array 63
01465:   1  string "randomsecondname_57"
01470:   1  initelem_array 64
01474:   1  string "randomsecondname_67"
01479:   1  initelem_array 65
01483:   1  string "randomsecondname_77"
01488:   1  initelem_array 66
01492:   1  string "randomsecondname_87"
01497:   1  initelem_array 67
01501:   1  string "randomsecondname_8"
01506:   1  initelem_array 68
01510:   1  string "randomsecondname_18"
01515:   1  initelem_array 69
01519:   1  string "randomsecondname_28"
01524:   1  initelem_array 70
01528:   1  string "randomsecondname_38"
01533:   1  initelem_array 71
01537:   1  string "randomsecondname_48"
01542:   1  initelem_array 72
01546:   1  string "randomsecondname_58"
01551:   1  initelem_array 73
01555:   1  string "randomsecondname_68"
01560:   1  initelem_array 74
01564:   1  string "randomsecondname_78"
01569:   1  initelem_array 75
01573:   1  string "randomsecondname_88"
01578:   1  initelem_array 76
01582:   1  string "randomsecondname_9"
01587:   1  initelem_array 77
01591:   1  string "randomsecondname_19"
01596:   1  initelem_array 78
01600:   1  string "randomsecondname_29"
01605:   1  initelem_array 79
01609:   1  string "randomsecondname_39"
01614:   1  initelem_array 80
01618:   1  string "randomsecondname_49"
01623:   1  initelem_array 81
01627:   1  string "randomsecondname_59"
01632:   1  initelem_array 82
01636:   1  string "randomsecondname_69"
01641:   1  initelem_array 83
01645:   1  string "randomsecondname_79"
01650:   1  initelem_array 84
01654:   1  string "randomsecondname_89"
01659:   1  initelem_array 85
01663:   1  string "randomsecondname_10"
01668:   1  initelem_array 86
01672:   1  string "randomsecondname_20"
01677:   1  initelem_array 87
01681:   1  string "randomsecondname_30"
01686:   1  initelem_array 88
01690:   1  string "randomsecondname_40"
01695:   1  initelem_array 89
01699:   1  string "randomsecondname_50"
01704:   1  initelem_array 90
01708:   1  string "randomsecondname_60"
01713:   1  initelem_array 91
01717:   1  string "randomsecondname_70"
01722:   1  initelem_array 92
01726:   1  string "randomsecondname_80"
01731:   1  initelem_array 93
01735:   1  string "randomsecondname_90"
01740:   1  initelem_array 94
01744:   1  endinit
01745:   1  initprop "second_name"
01750:   1  endinit
01751:   1  setprop "sgs_random_name"
01756:   1  popv
01757:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_random_name.js:1 ---
