;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Url.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2740 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Url.js:1 ---
loc   line  op
00378:  60  string "/index.php?do=team.chgBattleTeam"
00383:  60  initprop "ChangeTeam"
00388:  61  string "/index.php?do=general.setSkill"
00393:  61  initprop "EquipSkill"
00398:  62  string "/index.php?do=general.setEquipment"
00403:  62  initprop "EquipEquipment"
00408:  63  string "/index.php?do=general.setLieutenant"
00413:  63  initprop "EquipAssistant"
00418:  65  string "/index.php?do=map.getUserMap"
00423:  65  initprop "getChapterInfo"
00428:  67  string "/?do=dungeon.fightBefore"
00433:  67  initprop "FightBefore"
00438:  68  string "/?do=dungeon.fight"
00443:  68  initprop "Fight"
00448:  69  string "/?do=festival.goFight"
00453:  69  initprop "CopyFight"
00458:  70  string "/?do=festival.init"
00463:  70  initprop "CopyData"
00468:  71  string "/?do=festival.initRainDew"
00473:  71  initprop "PlantTreeData"
00478:  72  string "/?do=dungeon.multiKill"
00483:  72  initprop "MultiKill"
00488:  73  string "?do=dungeon.openBox"
00493:  73  initprop "OpenTreasureBox"
00498:  75  string "?do=dungeon.multiKillSpecialInfo"
00503:  75  initprop "multiKillSpecialInfo"
00508:  77  string "?do=dungeon.multiKillSpecial"
00513:  77  initprop "MultiKillSpecial"
00518:  79  string "/index.php?do=equipment.sell"
00523:  79  initprop "Sell"
00528:  81  string "/index.php?do=equipment.melt"
00533:  81  initprop "Melt"
00538:  83  string "/index.php?do=equipment.multiMelt"
00543:  83  initprop "MultMelt"
00548:  85  string "/index.php?do=equipment.equipmentPieceSell"
00553:  85  initprop "EquipPieceSell"
00558:  87  string "/index.php?do=equipment.equipmentCompose"
00563:  87  initprop "EquipPieceComposite"
00568:  89  string "/index.php?do=wine.wineInfo"
00573:  89  initprop "ToastInfo"
00578:  90  string "/index.php?do=wine.wine"
00583:  90  initprop "Toast"
00588:  92  string "/index.php?do=general.culture"
00593:  92  initprop "Alchemy"
00598:  93  string "/index.php?do=general.takeCultureItem"
00603:  93  initprop "TakeMedicine"
00608:  96  string "/index.php?do=item.getList"
00613:  96  initprop "GetGoodsList"
00618:  98  string "/index.php?do=item.getQuickList"
00623:  98  initprop "GetLimitGoodsList"
00628: 100  string "/index.php?do=item.buy"
00633: 100  initprop "BuyGoods"
00638: 102  string "/index.php?do=item.use"
00643: 102  initprop "UseItem"
00648: 104  string "/index.php?do=item.resolveItem"
00653: 104  initprop "ResolveItem"
00658: 106  string "/index.php?do=item.deleteItem"
00663: 106  initprop "DeleteItem"
00668: 108  string "/index.php?do=evolutionChest.synthetise"
00673: 108  initprop "Synthetise"
00678: 111  string "/index.php?do=item.buyPlusUse"
00683: 111  initprop "GetGiftAndOpen"
00688: 114  string "/index.php?do=equipment.upgrade"
00693: 114  initprop "EquipmentReinfoce"
00698: 117  string "/index.php?do=equipment.multiUpgrade"
00703: 117  initprop "EquipmentMultiUpgrade"
00708: 119  string "/index.php?do=skill.upgradeskillLevel"
00713: 119  initprop "SkillUpdate"
00718: 122  string "/index.php?do=skill.melt"
00723: 122  initprop "SkillMelt"
00728: 124  string "/index.php?do=skill.multiMelt"
00733: 124  initprop "SkillMultMelt"
00738: 127  string "/index.php?do=combat.getUserCombatList"
00743: 127  initprop "FormulaInfo"
00748: 129  string "/?do=user.getPushData"
00753: 129  initprop "PushDataInfo"
00758: 131  string "/index.php?do=menu.notice"
00763: 131  initprop "AnnouncementRead"
00768: 133  string "/index.php?do=combat.upgradeCombatLevel"
00773: 133  initprop "CombatUpgrade"
00778: 136  string "/index.php?do=wish.info"
00783: 136  initprop "WishingContent"
00788: 138  string "/index.php?do=wish.get"
00793: 138  initprop "WishingStart"
00798: 141  string "/index.php?do=union.rankList"
00803: 141  initprop "UnionRankList"
00808: 144  string "/index.php?do=union.getDepotList"
00813: 144  initprop "UnionDepotList"
00818: 147  string "/index.php?do=union.getGoodsList"
00823: 147  initprop "UnionShopList"
00828: 150  string "/index.php?do=union.exchangeGoods"
00833: 150  initprop "UnionShopExchangeGoods"
00838: 153  string "/index.php?do=union.applyList"
00843: 153  initprop "ApplyList"
00848: 155  string "/index.php?do=union.userList"
00853: 155  initprop "UnionUserList"
00858: 157  string "/index.php?do=union.manage"
00863: 157  initprop "ApplyOperation"
00868: 159  string "/index.php?do=union.apply"
00873: 159  initprop "Apply"
00878: 161  string "/index.php?do=training.trainingInfo"
00883: 161  initprop "GeneralTrainingInfo"
00888: 163  string "/index.php?do=training.training"
00893: 163  initprop "GeneralTrainingThankYou"
00898: 165  string "/index.php?do=training.multiTraining"
00903: 165  initprop "GeneralOneStepTrainingThankYou"
00908: 168  string "/index.php?do=general.insight"
00913: 168  initprop "GeneralInsight"
00918: 171  string "/index.php?do=general.reincarnate"
00923: 171  initprop "SoulReincarnate"
00928: 174  string "/index.php?do=evolution.open"
00933: 174  initprop "EvolutionOpen"
00938: 175  string "/index.php?do=evolution.changeFate"
00943: 175  initprop "EvolutionChangeYuanFen"
00948: 178  string "/index.php?do=general.sacrifice"
00953: 178  initprop "WorshipGeneral"
00958: 181  string "/index.php?do=meeting.meeting"
00963: 181  initprop "AdventureMake"
00968: 184  string "/index.php?do=tower.towerInfo"
00973: 184  initprop "ClimbLadderStartInfo"
00978: 186  string "/index.php?do=tower.towerExchangeList"
00983: 186  initprop "ArtifactStoreyExchangeList"
00988: 188  string "/index.php?do=tower.towerExchange"
00993: 188  initprop "ArtifactStoreyExchangeEquipment"
00998: 190  string "/index.php?do=tower.towerFightBefore"
01003: 190  initprop "ClimbLadderStartFightOrSelectInfo"
01008: 192  string "/index.php?do=tower.towerFight"
01013: 192  initprop "ClimbLadderStartFight"
01018: 194  string "/index.php?do=tower.towerBeStronger"
01023: 194  initprop "ClimbLadderProperty"
01028: 196  string "/index.php?do=tower.towerFightPass"
01033: 196  initprop "ClimbLadderStartFightPass"
01038: 199  string "/index.php?do=ladder.init"
01043: 199  initprop "LadderOriginalData"
01048: 202  string "/index.php?do=ladder.fight"
01053: 202  initprop "LadderFight"
01058: 204  string "/index.php?do=ladder.repeatedlyFight"
01063: 204  initprop "LadderTenFight"
01068: 207  string "/index.php?do=warlord.warlordPieceInfo"
01073: 207  initprop "ChaosSkillPiece"
01078: 210  string "/index.php?do=warlord.warlordInfo"
01083: 210  initprop "ChaosInfo"
01088: 213  string "/index.php?do=warlord.warlord"
01093: 213  initprop "ChaosFight"
01098: 219  string "/index.php?do=warlord.warlordSkillList"
01103: 219  initprop "WarLordSkillList"
01108: 222  string "/index.php?do=warlord.warlordExchangeSkill"
01113: 222  initprop "WarLordExchangeSkill"
01118: 224  string "/index.php?do=warlord.warlordBatchExchangeSkill"
01123: 224  initprop "OneStepSkillCompose"
01128: 226  string "/index.php?do=user.chgSign"
01133: 226  initprop "SaveUserSign"
01138: 229  string "/index.php?do=user.chgNickname"
01143: 229  initprop "ChangeUserName"
01148: 232  string "/index.php?do=email.getList"
01153: 232  initprop "GetMail"
01158: 234  string "/index.php?do=rank.getRankList"
01163: 234  initprop "GetRankList"
01168: 235  string "/index.php?do=rank.like"
01173: 235  initprop "LikeRank"
01178: 238  string "/index.php?do=email.accept"
01183: 238  initprop "GetMailAttach"
01188: 241  string "/index.php?do=atlas.getList"
01193: 241  initprop "AtlasList"
01198: 244  string "/index.php?do=atlas.getSurrenderList"
01203: 244  initprop "GetSurrenderList"
01208: 247  string "/index.php?do=menu.userCdkey"
01213: 247  initprop "ExchangeCDKey"
01218: 250  string "/index.php?do=relationship.replyRequest"
01223: 250  initprop "FriendApply"
01228: 253  string "/index.php?do=user.leaveMsg"
01233: 253  initprop "FeedBack"
01238: 256  string "/index.php?do=email.send"
01243: 256  initprop "SendMessage"
01248: 259  string "/index.php?do=relationship.userMakeFriendsInfo"
01253: 259  initprop "GetQuasiFriends"
01258: 262  string "/index.php?do=relationship.userFriendsInfo"
01263: 262  initprop "GetFriends"
01268: 265  string "/index.php?do=relationship.userEnemysInfo"
01273: 265  initprop "GetFoes"
01278: 268  string "/index.php?do=relationship.requestFriend"
01283: 268  initprop "FriendRequest"
01288: 271  string "/index.php?do=relationship.delUserRelationship"
01293: 271  initprop "DeleteFriend"
01298: 274  string "/index.php?do=relationship.searchUser"
01303: 274  initprop "SearchUser"
01308: 277  string "/index.php?do=account.index"
01313: 277  initprop "GetServerList"
01318: 280  string "/index.php?do=item.quickBuy"
01323: 280  initprop "QuickBuy"
01328: 283  string "/index.php?do=general.removeObject"
01333: 283  initprop "RemoveObject"
01338: 286  string "/index.php?do=general.getOverview"
01343: 286  initprop "OtherPlayerData"
01348: 289  string "/index.php?do=ladderWar.getOverview"
01353: 289  initprop "InterOtherPlayerData"
01358: 291  string "/index.php?do=ladderWarLocal.getOverview"
01363: 291  initprop "LocalInterOtherPlayerData"
01368: 294  string "/index.php?do=user.chooseTeam"
01373: 294  initprop "GeneralSelect"
01378: 297  string "/index.php?do=product.getList"
01383: 297  initprop "ChargeItemList"
01388: 300  string "/index.php?do=product.createOrder"
01393: 300  initprop "CreateOrder"
01398: 303  string "/index.php?do=product.notify"
01403: 303  initprop "PostPaySucessNotify"
01408: 306  string "/index.php?do=payIos.iosCharge"
01413: 306  initprop "CheckTransactionReceipt"
01418: 309  string "/index.php?do=product.checkOrder"
01423: 309  initprop "CheckPayStatus"
01428: 312  string "/index.php?do=equipment.refine"
01433: 312  initprop "RefineEquip"
01438: 315  string "/index.php?do=chat.getMessage"
01443: 315  initprop "GetMessage"
01448: 318  string "/index.php?do=chat.send"
01453: 318  initprop "sendMessage"
01458: 321  string "/index.php?do=account.bindWithBf"
01463: 321  initprop "BindingBFAccount"
01468: 324  string "/index.php?do=account.bindWithFacebook"
01473: 324  initprop "BindingFBAccount"
01478: 327  string "/index.php?do=account.bindWithEasysdk"
01483: 327  initprop "BindingEasyAccount"
01488: 330  string "/index.php?do=account.chgAccountInfo"
01493: 330  initprop "RecordPhoneNum"
01498: 333  string "/?do=notify.activate"
01503: 333  initprop "GetIsWanPuActiveFromServer"
01508: 336  string "/index.php?do=user.save"
01513: 336  initprop "GeTuiSave"
01518: 339  string "?do=unionWar.signUp"
01523: 339  initprop "applyUnionWar"
01528: 341  string "/?do=union.info"
01533: 341  initprop "getUnionInfo"
01538: 344  string "/?do=union.chgNotice"
01543: 344  initprop "chgUnionNotice"
01548: 347  string "/?do=union.chgSign"
01553: 347  initprop "chgUnionSign"
01558: 350  string "/?do=union.quite"
01563: 350  initprop "exitUnion"
01568: 353  string "/?do=union.create"
01573: 353  initprop "createUnion"
01578: 356  string "/?do=union.donateInfo"
01583: 356  initprop "getDonateInfo"
01588: 359  string "/?do=union.donate"
01593: 359  initprop "donate"
01598: 362  string "?do=task.getList"
01603: 362  initprop "taskGetList"
01608: 365  string "?do=task.multiRecieve"
01613: 365  initprop "taskMultiRecieve"
01618: 368  string "?do=task.recieve"
01623: 368  initprop "taskRecieve"
01628: 371  string "?do=buddy.activatePosition"
01633: 371  initprop "activateBuddyPosition"
01638: 374  string "?do=buddy.setBuddy"
01643: 374  initprop "setBuddy"
01648: 377  string "?do=unionWar.getBattleFormation"
01653: 377  initprop "getBattleFormation"
01658: 380  string "?do=unionWar.getFightingResult"
01663: 380  initprop "getEncounterInfo"
01668: 383  string "?do=unionWar.setBattleFormation"
01673: 383  initprop "setBattleFormation"
01678: 386  string "?do=unionWar.getFightingProcess"
01683: 386  initprop "getFightingProcess"
01688: 389  string "?do=union.getUnionActiveList"
01693: 389  initprop "getUnionActvieList"
01698: 394  string "?do=unionWar.getFightingDetails"
01703: 394  initprop "getFightingDetails"
01708: 397  string "?do=relationship.fight"
01713: 397  initprop "friendFight"
01718: 400  string "?do=union.allotDepot"
01723: 400  initprop "allotDepot"
01728: 403  string "?do=gem.lock"
01733: 403  initprop "gemsHoleLock"
01738: 405  string "?do=gem.unlock"
01743: 405  initprop "gemsHoleUnLock"
01748: 407  string "?do=gem.chgProperty"
01753: 407  initprop "gemsSophistication"
01758: 409  string "?do=gem.gemInset"
01763: 409  initprop "gemsInset"
01768: 411  string "?do=gem.gemRemove"
01773: 411  initprop "gemsRemove"
01778: 414  string "?do=gem.gemInherit"
01783: 414  initprop "gemInherit"
01788: 417  string "?do=gem.bore"
01793: 417  initprop "gemsPunch"
01798: 420  string "/index.php?do=ladderWar.entry"
01803: 420  initprop "InterServiceMainInfor"
01808: 422  string "?do=ladderWar.goodsList"
01813: 422  initprop "InterPointsExchangeList"
01818: 424  string "?do=ladderWar.exchange"
01823: 424  initprop "InterPointsExchange"
01828: 426  string "?do=ladderWar.buyFtimes"
01833: 426  initprop "InterBuyFightTimes"
01838: 428  string "?do=ladderWar.match"
01843: 428  initprop "InterGetMatchs"
01848: 430  string "?do=ladderWar.worshipEntry"
01853: 430  initprop "worshipEntry"
01858: 432  string "?do=ladderWar.worship"
01863: 432  initprop "worship"
01868: 434  string "?do=ladderWar.rewardList"
01873: 434  initprop "rewardList"
01878: 436  string "?do=ladderWar.buyReward"
01883: 436  initprop "buyReward"
01888: 438  string "?do=ladderWar.hangReward"
01893: 438  initprop "hangReward"
01898: 440  string "?do=ladderWar.fight"
01903: 440  initprop "InterServiceFight"
01908: 443  string "/index.php?do=ladderWarLocal.entry"
01913: 443  initprop "LocalInterServiceMainInfor"
01918: 445  string "?do=ladderWarLocal.goodsList"
01923: 445  initprop "LocalInterPointsExchangeList"
01928: 447  string "?do=ladderWarLocal.exchange"
01933: 447  initprop "LocalInterPointsExchange"
01938: 449  string "?do=ladderWarLocal.buyFtimes"
01943: 449  initprop "LocalInterBuyFightTimes"
01948: 451  string "?do=ladderWarLocal.match"
01953: 451  initprop "LocalInterGetMatchs"
01958: 453  string "?do=ladderWarLocal.worshipEntry"
01963: 453  initprop "LocalworshipEntry"
01968: 455  string "?do=ladderWarLocal.worship"
01973: 455  initprop "Localworship"
01978: 457  string "?do=ladderWarLocal.rewardList"
01983: 457  initprop "LocalrewardList"
01988: 459  string "?do=ladderWarLocal.buyReward"
01993: 459  initprop "LocalbuyReward"
01998: 461  string "?do=ladderWarLocal.hangReward"
02003: 461  initprop "LocalhangReward"
02008: 463  string "?do=ladderWarLocal.fight"
02013: 463  initprop "LocalInterServiceFight"
02018: 467  string "?do=gem.gemCompose"
02023: 467  initprop "gemsCompose"
02028: 469  string "?do=magic.open"
02033: 469  initprop "OpenMiracleWeapon"
02038: 471  string "?do=magic.forge"
02043: 471  initprop "MiracleWeaponForge"
02048: 473  string "?do=magic.getOverview"
02053: 473  initprop "OthersMiracleWeapon"
02058: 476  string "?do=worldWar.index"
02063: 476  initprop "DecisiveBattleMainInfor"
02068: 478  string "?do=worldWar.supportRank"
02073: 478  initprop "DecisiveBattleSupportRank"
02078: 480  string "?do=worldWar.supportList"
02083: 480  initprop "DecisiveBattleSupportRecord"
02088: 482  string "?do=worldWar.goodsList"
02093: 482  initprop "DecisiveBattlePointsExchangeList"
02098: 484  string "?do=worldWar.exchange"
02103: 484  initprop "DecisivePointsExchange"
02108: 486  string "?do=worldWar.getOverview"
02113: 486  initprop "DecisiveOtherPlayerData"
02118: 488  string "?do=worldWar.getPlayerList"
02123: 488  initprop "DecisiveGetPlayerList"
02128: 490  string "?do=worldWar.getOverview"
02133: 490  initprop "DecisiveGetOverview"
02138: 492  string "?do=worldWar.supportPlayer"
02143: 492  initprop "DecisiveSupportPlayer"
02148: 494  string "?do=worldWar.outline"
02153: 494  initprop "DecisiveTop128"
02158: 496  string "?do=worldWar.getFightDetail"
02163: 496  initprop "DecisiveViewingFight"
02168: 498  string "?do=worldWar.signUp"
02173: 498  initprop "DecisiveRefreshTeam"
02178: 501  string "?do=worldWarLocal.index"
02183: 501  initprop "LocalDecisiveBattleMainInfor"
02188: 503  string "?do=worldWarLocal.supportRank"
02193: 503  initprop "LocalDecisiveBattleSupportRank"
02198: 505  string "?do=worldWarLocal.supportList"
02203: 505  initprop "LocalDecisiveBattleSupportRecord"
02208: 507  string "?do=worldWarLocal.goodsList"
02213: 507  initprop "LocalDecisiveBattlePointsExchangeList"
02218: 509  string "?do=worldWarLocal.exchange"
02223: 509  initprop "LocalDecisivePointsExchange"
02228: 511  string "?do=worldWarLocal.getOverview"
02233: 511  initprop "LocalDecisiveOtherPlayerData"
02238: 513  string "?do=worldWarLocal.getPlayerList"
02243: 513  initprop "LocalDecisiveGetPlayerList"
02248: 515  string "?do=worldWarLocal.getOverview"
02253: 515  initprop "LocalDecisiveGetOverview"
02258: 517  string "?do=worldWarLocal.supportPlayer"
02263: 517  initprop "LocalDecisiveSupportPlayer"
02268: 519  string "?do=worldWarLocal.outline"
02273: 519  initprop "LocalDecisiveTop128"
02278: 521  string "?do=worldWarLocal.getFightDetail"
02283: 521  initprop "LocalDecisiveViewingFight"
02288: 523  string "?do=worldWarLocal.signUp"
02293: 523  initprop "LocalDecisiveRefreshTeam"
02298: 528  string "?do=godness.fight"
02303: 528  initprop "GoddessGoToFight"
02308: 530  string "?do=godness.cancelFight"
02313: 530  initprop "GoddessCancelToFight"
02318: 532  string "?do=godness.switchGodness"
02323: 532  initprop "GoddessChangeSkin"
02328: 535  string "?do=hulao.index"
02333: 535  initprop "HulaoMain"
02338: 536  string "?do=hulao.recieve"
02343: 536  initprop "HulaoRecieve"
02348: 538  string "?do=hulao.lineup"
02353: 538  initprop "HuLaoBattleLineUp"
02358: 540  string "?do=hulao.fight"
02363: 540  initprop "HuLaoBattleGoToFight"
02368: 543  string "/?do=mystery.info"
02373: 543  initprop "MysteryStoreInfo"
02378: 546  string "/?do=mystery.refresh"
02383: 546  initprop "MysteryStoreUpdate"
02388: 548  string "/?do=mystery.buy"
02393: 548  initprop "MysteryStoreConvert"
02398: 550  string "/?do=festival.getScoreList"
02403: 550  initprop "JiFenDuiHuanList"
02408: 552  string "/?do=festival.getRainDewList"
02413: 552  initprop "YuLuList"
02418: 554  string "/?do=festival.scoreBuy"
02423: 554  initprop "JiFenDuiHuanConvert"
02428: 556  string "/?do=festival.getGift"
02433: 556  initprop "YuLuConvert"
02438: 558  string "/?do=spiritStoneGoods.getList"
02443: 558  initprop "SpiritStoneList"
02448: 561  string "/?do=spiritStoneGoods.buy"
02453: 561  initprop "SpiritStoneConvert"
02458: 564  string "?do=general.autoCultivate"
02463: 564  initprop "AutoPractice"
02468: 567  string "?do=user.chgGeneralskin"
02473: 567  initprop "changeGeneralSkin"
02478: 570  string "?do=team.getMostTeamInfo"
02483: 570  initprop "getMultiLineUpInfor"
02488: 574  string "?do=team.addTeamInfo"
02493: 574  initprop "UnlockOneTeam"
02498: 577  string "?do=team.saveTeamInfo"
02503: 577  initprop "SaveOneTeamInfor"
02508: 580  string "?do=team.loadTeamInfo"
02513: 580  initprop "LoadOneTeamInfor"
02518: 583  string "?do=pulse.getList"
02523: 583  initprop "getMeridiansMainInfo"
02528: 585  string "?do=pulse.practicePulse"
02533: 585  initprop "practiceMeridians"
02538: 587  string "?do=pulse.pulseCollect"
02543: 587  initprop "collectMeridians"
02548: 589  string "?do=meridian.light"
02553: 589  initprop "lightMeridian"
02558: 591  string "?do=meridian.multiLight"
02563: 591  initprop "multiLightMeridian"
02568: 594  string "/index.php?do=idcard.save"
02573: 594  initprop "AutonymApprove"
02578: 597  string "/?do=idcard.getCode"
02583: 597  initprop "SMSAuthenticationCode"
02588: 598  string "/?do=idcard.saveMobile"
02593: 598  initprop "SaveMoblieTel"
02598: 600  string "?do=evolutionChest.getList"
02603: 600  initprop "evolutionChestGetList"
02608: 601  string "?do=evolutionChest.open"
02613: 601  initprop "evolutionChestOpen"
02618: 602  string "?do=evolutionChest.openTen"
02623: 602  initprop "evolutionChestOpenTen"
02628: 603  string "?do=evolutionChest.refresh"
02633: 603  initprop "evolutionChestRefresh"
02638: 604  string "?do=evolution.active"
02643: 604  initprop "evolutionActive"
02648: 609  string "?do=wine.wineGeneralInfo"
02653: 609  initprop "GeneralPreviewList"
02658: 612  string "/?do=beauty.init"
02663: 612  initprop "beautyInit"
02668: 614  string "/?do=beauty.beautyCruise"
02673: 614  initprop "beautySatrt"
02678: 616  string "/?do=beauty.beautyCruiseOver"
02683: 616  initprop "beautyEnd"
02688: 618  string "/?do=beauty.addBeautyExperience"
02693: 618  initprop "beautyAddExp"
02698: 620  string "/?do=beauty.getBeautyExchangeList"
02703: 620  initprop "beautyExchangeList"
02708: 622  string "/?do=beauty.beautyExchange"
02713: 622  initprop "beautyExchange"
02718: 624  string "/?do=skillRefine.skillRefine"
02723: 624  initprop "skillRefine"
02728: 624  endinit
02729: 624  setprop "Url"
02734: 624  popv
02735: 631  name "xs"
02740: 631  lambda (function () {
    [sourceless code]
})
02745: 631  setprop "setServerAddrsMap"
02750: 631  popv
02751: 775  name "xs"
02756: 775  dup
02757: 775  callprop "setServerAddrsMap"
02762: 775  swap
02763: 775  notearg
02764: 775  call 0
02767: 775  popv
02768: 775  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Url.js:1 ---
;; function object[0] setServerAddrsMap
;; function metadata object[0] nargs=1 bindings=3
;; arg[0] mId
;; local[0] m_productId
;; local[1] mPorName

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Url.js:631 ---
loc   line  op
----- ----  --
main:
00000: 632  getarg 0
00003: 632  or 19 (+16)
00008: 632  pop
00009: 632  name "xs"
00014: 632  getprop "app_indentify"
00019: 632  setlocal 0
00022: 632  pop
00023: 634  name "cc"
00028: 634  dup
00029: 634  callprop "log"
00034: 634  swap
00035: 634  notearg
00036: 634  string "xs.setServerAddrsMap "
00041: 634  getlocal 0
00044: 634  add
00045: 634  notearg
00046: 634  call 1
00049: 634  pop
00050: 635  getlocal 0
00053: 635  name "xsc"
00058: 635  getprop "Const_Proj_Code_Develop"
00063: 635  eq
00064: 635  ifeq 206 (+142)
00069: 638  name "xs"
00074: 638  getprop "Cfg"
00079: 638  getprop "Url"
00084: 638  newinit 1
00089: 640  newinit 1
00094: 641  string "203.88.162.96:8081/test/sanguosha_account"
00099: 641  initprop "domain"
00104: 641  endinit
00105: 641  initprop "NormalServer"
00110: 644  newinit 1
00115: 645  string "203.88.162.96:8081/test/sanguosha_account"
00120: 645  initprop "domain"
00125: 645  endinit
00126: 645  initprop "PublicTip"
00131: 648  newinit 1
00136: 649  string "203.88.162.96:8081/test/sanguosha_account"
00141: 649  initprop "domain"
00146: 649  endinit
00147: 649  initprop "Clock"
00152: 652  newinit 1
00157: 653  string "wypwd.sanguosha.com/public/wanpu"
00162: 653  initprop "domain"
00167: 653  endinit
00168: 653  initprop "WanPu"
00173: 656  newinit 1
00178: 657  string "wypwd.sanguosha.com/public/getui"
00183: 657  initprop "domain"
00188: 657  endinit
00189: 657  initprop "GeTui"
00194: 657  endinit
00195: 657  setprop "ServerAddrsMap"
00200: 657  pop
00201: 657  goto 923 (+722)
00206: 661  getlocal 0
00209: 661  name "xsc"
00214: 661  getprop "Const_Proj_Code_TestOnline"
00219: 661  eq
00220: 661  or 260 (+40)
00225: 661  pop
00226: 662  getlocal 0
00229: 662  name "xsc"
00234: 662  getprop "Const_Proj_Code_226_TestOnline"
00239: 662  eq
00240: 662  or 260 (+20)
00245: 662  pop
00246: 663  getlocal 0
00249: 663  name "xsc"
00254: 663  getprop "Const_Proj_Code_226_BanShu"
00259: 663  eq
00260: 663  ifeq 402 (+142)
00265: 667  name "xs"
00270: 667  getprop "Cfg"
00275: 667  getprop "Url"
00280: 667  newinit 1
00285: 669  newinit 1
00290: 670  string "10.225.254.113/test/sanguosha_account"
00295: 670  initprop "domain"
00300: 670  endinit
00301: 670  initprop "NormalServer"
00306: 673  newinit 1
00311: 674  string "10.225.254.113/test/sanguosha_account"
00316: 674  initprop "domain"
00321: 674  endinit
00322: 674  initprop "PublicTip"
00327: 677  newinit 1
00332: 678  string "10.225.254.113/test/sanguosha_account"
00337: 678  initprop "domain"
00342: 678  endinit
00343: 678  initprop "Clock"
00348: 681  newinit 1
00353: 682  string "wypwd.sanguosha.com/public/wanpu"
00358: 682  initprop "domain"
00363: 682  endinit
00364: 682  initprop "WanPu"
00369: 685  newinit 1
