;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Label.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Label.js:1 ---
loc   line  op
00423:  79  string "$1/$2"
00428:  79  initprop "string"
00433:  79  endinit
00434:  79  initprop "Label_IconPartMax_Round"
00439:  81  newinit 1
00444:  82  string "LS_Fight_Hurt"
00449:  82  initprop "styleId"
00454:  83  string "str_fight_hurt"
00459:  83  initprop "stringId"
00464:  83  endinit
00465:  83  initprop "Label_Fight_Hurt"
00470:  85  newinit 1
00475:  86  string "LS_Fight_Cure"
00480:  86  initprop "styleId"
00485:  87  string "str_fight_cure"
00490:  87  initprop "stringId"
00495:  87  endinit
00496:  87  initprop "Label_Fight_Cure"
00501:  89  newinit 1
00506:  90  string "LS_Fight_SkillName"
00511:  90  initprop "styleId"
00516:  90  endinit
00517:  90  initprop "Label_Fight_SkillName"
00522:  92  newinit 1
00527:  93  string "LS_piaozi"
00532:  93  initprop "styleId"
00537:  93  endinit
00538:  93  initprop "Label_Fight_Pvp_LeaderName"
00543:  97  newinit 1
00548:  98  string "LS_TeamPoint"
00553:  98  initprop "styleId"
00558:  98  endinit
00559:  98  initprop "Label_Fight_Pvp_TeamPoint"
00564: 102  newinit 1
00569: 103  string "LS_Fight_Cure"
00574: 103  initprop "styleId"
00579: 103  endinit
00580: 103  initprop "Label_Fight_Exp"
00585: 106  newinit 1
00590: 107  string "LS_Fight_Hurt"
00595: 107  initprop "styleId"
00600: 107  endinit
00601: 107  initprop "Label_Fight_Lv"
00606: 107  endinit
00607: 107  setprop "Label"
00612: 107  popv
00613: 115  name "xs"
00618: 115  getprop "Cfg"
00623: 115  name "xs"
00628: 115  getprop "Cfg"
00633: 115  getprop "LabelStyle"
00638: 115  or 1443 (+805)
00643: 115  pop
00644: 115  newinit 1
00649: 118  newinit 1
00654: 120  name "cc"
00659: 120  getprop "TEXT_ALIGNMENT_CENTER"
00664: 120  initprop "alignH"
00669: 121  name "cc"
00674: 121  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
00679: 121  initprop "alignV"
00684: 122  name "xs"
00689: 122  getprop "Constant_FontType_TTF"
00694: 122  initprop "fontType"
00699: 123  string "Default"
00704: 123  initprop "fontId"
00709: 123  endinit
00710: 123  initprop "Default"
00715: 128  newinit 1
00720: 129  name "cc"
00725: 129  getprop "TEXT_ALIGNMENT_LEFT"
00730: 129  initprop "alignH"
00735: 130  name "cc"
00740: 130  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
00745: 130  initprop "alignV"
00750: 131  name "xs"
00755: 131  getprop "Constant_FontType_TTF"
00760: 131  initprop "fontType"
00765: 132  string "Default"
00770: 132  initprop "fontId"
00775: 132  endinit
00776: 132  initprop "LS_LC"
00781: 134  newinit 1
00786: 135  name "cc"
00791: 135  getprop "TEXT_ALIGNMENT_RIGHT"
00796: 135  initprop "alignH"
00801: 136  name "cc"
00806: 136  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
00811: 136  initprop "alignV"
00816: 137  name "xs"
00821: 137  getprop "Constant_FontType_TTF"
00826: 137  initprop "fontType"
00831: 138  string "Default"
00836: 138  initprop "fontId"
00841: 138  endinit
00842: 138  initprop "LS_RC"
00847: 141  newinit 1
00852: 142  name "cc"
00857: 142  getprop "TEXT_ALIGNMENT_CENTER"
00862: 142  initprop "alignH"
00867: 143  name "cc"
00872: 143  getprop "VERTICAL_TEXT_ALIGNMENT_BOTTOM"
00877: 143  initprop "alignV"
00882: 144  name "xs"
00887: 144  getprop "Constant_FontType_TTF"
00892: 144  initprop "fontType"
00897: 145  string "Default"
00902: 145  initprop "fontId"
00907: 145  endinit
00908: 145  initprop "LS_General_Name"
00913: 148  newinit 1
00918: 149  name "cc"
00923: 149  getprop "TEXT_ALIGNMENT_CENTER"
00928: 149  initprop "alignH"
00933: 150  name "cc"
00938: 150  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
00943: 150  initprop "alignV"
00948: 151  name "xs"
00953: 151  getprop "Constant_FontType_TTF"
00958: 151  initprop "fontType"
00963: 152  string "Default"
00968: 152  initprop "fontId"
00973: 152  endinit
00974: 152  initprop "LS_General_Lv"
00979: 155  newinit 1
00984: 156  name "cc"
00989: 156  getprop "TEXT_ALIGNMENT_CENTER"
00994: 156  initprop "alignH"
00999: 157  name "cc"
01004: 157  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
01009: 157  initprop "alignV"
01014: 158  name "xs"
01019: 158  getprop "Constant_FontType_BMF"
01024: 158  initprop "fontType"
01029: 159  string "BMF_Fight_SkillName"
01034: 159  initprop "fontId"
01039: 159  endinit
01040: 159  initprop "LS_Fight_SkillName"
01045: 162  newinit 1
01050: 163  name "cc"
01055: 163  getprop "TEXT_ALIGNMENT_CENTER"
01060: 163  initprop "alignH"
01065: 164  name "cc"
01070: 164  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
01075: 164  initprop "alignV"
01080: 165  name "xs"
01085: 165  getprop "Constant_FontType_BMF"
01090: 165  initprop "fontType"
01095: 166  string "BMF_Fight_Hurt"
01100: 166  initprop "fontId"
01105: 166  endinit
01106: 166  initprop "LS_Fight_Hurt"
01111: 169  newinit 1
01116: 170  name "cc"
01121: 170  getprop "TEXT_ALIGNMENT_CENTER"
01126: 170  initprop "alignH"
01131: 171  name "cc"
01136: 171  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
01141: 171  initprop "alignV"
01146: 172  name "xs"
01151: 172  getprop "Constant_FontType_BMF"
01156: 172  initprop "fontType"
01161: 173  string "BMF_Fight_Cure"
01166: 173  initprop "fontId"
01171: 173  endinit
01172: 173  initprop "LS_Fight_Cure"
01177: 176  newinit 1
01182: 178  name "cc"
01187: 178  getprop "TEXT_ALIGNMENT_CENTER"
01192: 178  initprop "alignH"
01197: 179  name "cc"
01202: 179  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
01207: 179  initprop "alignV"
01212: 180  name "xs"
01217: 180  getprop "Constant_FontType_TTF"
01222: 180  initprop "fontType"
01227: 181  string "TTF_Yellow"
01232: 181  initprop "fontId"
01237: 181  endinit
01238: 181  initprop "LS_Yellow"
01243: 185  newinit 1
01248: 186  name "cc"
01253: 186  getprop "TEXT_ALIGNMENT_CENTER"
01258: 186  initprop "alignH"
01263: 187  name "xs"
01268: 187  getprop "Constant_FontType_TTF"
01273: 187  initprop "fontType"
01278: 188  string "TTF_Yellow"
01283: 188  initprop "fontId"
01288: 188  endinit
01289: 188  initprop "LS_Dungeon_TreasureBoxStar"
01294: 191  newinit 1
01299: 193  name "cc"
01304: 193  getprop "TEXT_ALIGNMENT_CENTER"
01309: 193  initprop "alignH"
01314: 195  name "xs"
01319: 195  getprop "Constant_FontType_BMF"
01324: 195  initprop "fontType"
01329: 196  string "Default"
01334: 196  initprop "fontId"
01339: 196  endinit
01340: 196  initprop "LS_BMF_Default"
01345: 200  newinit 1
01350: 201  one
01351: 201  initprop "alignH"
01356: 202  int8 2
01358: 202  initprop "fontType"
01363: 203  string "BMF_wujiangName"
01368: 203  initprop "fontId"
01373: 204  one
01374: 204  initprop "alignV"
01379: 204  endinit
01380: 204  initprop "LS_wujiangName"
01385: 207  newinit 1
01390: 209  one
01391: 209  initprop "alignH"
01396: 210  name "cc"
01401: 210  getprop "VERTICAL_TEXT_ALIGNMENT_CENTER"
01406: 210  initprop "alignV"
01411: 211  name "xs"
01416: 211  getprop "Constant_FontType_TTF"
01421: 211  initprop "fontType"
01426: 212  string "TTF_piaozi"
01431: 212  initprop "fontId"
01436: 212  endinit
01437: 212  initprop "LS_TeamPoint"
01442: 212  endinit
01443: 212  setprop "LabelStyle"
01448: 212  popv
01449: 215  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Label.js:1 ---
