;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Btn.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
loc   line  op
00433:  68  newinit 1
00438:  69  string "BS_Btn1"
00443:  69  initprop "styleId"
00448:  70  string "BtnCopyKill"
00453:  70  initprop "stringId"
00458:  70  endinit
00459:  70  initprop "Btn_Copy_Kill"
00464:  74  newinit 1
00469:  75  string "BS_Btn1"
00474:  75  initprop "styleId"
00479:  76  string "1070610034"
00484:  76  initprop "stringId"
00489:  76  endinit
00490:  76  initprop "Btn_Fight"
00495:  79  newinit 1
00500:  80  string "BS_support"
00505:  80  initprop "styleId"
00510:  80  endinit
00511:  80  initprop "Btn_support"
00516:  84  newinit 1
00521:  85  string "BS_lostPlayers"
00526:  85  initprop "styleId"
00531:  86  string ""
00536:  86  initprop "stringId"
00541:  86  endinit
00542:  86  initprop "Btn_lostPlayers"
00547:  89  newinit 1
00552:  90  string "BS_winPlayers"
00557:  90  initprop "styleId"
00562:  91  string ""
00567:  91  initprop "stringId"
00572:  91  endinit
00573:  91  initprop "Btn_winPlayers"
00578:  94  newinit 1
00583:  95  string "BS_add"
00588:  95  initprop "styleId"
00593:  96  string ""
00598:  96  initprop "stringId"
00603:  96  endinit
00604:  96  initprop "Btn_add"
00609:  99  newinit 1
00614: 100  string "BS_lighten"
00619: 100  initprop "styleId"
00624: 101  string ""
00629: 101  initprop "stringId"
00634: 101  endinit
00635: 101  initprop "Btn_lighten"
00640: 104  newinit 1
00645: 105  string "BS_Btn1"
00650: 105  initprop "styleId"
00655: 106  string "1070610048"
00660: 106  initprop "stringId"
00665: 106  endinit
00666: 106  initprop "Btn_LineUp"
00671: 109  newinit 1
00676: 110  string "BS_Btn_zan"
00681: 110  initprop "styleId"
00686: 111  string "1070610048"
00691: 111  initprop "stringId"
00696: 111  endinit
00697: 111  initprop "Btn_Zan"
00702: 115  newinit 1
00707: 116  string "BS_Btn1"
00712: 116  initprop "styleId"
00717: 117  string "1070610039"
00722: 117  initprop "stringId"
00727: 117  endinit
00728: 117  initprop "Btn_Replay"
00733: 121  newinit 1
00738: 122  string "BS_TeamIconButton"
00743: 122  initprop "styleId"
00748: 122  endinit
00749: 122  initprop "Btn_TeamIconButton"
00754: 125  newinit 1
00759: 126  string "BS_Close"
00764: 126  initprop "styleId"
00769: 127  name "xs"
00774: 127  getprop "Constant_AudioType_Cancel"
00779: 127  initprop "audioId"
00784: 127  endinit
00785: 127  initprop "Btn_Close"
00790: 129  newinit 1
00795: 130  string "BS_QueueTeamTablePage"
00800: 130  initprop "styleId"
00805: 130  endinit
00806: 130  initprop "Btn_QueueTeamTablePage"
00811: 133  newinit 1
00816: 134  string "BS_Spectators"
00821: 134  initprop "styleId"
00826: 135  name "xs"
00831: 135  getprop "Constant_AudioType_Shortcut"
00836: 135  initprop "audioId"
00841: 135  endinit
00842: 135  initprop "Btn_Spectators"
00847: 139  newinit 1
00852: 140  string "BS_ChangeNum"
00857: 140  initprop "styleId"
00862: 140  endinit
00863: 140  initprop "Btn_ChangeNum"
00868: 143  newinit 1
00873: 144  string "BS_Preview"
00878: 144  initprop "styleId"
00883: 144  endinit
00884: 144  initprop "Btn_Previews"
00889: 148  newinit 1
00894: 149  string "BS_Recharge"
00899: 149  initprop "styleId"
00904: 149  endinit
00905: 149  initprop "Btn_Recharge"
00910: 154  newinit 1
00915: 155  string "BS_Recharge_Double"
00920: 155  initprop "styleId"
00925: 155  endinit
00926: 155  initprop "Btn_Recharge_Double"
00931: 159  newinit 1
00936: 160  string "BS_Recharge_Four"
00941: 160  initprop "styleId"
00946: 160  endinit
00947: 160  initprop "Btn_Recharge_Four"
00952: 165  newinit 1
00957: 166  string "BS_EvoBoxBtn"
00962: 166  initprop "styleId"
00967: 166  endinit
00968: 166  initprop "Btn_EvoBoxBtn"
00973: 170  newinit 1
00978: 171  string "BS_BeautyBtn"
00983: 171  initprop "styleId"
00988: 171  endinit
00989: 171  initprop "Btn_BeautyBtn"
00994: 175  newinit 1
00999: 176  string "BS_MobileBtn"
01004: 176  initprop "styleId"
01009: 176  endinit
01010: 176  initprop "Btn_MobileBtn"
01015: 180  newinit 1
01020: 181  string "BS_Recharge_First"
01025: 181  initprop "styleId"
01030: 181  endinit
01031: 181  initprop "Btn_Recharge_First"
01036: 186  newinit 1
01041: 187  string "BS_CircleRed"
01046: 187  initprop "styleId"
01051: 188  string "1070610028"
01056: 188  initprop "stringId"
01061: 188  endinit
01062: 188  initprop "Btn_CircleRedConfirm"
01067: 191  newinit 1
01072: 192  string "BS_CircleRed"
01077: 192  initprop "styleId"
01082: 193  string "1071310071"
01087: 193  initprop "stringId"
01092: 193  endinit
01093: 193  initprop "Btn_CircleRedClose"
01098: 196  newinit 1
01103: 197  string "BS_CircleRed"
01108: 197  initprop "styleId"
01113: 198  string "btnStr_return"
01118: 198  initprop "stringId"
01123: 198  endinit
01124: 198  initprop "Btn_CircleRedBack"
01129: 202  newinit 1
01134: 203  string "BS_Red2"
01139: 203  initprop "styleId"
01144: 203  endinit
01145: 203  initprop "Btn_Red2"
01150: 222  newinit 1
01155: 223  string "BS_AddCard"
01160: 223  initprop "styleId"
01165: 223  endinit
01166: 223  initprop "Btn_AddCard"
01171: 227  newinit 1
01176: 228  string "BS_Btn2"
01181: 228  initprop "styleId"
01186: 229  string "AwakeBoxOpenAgain"
01191: 229  initprop "stringId"
01196: 229  endinit
01197: 229  initprop "Btn_AwakeBoxOpenAgain"
01202: 233  newinit 1
01207: 234  string "BS_Btn2"
01212: 234  initprop "styleId"
01217: 235  string "1070610036"
01222: 235  initprop "stringId"
01227: 235  endinit
01228: 235  initprop "Btn_RecoverPower"
01233: 239  newinit 1
01238: 240  string "BS_Btn1"
01243: 240  initprop "styleId"
01248: 241  string "Energy"
01253: 241  initprop "stringId"
01258: 241  endinit
01259: 241  initprop "Btn_RecoverEnergy"
01264: 245  newinit 1
01269: 246  string "BS_Btn1"
01274: 246  initprop "styleId"
01279: 247  string "1070610038"
01284: 247  initprop "stringId"
01289: 247  endinit
01290: 247  initprop "Btn_RecoverTimes"
01295: 251  newinit 1
01300: 252  string "BS_Btn1"
01305: 252  initprop "styleId"
01310: 253  string "1070610045"
01315: 253  initprop "stringId"
01320: 253  endinit
01321: 253  initprop "Btn_GoDungeon"
01326: 257  newinit 1
01331: 258  string "BS_Btn2"
01336: 258  initprop "styleId"
01341: 259  string "btnStr_checkVip"
01346: 259  initprop "stringId"
01351: 259  endinit
01352: 259  initprop "Btn_CheckVip"
01357: 263  newinit 1
01362: 264  string "BS_Btn2"
01367: 264  initprop "styleId"
01372: 265  string "btnStr_refining"
01377: 265  initprop "stringId"
01382: 265  endinit
01383: 265  initprop "Btn_Refine"
01388: 271  newinit 1
01393: 272  string "BS_ViewGiftBag"
01398: 272  initprop "styleId"
01403: 272  endinit
01404: 272  initprop "Btn_ViewGiftBag"
01409: 275  newinit 1
01414: 276  string "BS_PreviousePage"
01419: 276  initprop "styleId"
01424: 276  endinit
01425: 276  initprop "Btn_PreviousePage"
01430: 279  newinit 1
01435: 280  string "BS_NextPage"
01440: 280  initprop "styleId"
01445: 280  endinit
01446: 280  initprop "Btn_NextPage"
01451: 283  newinit 1
01456: 284  string "BS_PreviousePageSmall"
01461: 284  initprop "styleId"
01466: 284  endinit
01467: 284  initprop "Btn_PreviousePageSmall"
01472: 287  newinit 1
01477: 288  string "BS_NextPageSmall"
01482: 288  initprop "styleId"
01487: 288  endinit
01488: 288  initprop "Btn_NextPageSmall"
01493: 294  newinit 1
01498: 295  string "BS_Btn2"
01503: 295  initprop "styleId"
01508: 296  string "login"
01513: 296  initprop "stringId"
01518: 296  endinit
01519: 296  initprop "Btn_Login"
01524: 300  newinit 1
01529: 301  string "BS_Facebook"
01534: 301  initprop "styleId"
01539: 302  string "Facebook\u767B\u9304"
01544: 302  initprop "string"
01549: 302  endinit
01550: 302  initprop "Btn_FacebookLogin"
01555: 305  newinit 1
01560: 306  string "BS_Facebook"
01565: 306  initprop "styleId"
01570: 307  string "\u904A\u5BA2\u767B\u9304"
01575: 307  initprop "string"
01580: 307  endinit
01581: 307  initprop "Btn_FacebookLogin_Visitor"
01586: 309  newinit 1
01591: 310  string "BS_Rules"
01596: 310  initprop "styleId"
01601: 311  string "\u221A"
01606: 311  initprop "string"
01611: 311  endinit
01612: 311  initprop "Btn_Rules"
01617: 314  newinit 1
01622: 315  string "BS_FacebookBtn"
01627: 315  initprop "styleId"
01632: 315  endinit
01633: 315  initprop "Btn_FGLogin_F"
01638: 319  newinit 1
01643: 320  string "BS_GameCenterBtn"
01648: 320  initprop "styleId"
01653: 320  endinit
01654: 320  initprop "Btn_FGLogin_G"
01659: 325  newinit 1
01664: 326  string "BS_Btn2_Yellow"
01669: 326  initprop "styleId"
01674: 327  string "btnStr_registered"
01679: 327  initprop "stringId"
01684: 327  endinit
01685: 327  initprop "Btn_toRegister"
01690: 331  newinit 1
01695: 332  string "BS_Btn2"
01700: 332  initprop "styleId"
01705: 333  string "btnStr_registered"
01710: 333  initprop "stringId"
01715: 333  endinit
01716: 333  initprop "Btn_Register"
01721: 337  newinit 1
01726: 338  string "BS_Btn2"
01731: 338  initprop "styleId"
01736: 339  string "btnStr_immediatelyBinding"
01741: 339  initprop "stringId"
01746: 339  endinit
01747: 339  initprop "Btn_Binding"
01752: 343  newinit 1
01757: 344  string "BS_Btn2_Yellow"
01762: 344  initprop "styleId"
01767: 345  string "btnStr_return"
01772: 345  initprop "stringId"
01777: 345  endinit
01778: 345  initprop "Btn_BackToLogin"
01783: 349  newinit 1
01788: 350  string "BS_Btn_Visitor"
01793: 350  initprop "styleId"
01798: 351  string "visitorLogin"
01803: 351  initprop "stringId"
01808: 351  endinit
01809: 351  initprop "Btn_LoginLong"
01814: 355  newinit 1
01819: 356  string "BS_Btn1"
01824: 356  initprop "styleId"
01829: 357  string "1070610006"
01834: 357  initprop "stringId"
01839: 357  endinit
01840: 357  initprop "Btn_CancelLong"
01845: 361  newinit 1
01850: 362  string "BS_Btn_Visitor"
01855: 362  initprop "styleId"
01860: 363  string "btnStr_immediatelyBinding"
01865: 363  initprop "stringId"
01870: 363  endinit
01871: 363  initprop "Btn_BindingAtNow"
01876: 367  newinit 1
01881: 368  string "BS_Btn_Visitor"
01886: 368  initprop "styleId"
01891: 369  string "btnStr_obtainVerificationCode"
01896: 369  initprop "stringId"
01901: 369  endinit
01902: 369  initprop "Btn_RequestCode"
01907: 373  newinit 1
01912: 374  string "BS_Btn_Visitor"
01917: 374  initprop "styleId"
01922: 375  string "IdCardBinding_103"
01927: 375  initprop "stringId"
01932: 375  endinit
01933: 375  initprop "Btn_Verification"
01938: 380  newinit 1
01943: 381  string "BS_Btn1"
01948: 381  initprop "styleId"
01953: 382  string "1070610013"
01958: 382  initprop "stringId"
01963: 382  endinit
01964: 382  initprop "Btn_Inherit"
01969: 385  newinit 1
01974: 386  string "BS_Btn1"
01979: 386  initprop "styleId"
01984: 387  string "1070610014"
01989: 387  initprop "stringId"
01994: 387  endinit
01995: 387  initprop "Btn_Develop"
02000: 390  newinit 1
02005: 391  string "BS_Btn1"
02010: 391  initprop "styleId"
02015: 392  string "AutoPractice"
02020: 392  initprop "stringId"
02025: 392  endinit
02026: 392  initprop "Btn_AutoDevelop"
02031: 395  newinit 1
02036: 396  string "BS_Btn1"
02041: 396  initprop "styleId"
02046: 397  string "1070610016"
02051: 397  initprop "stringId"
02056: 397  endinit
02057: 397  initprop "Btn_Breach"
02062: 400  newinit 1
02067: 401  string "BS_Btn1"
02072: 401  initprop "styleId"
02077: 402  string ""
02082: 402  initprop "stringId"
02087: 402  endinit
02088: 402  initprop "Btn_Evolution"
02093: 405  newinit 1
02098: 406  string "BS_Btn1"
02103: 406  initprop "styleId"
02108: 407  string ""
02113: 407  initprop "stringId"
02118: 407  endinit
02119: 407  initprop "Btn_Preview"
02124: 410  newinit 1
02129: 411  string "BS_Btn1"
02134: 411  initprop "styleId"
02139: 412  string "1070610015"
02144: 412  initprop "stringId"
02149: 412  endinit
02150: 412  initprop "Btn_Reincarnate"
02155: 416  newinit 1
02160: 417  string "BS_Btn1"
02165: 417  initprop "styleId"
02170: 418  string "general_condition"
02175: 418  initprop "stringId"
02180: 418  endinit
02181: 418  initprop "Btn_Submit"
02186: 422  newinit 1
02191: 423  string "BS_TablePage"
02196: 423  initprop "styleId"
02201: 423  endinit
02202: 423  initprop "Btn_TablePage"
02207: 426  newinit 1
02212: 427  string "BS_MiniTable"
02217: 427  initprop "styleId"
02222: 427  endinit
02223: 427  initprop "Btn_MiniTable"
02228: 431  newinit 1
02233: 432  string "BS_Btn1"
02238: 432  initprop "styleId"
02243: 433  string ""
02248: 433  initprop "stringId"
02253: 433  endinit
02254: 433  initprop "Btn_MulitiKill"
02259: 436  newinit 1
02264: 437  string "BS_Btn1"
02269: 437  initprop "styleId"
02274: 438  string "1070610034"
02279: 438  initprop "stringId"
02284: 438  endinit
02285: 438  initprop "Btn_Kill"
02290: 442  newinit 1
02295: 443  string "BS_EliteChapter"
02300: 443  initprop "styleId"
02305: 444  string "btnStr_eliteLevel"
02310: 444  initprop "stringId"
02315: 444  endinit
02316: 444  initprop "Btn_EliteExchange"
02321: 448  newinit 1
02326: 449  string "BS_NormalChapter"
02331: 449  initprop "styleId"
02336: 450  string "btnStr_generalLevel"
02341: 450  initprop "stringId"
02346: 450  endinit
02347: 450  initprop "Btn_NormalExchange"
02352: 453  newinit 1
02357: 454  string "BS_EliteChapter_Smal"
02362: 454  initprop "styleId"
02367: 455  string "btnStr_elite"
02372: 455  initprop "stringId"
02377: 455  endinit
02378: 455  initprop "Btn_EliteExchange_Smal"
02383: 459  newinit 1
02388: 460  string "BS_NormalChapter_Smal"
02393: 460  initprop "styleId"
02398: 461  string "btnStr_general"
02403: 461  initprop "stringId"
02408: 461  endinit
02409: 461  initprop "Btn_NormalExchange_Smal"
02414: 465  newinit 1
02419: 466  string "BS_NewFight"
02424: 466  initprop "styleId"
02429: 467  string "1070610034"
02434: 467  initprop "stringId"
02439: 467  endinit
02440: 467  initprop "Btn_NewFight"
02445: 471  newinit 1
02450: 472  string "BS_NewQuickFight"
02455: 472  initprop "styleId"
02460: 473  string "quickFight"
02465: 473  initprop "stringId"
02470: 473  endinit
02471: 473  initprop "Btn_NewQuickFight"
02476: 477  newinit 1
02481: 477  string "BS_Btn1"
02486: 477  initprop "styleId"
02491: 477  string "1070610009"
02496: 477  initprop "stringId"
02501: 477  endinit
02502: 477  initprop "Btn_Upgrade"
02507: 479  newinit 1
02512: 479  string "BS_Btn1"
02517: 479  initprop "styleId"
02522: 479  string "btnStr_checkAllGolden"
02527: 479  initprop "stringId"
02532: 479  endinit
02533: 479  initprop "Btn_All_Gold"
02538: 481  newinit 1
02543: 481  string "BS_Btn1"
02548: 481  initprop "styleId"
02553: 481  string "1070610011"
02558: 481  initprop "stringId"
02563: 481  endinit
02564: 481  initprop "Btn_All_Silver"
02569: 483  newinit 1
02574: 483  string "BS_Btn1"
02579: 483  initprop "styleId"
02584: 483  string "1070610010"
02589: 483  initprop "stringId"
02594: 483  endinit
02595: 483  initprop "Btn_All_Copper"
02600: 486  newinit 1
02605: 487  string "BS_PullListBtn"
02610: 487  initprop "styleId"
02615: 487  endinit
02616: 487  initprop "Btn_PullList"
02621: 492  newinit 1
02626: 493  string "BS_Btn2"
02631: 493  initprop "styleId"
02636: 494  string "1070610037"
02641: 494  initprop "stringId"
02646: 494  endinit
02647: 494  initprop "Btn_Snatch"
02652: 498  newinit 1
02657: 499  string "BS_Btn3"
02662: 499  initprop "styleId"
02667: 500  string "1070610032"
02672: 500  initprop "stringId"
02677: 500  endinit
02678: 500  initprop "Btn_Buy"
02683: 503  newinit 1
02688: 504  string "BS_Btn1"
02693: 504  initprop "styleId"
02698: 505  string "1070610033"
02703: 505  initprop "stringId"
02708: 505  endinit
02709: 505  initprop "Btn_Use"
02714: 510  newinit 1
02719: 511  string "BS_Btn1"
02724: 511  initprop "styleId"
02729: 512  string "1070610030"
02734: 512  initprop "stringId"
02739: 512  endinit
02740: 512  initprop "Btn_GiveUp"
02745: 515  newinit 1
02750: 516  string "BS_Btn1"
02755: 516  initprop "styleId"
02760: 517  string "1070610029"
02765: 517  initprop "stringId"
02770: 517  endinit
02771: 517  initprop "Btn_Take"
02776: 519  newinit 1
02781: 520  string "BS_LONGBUTTON"
02786: 520  initprop "styleId"
02791: 521  string "0000000"
02796: 521  initprop "stringId"
02801: 521  endinit
02802: 521  initprop "Btn_LongButton"
02807: 523  newinit 1
02812: 524  string "BS_TableLastButton"
02817: 524  initprop "styleId"
02822: 525  string "0000000"
02827: 525  initprop "stringId"
02832: 525  endinit
02833: 525  initprop "Btn_TableLastButton"
02838: 528  newinit 1
02843: 529  string "BS_Instruction"
02848: 529  initprop "styleId"
02853: 529  endinit
02854: 529  initprop "Btn_Instruction"
02859: 534  newinit 1
02864: 535  string "BS_Btn1"
02869: 535  initprop "styleId"
02874: 536  string "1071310023"
02879: 536  initprop "stringId"
02884: 536  endinit
02885: 536  initprop "Btn_SendMsg"
02890: 539  newinit 1
02895: 540  string "BS_Btn1"
02900: 540  initprop "styleId"
02905: 541  string "1071310022"
02910: 541  initprop "stringId"
02915: 541  endinit
02916: 541  initprop "Btn_DeleteFriend"
02921: 544  newinit 1
02926: 545  string "BS_Btn1"
02931: 545  initprop "styleId"
02936: 546  string "1071310071"
02941: 546  initprop "stringId"
02946: 546  endinit
02947: 546  initprop "Btn_ShutDown"
02952: 550  newinit 1
02957: 551  string "BS_Btn1"
02962: 551  initprop "styleId"
02967: 552  string "send"
02972: 552  initprop "stringId"
02977: 552  endinit
02978: 552  initprop "Btn_Send"
02983: 555  newinit 1
02988: 556  string "BS_Btn1"
02993: 556  initprop "styleId"
02998: 557  string "1070610051"
03003: 557  initprop "stringId"
03008: 557  endinit
03009: 557  initprop "Btn_Exchange"
03014: 561  newinit 1
03019: 562  string "BS_Btn1"
03024: 562  initprop "styleId"
03029: 563  string "1070610022"
03034: 563  initprop "stringId"
03039: 563  endinit
03040: 563  initprop "Btn_Charge"
03045: 566  newinit 1
03050: 567  string "BS_Btn2"
03055: 567  initprop "styleId"
03060: 568  string "1070610050"
03065: 568  initprop "stringId"
03070: 568  endinit
03071: 568  initprop "Btn_RefreshSalary"
03076: 570  newinit 1
03081: 571  string "BS_Btn3"
03086: 571  initprop "styleId"
03091: 572  string "1070610051"
03096: 572  initprop "stringId"
03101: 572  endinit
03102: 572  initprop "Btn_ExchangeForCell"
03107: 575  newinit 1
03112: 576  string "BS_Btn1"
03117: 576  initprop "styleId"
03122: 577  string "btnStr_goPractice"
03127: 577  initprop "stringId"
03132: 577  endinit
03133: 577  initprop "Btn_GoDevelop"
03138: 580  newinit 1
03143: 581  string "BS_Btn1"
03148: 581  initprop "styleId"
03153: 582  string "btnStr_continueConvert"
03158: 582  initprop "stringId"
03163: 582  endinit
03164: 582  initprop "Btn_ContinueExchange"
03169: 586  newinit 1
03174: 587  string "BS_Party_Confirm"
03179: 587  initprop "styleId"
03184: 588  string "auto_name_1"
03189: 588  initprop "stringId"
03194: 588  endinit
03195: 588  initprop "Btn_getReward"
03200: 592  newinit 1
03205: 593  string "BS_Party_Confirm"
03210: 593  initprop "styleId"
03215: 594  string "auto_name_2"
03220: 594  initprop "stringId"
03225: 594  endinit
03226: 594  initprop "Btn_startLottery"
03231: 598  newinit 1
03236: 599  string "BS_Btn1"
03241: 599  initprop "styleId"
03246: 600  string "send"
03251: 600  initprop "stringId"
03256: 600  endinit
03257: 600  initprop "Btn_SendChat"
03262: 602  newinit 1
03267: 603  string "BS_TableChat"
03272: 603  initprop "styleId"
03277: 603  endinit
03278: 603  initprop "Btn_TableChat"
03283: 606  newinit 1
03288: 607  string "BS_Btn_StartGame"
03293: 607  initprop "styleId"
03298: 607  endinit
03299: 607  initprop "Btn_StartGame"
03304: 611  newinit 1
03309: 612  string "BS_Instruction_lucency"
03314: 612  initprop "styleId"
03319: 612  endinit
03320: 612  initprop "Btn_Instruction_lucency"
03325: 616  newinit 1
03330: 617  string "BS_Btn2"
03335: 617  initprop "styleId"
03340: 618  string "auto_name_3"
03345: 618  initprop "stringId"
03350: 618  endinit
03351: 618  initprop "Btn_EditNotice"
03356: 621  newinit 1
03361: 622  string "BS_Btn2"
03366: 622  initprop "styleId"
03371: 623  string "auto_name_4"
03376: 623  initprop "stringId"
03381: 623  endinit
03382: 623  initprop "Btn_EditUnionSign"
03387: 626  newinit 1
03392: 627  string "BS_Btn2"
03397: 627  initprop "styleId"
03402: 628  string "auto_name_5"
03407: 628  initprop "stringId"
03412: 628  endinit
03413: 628  initprop "Btn_ExitUnion"
03418: 631  newinit 1
03423: 632  string "BS_RankList"
03428: 632  initprop "styleId"
03433: 633  string "btnStr_activeRank"
03438: 633  initprop "stringId"
03443: 633  endinit
03444: 633  initprop "Btn_ActiveRank"
03449: 636  newinit 1
03454: 637  string "BS_Donate"
03459: 637  initprop "styleId"
03464: 637  endinit
03465: 637  initprop "Btn_Donate"
03470: 640  newinit 1
03475: 641  string "BS_TaskReceive"
03480: 641  initprop "styleId"
03485: 641  endinit
03486: 641  initprop "Btn_TaskReceive"
03491: 644  newinit 1
03496: 645  string "BS_PlayerHeadAddBtn"
03501: 645  initprop "styleId"
03506: 645  endinit
03507: 645  initprop "Btn_PlayerHeadAddBtn"
03512: 649  newinit 1
03517: 650  string "BS_RankList"
03522: 650  initprop "styleId"
03527: 651  string "btnStr_rankAward"
03532: 651  initprop "stringId"
03537: 651  endinit
03538: 651  initprop "Btn_RankAward"
03543: 654  newinit 1
03548: 655  string "BS_Formation"
03553: 655  initprop "styleId"
03558: 656  string "str_formation_4_5"
03563: 656  initprop "stringId"
03568: 656  endinit
03569: 656  initprop "Btn_Formation"
03574: 659  newinit 1
03579: 660  string "BS_RankList"
03584: 660  initprop "styleId"
03589: 661  string "interService_pointsAward"
03594: 661  initprop "stringId"
03599: 661  endinit
03600: 661  initprop "Btn_PointsAward"
03605: 664  newinit 1
03610: 665  string "BS_RankList"
03615: 665  initprop "styleId"
03620: 666  string "interService_sentimentAward"
03625: 666  initprop "stringId"
03630: 666  endinit
03631: 666  initprop "Btn_SentimentAward"
03636: 670  newinit 1
03641: 671  string "BS_Btn2"
03646: 671  initprop "styleId"
03651: 672  string "union_changeShape"
03656: 672  initprop "stringId"
03661: 672  endinit
03662: 672  initprop "Btn_UnionWar_ChangeShape"
03667: 675  newinit 1
03672: 676  string "BS_Btn1"
03677: 676  initprop "styleId"
03682: 677  string "union_play"
03687: 677  initprop "stringId"
03692: 677  endinit
03693: 677  initprop "Btn_UnionWar_Play"
03698: 682  newinit 1
03703: 683  string "BS_QuestionMark"
03708: 683  initprop "styleId"
03713: 683  endinit
03714: 683  initprop "Btn_Gems_QuestionMark"
03719: 685  newinit 1
03724: 686  string "BS_Btn1"
03729: 686  initprop "styleId"
03734: 687  string "gems_str_extendbtn"
03739: 687  initprop "stringId"
03744: 687  endinit
03745: 687  initprop "Btn_Gems_Extend"
03750: 691  newinit 1
03755: 692  string "BS_InterServiceReward"
03760: 692  initprop "styleId"
03765: 692  endinit
03766: 692  initprop "Btn_InterServiceReward"
03771: 696  newinit 1
03776: 697  string "BS_AdverstisementKnow"
03781: 697  initprop "styleId"
03786: 697  endinit
03787: 697  initprop "Btn_AdverstisementKnow"
03792: 701  newinit 1
03797: 702  string "BS_EliteChapter"
03802: 702  initprop "styleId"
03807: 703  string "HulaoBattle_btn_easy"
03812: 703  initprop "stringId"
03817: 703  endinit
03818: 703  initprop "Btn_HulaoBattle_Easy"
03823: 708  newinit 1
03828: 709  string "BS_Btn1"
03833: 709  initprop "styleId"
03838: 710  string "MysteryStoreDialog_update"
03843: 710  initprop "stringId"
03848: 710  endinit
03849: 710  initprop "Btn_MysteryStore_update"
03854: 714  newinit 1
03859: 715  string "BS_Btn3"
03864: 715  initprop "styleId"
03869: 716  string "MysteryStoreDialog_convertBtn"
03874: 716  initprop "stringId"
03879: 716  endinit
03880: 716  initprop "Btn_MysteryStore_convert"
03885: 720  newinit 1
03890: 721  string "BS_ShenMiStore"
03895: 721  initprop "styleId"
03900: 721  endinit
03901: 721  initprop "Btn_ShenMiStore"
03906: 725  newinit 1
