;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2260 object[0]
;; FUNCTION-MAP kind=lambda offset=2270 object[1]
;; FUNCTION-MAP kind=lambda offset=2280 object[2]
;; FUNCTION-MAP kind=lambda offset=2290 object[3]
;; FUNCTION-MAP kind=lambda offset=2300 object[4]
;; FUNCTION-MAP kind=lambda offset=2310 object[5]
;; FUNCTION-MAP kind=lambda offset=2320 object[6]
;; FUNCTION-MAP kind=lambda offset=2361 object[7]
;; FUNCTION-MAP kind=lambda offset=2392 object[8]
;; FUNCTION-MAP kind=lambda offset=2423 object[9]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:1 ---
loc   line  op
00342:  40  name "xs"
00347:  40  getprop "Views"
00352:  40  getprop "Union"
00357:  40  getprop "UnionInfoLayer"
00362:  40  initprop "className"
00367:  41  true
00368:  41  initprop "isOpen"
00373:  41  endinit
00374:  41  initelem_array 0
00378:  43  newinit 1
00383:  44  name "xs"
00388:  44  getprop "Tools"
00393:  44  getprop "String"
00398:  44  dup
00399:  44  callprop "createString"
00404:  44  swap
00405:  44  notearg
00406:  44  string "auto_name_527"
00411:  44  notearg
00412:  44  call 1
00415:  44  initprop "title"
00420:  45  string "unionMember"
00425:  45  initprop "tag"
00430:  46  string "GuildDialog_gonghuichengyuan"
00435:  46  initprop "imgName"
00440:  47  string "GuildDialog"
00445:  47  initprop "area"
00450:  48  name "xs"
00455:  48  getprop "Views"
00460:  48  getprop "Union"
00465:  48  getprop "UnionMemberLayer"
00470:  48  initprop "className"
00475:  49  true
00476:  49  initprop "isOpen"
00481:  49  endinit
00482:  49  initelem_array 1
00486:  51  newinit 1
00491:  52  name "xs"
00496:  52  getprop "Tools"
00501:  52  getprop "String"
00506:  52  dup
00507:  52  callprop "createString"
00512:  52  swap
00513:  52  notearg
00514:  52  string "auto_name_528"
00519:  52  notearg
00520:  52  call 1
00523:  52  initprop "title"
00528:  53  string "unionMemberShip"
00533:  53  initprop "tag"
00538:  54  string "GuildDialog_ruhuishenqing"
00543:  54  initprop "imgName"
00548:  55  string "GuildDialog"
00553:  55  initprop "area"
00558:  56  name "xs"
00563:  56  getprop "Views"
00568:  56  getprop "Union"
00573:  56  getprop "UnionMembershipLayer"
00578:  56  initprop "className"
00583:  57  true
00584:  57  initprop "isOpen"
00589:  57  endinit
00590:  57  initelem_array 2
00594:  59  newinit 1
00599:  60  name "xs"
00604:  60  getprop "Tools"
00609:  60  getprop "String"
00614:  60  dup
00615:  60  callprop "createString"
00620:  60  swap
00621:  60  notearg
00622:  60  string "auto_name_529"
00627:  60  notearg
00628:  60  call 1
00631:  60  initprop "title"
00636:  61  string "unionDonate"
00641:  61  initprop "tag"
00646:  62  string "GuildDialog_gonghuijuanxian"
00651:  62  initprop "imgName"
00656:  63  string "GuildDialog"
00661:  63  initprop "area"
00666:  64  name "xs"
00671:  64  getprop "Views"
00676:  64  getprop "Union"
00681:  64  getprop "UnionDonationLayer"
00686:  64  initprop "className"
00691:  65  true
00692:  65  initprop "isOpen"
00697:  65  endinit
00698:  65  initelem_array 3
00702:  67  newinit 1
00707:  68  name "xs"
00712:  68  getprop "Tools"
00717:  68  getprop "String"
00722:  68  dup
00723:  68  callprop "createString"
00728:  68  swap
00729:  68  notearg
00730:  68  string "auto_name_530"
00735:  68  notearg
00736:  68  call 1
00739:  68  initprop "title"
00744:  69  string "unionRank"
00749:  69  initprop "tag"
00754:  70  string "GuildDialog_paihangbang"
00759:  70  initprop "imgName"
00764:  71  string "GuildDialog"
00769:  71  initprop "area"
00774:  72  name "xs"
00779:  72  getprop "Views"
00784:  72  getprop "Union"
00789:  72  getprop "UnionRankingLayer"
00794:  72  initprop "className"
00799:  73  true
00800:  73  initprop "isOpen"
00805:  73  endinit
00806:  73  initelem_array 4
00810:  75  newinit 1
00815:  76  name "xs"
00820:  76  getprop "Tools"
00825:  76  getprop "String"
00830:  76  dup
00831:  76  callprop "createString"
00836:  76  swap
00837:  76  notearg
00838:  76  string "auto_name_534"
00843:  76  notearg
00844:  76  call 1
00847:  76  initprop "title"
00852:  77  string "unionWar"
00857:  77  initprop "tag"
00862:  78  string "GuildDialog_gonghuizhanchang"
00867:  78  initprop "imgName"
00872:  79  string "GuildDialog"
00877:  79  initprop "area"
00882:  80  name "xs"
00887:  80  getprop "Views"
00892:  80  getprop "Union"
00897:  80  getprop "UnionCombatMainLayer"
00902:  80  initprop "className"
00907:  81  true
00908:  81  initprop "isOpen"
00913:  81  endinit
00914:  81  initelem_array 5
00918:  83  newinit 1
00923:  84  name "xs"
00928:  84  getprop "Tools"
00933:  84  getprop "String"
00938:  84  dup
00939:  84  callprop "createString"
00944:  84  swap
00945:  84  notearg
00946:  84  string "auto_name_531"
00951:  84  notearg
00952:  84  call 1
00955:  84  initprop "title"
00960:  85  string "unionDepot"
00965:  85  initprop "tag"
00970:  86  string "GuildDialog_gonghuicangku"
00975:  86  initprop "imgName"
00980:  87  string "GuildDialog"
00985:  87  initprop "area"
00990:  89  name "xs"
00995:  89  getprop "Views"
01000:  89  getprop "Union"
01005:  89  getprop "UnionDepotLayer"
01010:  89  initprop "className"
01015:  90  true
01016:  90  initprop "isOpen"
01021:  90  endinit
01022:  90  initelem_array 6
01026:  94  newinit 1
01031:  95  name "xs"
01036:  95  getprop "Tools"
01041:  95  getprop "String"
01046:  95  dup
01047:  95  callprop "createString"
01052:  95  swap
01053:  95  notearg
01054:  95  string "auto_name_532"
01059:  95  notearg
01060:  95  call 1
01063:  95  initprop "title"
01068:  96  string "unionShop"
01073:  96  initprop "tag"
01078:  97  string "GuildDialog_gonghuishangdian"
01083:  97  initprop "imgName"
01088:  98  string "GuildDialog"
01093:  98  initprop "area"
01098:  99  name "xs"
01103:  99  getprop "Views"
01108:  99  getprop "Union"
01113:  99  getprop "UnionShopLayer"
01118:  99  initprop "className"
01123: 100  true
01124: 100  initprop "isOpen"
01129: 100  endinit
01130: 100  initelem_array 7
01134: 102  newinit 1
01139: 103  name "xs"
01144: 103  getprop "Tools"
01149: 103  getprop "String"
01154: 103  dup
01155: 103  callprop "createString"
01160: 103  swap
01161: 103  notearg
01162: 103  string "auto_name_533"
01167: 103  notearg
01168: 103  call 1
01171: 103  initprop "title"
01176: 104  string "unionMap"
01181: 104  initprop "tag"
01186: 105  string "GuildDialog_gonghuifuben"
01191: 105  initprop "imgName"
01196: 106  string "GuildDialog"
01201: 106  initprop "area"
01206: 107  null
01207: 107  initprop "className"
01212: 108  false
01213: 108  initprop "isOpen"
01218: 108  endinit
01219: 108  initelem_array 8
01223: 108  endinit
01224: 108  initprop "itemCfg"
01229: 112  newinit 1
01234: 113  string "GuildDialog_xuanzhong"
01239: 113  initprop "imgName"
01244: 114  string "GuildDialog"
01249: 114  initprop "area"
01254: 115  int8 -1
01256: 115  initprop "zOrder"
01261: 116  zero
01262: 116  initprop "tag"
01267: 116  endinit
01268: 116  initprop "selectedImgCfg"
01273: 116  endinit
01274: 116  initprop "menuTableViewCfg"
01279: 119  newinit 1
01284: 120  newinit 1
01289: 121  uint16 840
01292: 121  initprop "width"
01297: 122  int8 100
01299: 122  initprop "height"
01304: 122  endinit
01305: 122  initprop "viewSize"
01310: 124  newinit 1
01315: 125  uint16 140
01318: 125  initprop "width"
01323: 126  int8 100
01325: 126  initprop "height"
01330: 126  endinit
01331: 126  initprop "cellSize"
01336: 128  newarray 8
01340: 129  newinit 1
01345: 130  name "xs"
01350: 130  getprop "Tools"
01355: 130  getprop "String"
01360: 130  dup
01361: 130  callprop "createString"
01366: 130  swap
01367: 130  notearg
01368: 130  string "auto_name_526"
01373: 130  notearg
01374: 130  call 1
01377: 130  initprop "title"
01382: 131  string "unionInfo"
01387: 131  initprop "tag"
01392: 132  string "GuildDialog_gonghuixinxi"
01397: 132  initprop "imgName"
01402: 133  string "GuildDialog"
01407: 133  initprop "area"
01412: 134  name "xs"
01417: 134  getprop "Views"
01422: 134  getprop "Union"
01427: 134  getprop "UnionInfoLayer"
01432: 134  initprop "className"
01437: 135  true
01438: 135  initprop "isOpen"
01443: 135  endinit
01444: 135  initelem_array 0
01448: 137  newinit 1
01453: 138  name "xs"
01458: 138  getprop "Tools"
01463: 138  getprop "String"
01468: 138  dup
01469: 138  callprop "createString"
01474: 138  swap
01475: 138  notearg
01476: 138  string "auto_name_527"
01481: 138  notearg
01482: 138  call 1
01485: 138  initprop "title"
01490: 139  string "unionMember"
01495: 139  initprop "tag"
01500: 140  string "GuildDialog_gonghuichengyuan"
01505: 140  initprop "imgName"
01510: 141  string "GuildDialog"
01515: 141  initprop "area"
01520: 142  name "xs"
01525: 142  getprop "Views"
01530: 142  getprop "Union"
01535: 142  getprop "UnionMemberLayer"
01540: 142  initprop "className"
01545: 143  true
01546: 143  initprop "isOpen"
01551: 143  endinit
01552: 143  initelem_array 1
01556: 145  newinit 1
01561: 146  name "xs"
01566: 146  getprop "Tools"
01571: 146  getprop "String"
01576: 146  dup
01577: 146  callprop "createString"
01582: 146  swap
01583: 146  notearg
01584: 146  string "auto_name_528"
01589: 146  notearg
01590: 146  call 1
01593: 146  initprop "title"
01598: 147  string "unionMemberShip"
01603: 147  initprop "tag"
01608: 148  string "GuildDialog_ruhuishenqing"
01613: 148  initprop "imgName"
01618: 149  string "GuildDialog"
01623: 149  initprop "area"
01628: 150  name "xs"
01633: 150  getprop "Views"
01638: 150  getprop "Union"
01643: 150  getprop "UnionMembershipLayer"
01648: 150  initprop "className"
01653: 151  true
01654: 151  initprop "isOpen"
01659: 151  endinit
01660: 151  initelem_array 2
01664: 153  newinit 1
01669: 154  name "xs"
01674: 154  getprop "Tools"
01679: 154  getprop "String"
01684: 154  dup
01685: 154  callprop "createString"
01690: 154  swap
01691: 154  notearg
01692: 154  string "auto_name_529"
01697: 154  notearg
01698: 154  call 1
01701: 154  initprop "title"
01706: 155  string "unionDonate"
01711: 155  initprop "tag"
01716: 156  string "GuildDialog_gonghuijuanxian"
01721: 156  initprop "imgName"
01726: 157  string "GuildDialog"
01731: 157  initprop "area"
01736: 158  name "xs"
01741: 158  getprop "Views"
01746: 158  getprop "Union"
01751: 158  getprop "UnionDonationLayer"
01756: 158  initprop "className"
01761: 159  true
01762: 159  initprop "isOpen"
01767: 159  endinit
01768: 159  initelem_array 3
01772: 161  newinit 1
01777: 162  name "xs"
01782: 162  getprop "Tools"
01787: 162  getprop "String"
01792: 162  dup
01793: 162  callprop "createString"
01798: 162  swap
01799: 162  notearg
01800: 162  string "auto_name_530"
01805: 162  notearg
01806: 162  call 1
01809: 162  initprop "title"
01814: 163  string "unionRank"
01819: 163  initprop "tag"
01824: 164  string "GuildDialog_paihangbang"
01829: 164  initprop "imgName"
01834: 165  string "GuildDialog"
01839: 165  initprop "area"
01844: 166  name "xs"
01849: 166  getprop "Views"
01854: 166  getprop "Union"
01859: 166  getprop "UnionRankingLayer"
01864: 166  initprop "className"
01869: 167  true
01870: 167  initprop "isOpen"
01875: 167  endinit
01876: 167  initelem_array 4
01880: 169  newinit 1
01885: 170  name "xs"
01890: 170  getprop "Tools"
01895: 170  getprop "String"
01900: 170  dup
01901: 170  callprop "createString"
01906: 170  swap
01907: 170  notearg
01908: 170  string "auto_name_534"
01913: 170  notearg
01914: 170  call 1
01917: 170  initprop "title"
01922: 171  string "unionWar"
01927: 171  initprop "tag"
01932: 172  string "GuildDialog_gonghuizhanchang"
01937: 172  initprop "imgName"
01942: 173  string "GuildDialog"
01947: 173  initprop "area"
01952: 174  name "xs"
01957: 174  getprop "Views"
01962: 174  getprop "Union"
01967: 174  getprop "UnionCombatMainLayer"
01972: 174  initprop "className"
01977: 175  true
01978: 175  initprop "isOpen"
01983: 175  endinit
01984: 175  initelem_array 5
01988: 177  newinit 1
01993: 178  name "xs"
01998: 178  getprop "Tools"
02003: 178  getprop "String"
02008: 178  dup
02009: 178  callprop "createString"
02014: 178  swap
02015: 178  notearg
02016: 178  string "auto_name_531"
02021: 178  notearg
02022: 178  call 1
02025: 178  initprop "title"
02030: 179  string "unionDepot"
02035: 179  initprop "tag"
02040: 180  string "GuildDialog_gonghuicangku"
02045: 180  initprop "imgName"
02050: 181  string "GuildDialog"
02055: 181  initprop "area"
02060: 183  name "xs"
02065: 183  getprop "Views"
02070: 183  getprop "Union"
02075: 183  getprop "UnionDepotLayer"
02080: 183  initprop "className"
02085: 184  true
02086: 184  initprop "isOpen"
02091: 184  endinit
02092: 184  initelem_array 6
02096: 188  newinit 1
02101: 189  name "xs"
02106: 189  getprop "Tools"
02111: 189  getprop "String"
02116: 189  dup
02117: 189  callprop "createString"
02122: 189  swap
02123: 189  notearg
02124: 189  string "auto_name_532"
02129: 189  notearg
02130: 189  call 1
02133: 189  initprop "title"
02138: 190  string "unionShop"
02143: 190  initprop "tag"
02148: 191  string "GuildDialog_gonghuishangdian"
02153: 191  initprop "imgName"
02158: 192  string "GuildDialog"
02163: 192  initprop "area"
02168: 193  name "xs"
02173: 193  getprop "Views"
02178: 193  getprop "Union"
02183: 193  getprop "UnionShopLayer"
02188: 193  initprop "className"
02193: 194  true
02194: 194  initprop "isOpen"
02199: 194  endinit
02200: 194  initelem_array 7
02204: 194  endinit
02205: 194  initprop "itemCfg"
02210: 198  newinit 1
02215: 199  string "GuildDialog_xuanzhong"
02220: 199  initprop "imgName"
02225: 200  string "GuildDialog"
02230: 200  initprop "area"
02235: 201  int8 -1
02237: 201  initprop "zOrder"
02242: 202  zero
02243: 202  initprop "tag"
02248: 202  endinit
02249: 202  initprop "selectedImgCfg"
02254: 202  endinit
02255: 202  initprop "menuTableViewCfg_verForPublish"
02260: 205  lambda (function () {
    [sourceless code]
})
02265: 205  initprop "init"
02270: 284  lambda (function () {
    [sourceless code]
})
02275: 284  initprop "onEnter"
02280: 290  lambda (function () {
    [sourceless code]
})
02285: 290  initprop "onExit"
02290: 296  lambda (function () {
    [sourceless code]
})
02295: 296  initprop "updataMenuView"
02300: 301  lambda (function () {
    [sourceless code]
})
02305: 301  initprop "dialogShake"
02310: 312  lambda (function () {
    [sourceless code]
})
02315: 312  initprop "selectPage"
02320: 345  lambda (function () {
    [sourceless code]
})
02325: 345  initprop "setBaseTouchPriority"
02330: 345  endinit
02331: 345  notearg
02332: 345  call 1
02335: 345  setprop "UnionDialog"
02340: 345  popv
02341: 355  name "xs"
02346: 355  getprop "Views"
02351: 355  getprop "Union"
02356: 355  getprop "UnionDialog"
02361: 355  lambda (function () {
    [sourceless code]
})
02366: 355  setprop "create"
02371: 355  popv
02372: 363  name "xs"
02377: 363  getprop "Views"
02382: 363  getprop "Union"
02387: 363  getprop "UnionDialog"
02392: 363  lambda (function () {
    [sourceless code]
})
02397: 363  setprop "load"
02402: 363  popv
02403: 366  name "xs"
02408: 366  getprop "Views"
02413: 366  getprop "Union"
02418: 366  getprop "UnionDialog"
02423: 366  lambda (function () {
    [sourceless code]
})
02428: 366  setprop "unload"
02433: 366  popv
02434: 371  name "xs"
02439: 371  getprop "Views"
02444: 371  getprop "Mgr"
02449: 371  dup
02450: 371  callprop "registerDialog"
02455: 371  swap
02456: 371  notearg
02457: 371  string "UnionDialog"
02462: 371  notearg
02463: 371  newinit 1
02468: 372  name "xs"
02473: 372  getprop "Views"
02478: 372  getprop "Union"
02483: 372  getprop "UnionDialog"
02488: 372  initprop "class"
02493: 373  name "xs"
02498: 373  getprop "Constant_DlgStyleType_Large"
02503: 373  initprop "styleType"
02508: 374  string "DlgCmn"
02513: 374  initprop "area"
02518: 374  endinit
02519: 374  notearg
02520: 374  call 2
02523: 374  popv
02524: 375  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:1 ---
;; function object[0] init
;; function metadata object[0] nargs=1 bindings=3
;; arg[0] param
;; local[0] i
;; local[1] item

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=942 object[0]
;; FUNCTION-MAP kind=lambda offset=1187 object[1]
;; FUNCTION-MAP kind=lambda offset=1349 object[2]
;; FUNCTION-MAP kind=lambda offset=1386 object[3]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:205 ---
loc   line  op
----- ----  --
main:
00000: 206  this
00001: 206  dup
00002: 206  callprop "_super"
00007: 206  swap
00008: 206  notearg
00009: 206  call 0
00012: 206  not
00013: 206  ifeq 20 (+7)
00018: 207  false
00019: 207  return
00020: 209  this
00021: 209  getarg 0
00024: 209  setprop "params"
00029: 209  pop
00030: 210  this
00031: 210  null
00032: 210  setprop "btnClose"
00037: 210  pop
00038: 211  this
00039: 211  null
00040: 211  setprop "lblTitle"
00045: 211  pop
00046: 214  name "xs"
00051: 214  getprop "Profile"
00056: 214  getprop "GameData"
00061: 214  getprop "Mgr"
00066: 214  dup
00067: 214  callprop "getInstance"
00072: 214  swap
00073: 214  notearg
00074: 214  call 0
00077: 214  getprop "UnionWar"
00082: 214  dup
00083: 214  callprop "getUnionWar"
00088: 214  swap
00089: 214  notearg
00090: 214  call 0
00093: 214  dup
00094: 214  callprop "initUnionWarEmbattleTimeCfg"
00099: 214  swap
00100: 214  notearg
00101: 214  call 0
00104: 214  pop
00105: 217  this
00106: 217  name "cc"
00111: 217  getprop "BuilderReader"
00116: 217  dup
00117: 217  callprop "load"
00122: 217  swap
00123: 217  notearg
00124: 217  string "ccb3/GuildDialog.ccbi"
00129: 217  notearg
00130: 217  this
00131: 217  notearg
00132: 217  call 2
00135: 217  setprop "ccbNode"
00140: 217  pop
00141: 218  this
00142: 218  getprop "ccbNode"
00147: 218  dup
00148: 218  callprop "setContentSize"
00153: 218  swap
00154: 218  notearg
00155: 218  name "cc"
00160: 218  dup
00161: 218  callprop "size"
00166: 218  swap
00167: 218  notearg
00168: 218  uint16 935
00171: 218  notearg
00172: 218  uint16 613
00175: 218  notearg
00176: 218  call 2
00179: 218  notearg
00180: 218  call 1
00183: 218  pop
00184: 219  this
00185: 219  getprop "ccbNode"
00190: 219  dup
00191: 219  callprop "setAnchorPoint"
00196: 219  swap
00197: 219  notearg
00198: 219  name "cc"
00203: 219  dup
00204: 219  callprop "p"
00209: 219  swap
00210: 219  notearg
00211: 219  double 0.5
00216: 219  notearg
00217: 219  double 0.5
00222: 219  notearg
00223: 219  call 2
00226: 219  notearg
00227: 219  call 1
00230: 219  pop
00231: 220  name "xs"
00236: 220  getprop "Utils"
00241: 220  getprop "Node"
00246: 220  dup
00247: 220  callprop "attachNodes"
00252: 220  swap
00253: 220  notearg
00254: 220  this
00255: 220  notearg
00256: 220  this
00257: 220  getprop "ccbNode"
00262: 220  notearg
00263: 220  newinit 1
00268: 220  string "c"
00273: 220  initprop "desc"
00278: 220  endinit
00279: 220  notearg
00280: 220  call 3
00283: 220  pop
00284: 221  name "xs"
00289: 221  getprop "Utils"
00294: 221  getprop "UI"
00299: 221  dup
00300: 221  callprop "replaceCcbByCfg"
00305: 221  swap
00306: 221  notearg
00307: 221  this
00308: 221  getprop "ccbNode"
00313: 221  notearg
00314: 221  this
00315: 221  getprop "cfg"
00320: 221  getprop "ccbCfg"
00325: 221  notearg
00326: 221  this
00327: 221  notearg
00328: 221  call 3
00331: 221  pop
00332: 223  this
00333: 223  getprop "lblTitle"
00338: 223  dup
00339: 223  callprop "setString"
00344: 223  swap
00345: 223  notearg
00346: 223  name "xs"
00351: 223  getprop "Tools"
00356: 223  getprop "String"
00361: 223  dup
00362: 223  callprop "createString"
00367: 223  swap
00368: 223  notearg
00369: 223  string "auto_name_526"
00374: 223  notearg
00375: 223  call 1
00378: 223  notearg
00379: 223  call 1
00382: 223  pop
00383: 226  this
00384: 226  name "xs"
00389: 226  getprop "Views"
00394: 226  getprop "TablePage"
00399: 226  dup
00400: 226  callprop "create"
00405: 226  swap
00406: 226  notearg
00407: 226  name "cc"
00412: 226  dup
00413: 226  callprop "size"
00418: 226  swap
00419: 226  notearg
00420: 226  uint16 889
00423: 226  notearg
00424: 226  uint16 421
00427: 226  notearg
00428: 226  call 2
00431: 226  notearg
00432: 226  call 1
00435: 226  setprop "pageView"
00440: 226  pop
00441: 228  name "xs"
00446: 228  getprop "isVersionForPublish"
00451: 228  ifeq 594 (+143)
00456: 229  zero
00457: 229  setlocal 0
00460: 229  pop
00461: 229  goto 563 (+102)
00466: 230  loophead
00467: 230  this
00468: 230  getprop "menuTableViewCfg_verForPublish"
00473: 230  getprop "itemCfg"
00478: 230  getlocal 0
00481: 230  getelem
00482: 230  setlocal 1
00485: 230  pop
00486: 231  name "xs"
00491: 231  dup
00492: 231  callprop "log_zhz"
00497: 231  swap
00498: 231  notearg
00499: 231  string "item-true"
00504: 231  notearg
00505: 231  getlocal 1
00508: 231  notearg
00509: 231  call 2
00512: 231  pop
00513: 232  this
00514: 232  getprop "pageView"
00519: 232  dup
00520: 232  callprop "addPageWhitConstruct"
00525: 232  swap
00526: 232  notearg
00527: 232  string ""
00532: 232  notearg
00533: 232  getlocal 1
00536: 232  getprop "className"
00541: 232  notearg
00542: 232  null
00543: 232  notearg
00544: 232  call 3
00547: 232  pop
00548: 229  localinc 11
00551: 229  getlocal 0
00554: 229  pos
00555: 229  dup
00556: 229  one
00557: 229  add
00558: 229  setlocal 0
00561: 229  pop
00562: 229  pop
00563: 229  loopentry
00564: 229  getlocal 0
00567: 229  this
00568: 229  getprop "menuTableViewCfg_verForPublish"
00573: 229  getprop "itemCfg"
00578: 229  length "length"
00583: 229  lt
00584: 229  ifne 466 (-118)
00589: 229  goto 727 (+138)
00594: 235  zero
00595: 235  setlocal 0
00598: 235  pop
00599: 235  goto 701 (+102)
00604: 236  loophead
00605: 236  this
00606: 236  getprop "menuTableViewCfg"
00611: 236  getprop "itemCfg"
00616: 236  getlocal 0
00619: 236  getelem
00620: 236  setlocal 1
00623: 236  pop
00624: 237  name "xs"
00629: 237  dup
00630: 237  callprop "log_zhz"
00635: 237  swap
00636: 237  notearg
00637: 237  string "item-false"
00642: 237  notearg
00643: 237  getlocal 1
00646: 237  notearg
00647: 237  call 2
00650: 237  pop
00651: 238  this
00652: 238  getprop "pageView"
00657: 238  dup
00658: 238  callprop "addPageWhitConstruct"
00663: 238  swap
00664: 238  notearg
00665: 238  string ""
00670: 238  notearg
00671: 238  getlocal 1
00674: 238  getprop "className"
00679: 238  notearg
00680: 238  null
00681: 238  notearg
00682: 238  call 3
00685: 238  pop
00686: 235  localinc 11
00689: 235  getlocal 0
00692: 235  pos
00693: 235  dup
00694: 235  one
00695: 235  add
00696: 235  setlocal 0
00699: 235  pop
00700: 235  pop
00701: 235  loopentry
00702: 235  getlocal 0
00705: 235  this
00706: 235  getprop "menuTableViewCfg"
00711: 235  getprop "itemCfg"
00716: 235  length "length"
00721: 235  lt
00722: 235  ifne 604 (-118)
00727: 242  name "xs"
00732: 242  getprop "Utils"
00737: 242  getprop "Node"
00742: 242  dup
00743: 242  callprop "attachNodes"
00748: 242  swap
00749: 242  notearg
00750: 242  this
00751: 242  getprop "ccbNode"
00756: 242  notearg
00757: 242  this
00758: 242  getprop "pageView"
00763: 242  notearg
00764: 242  newinit 1
00769: 242  name "cc"
00774: 242  dup
00775: 242  callprop "p"
00780: 242  swap
00781: 242  notearg
00782: 242  int8 30
00784: 242  notearg
00785: 242  int8 100
00787: 242  notearg
00788: 242  call 2
00791: 242  initprop "offset"
00796: 242  string "lb"
00801: 242  initprop "desc"
00806: 242  true
00807: 242  initprop "sc"
00812: 242  endinit
00813: 242  notearg
00814: 242  call 3
00817: 242  pop
00818: 245  name "xs"
00823: 245  getprop "isVersionForPublish"
00828: 245  ifeq 883 (+55)
00833: 246  this
00834: 246  name "xs"
00839: 246  getprop "Views"
00844: 246  getprop "Table"
00849: 246  getprop "MenuTableView"
00854: 246  dup
00855: 246  callprop "create"
00860: 246  swap
00861: 246  notearg
00862: 246  this
00863: 246  getprop "menuTableViewCfg_verForPublish"
00868: 246  notearg
00869: 246  call 1
00872: 246  setprop "menuTableView"
00877: 246  pop
00878: 246  goto 928 (+50)
00883: 248  this
00884: 248  name "xs"
00889: 248  getprop "Views"
00894: 248  getprop "Table"
00899: 248  getprop "MenuTableView"
00904: 248  dup
00905: 248  callprop "create"
