;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDonationLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=48 object[0]
;; FUNCTION-MAP kind=lambda offset=1628 object[1]
;; FUNCTION-MAP kind=lambda offset=1638 object[2]
;; FUNCTION-MAP kind=lambda offset=1648 object[3]
;; FUNCTION-MAP kind=lambda offset=1658 object[4]
;; FUNCTION-MAP kind=lambda offset=1668 object[5]
;; FUNCTION-MAP kind=lambda offset=1678 object[6]
;; FUNCTION-MAP kind=lambda offset=1688 object[7]
;; FUNCTION-MAP kind=lambda offset=1698 object[8]
;; FUNCTION-MAP kind=lambda offset=1708 object[9]
;; FUNCTION-MAP kind=lambda offset=1718 object[10]
;; FUNCTION-MAP kind=lambda offset=1728 object[11]
;; FUNCTION-MAP kind=lambda offset=1738 object[12]
;; FUNCTION-MAP kind=lambda offset=1748 object[13]
;; FUNCTION-MAP kind=lambda offset=1758 object[14]
;; FUNCTION-MAP kind=lambda offset=1799 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:1 ---
loc   line  op
00301:  18  initprop "tag"
00306:  18  string "ls"
00311:  18  initprop "type"
00316:  18  string "lblDonateCount"
00321:  18  initprop "name"
00326:  18  string "LS_huodong_dayNomb"
00331:  18  initprop "id"
00336:  18  string "0"
00341:  18  initprop "string"
00346:  18  endinit
00347:  18  initelem_array 4
00351:  19  newinit 1
00356:  19  int8 30
00358:  19  initprop "tag"
00363:  19  string "ls"
00368:  19  initprop "type"
00373:  19  string "lblDonateDesc"
00378:  19  initprop "name"
00383:  19  string "LS_yuanfenInf2"
00388:  19  initprop "id"
00393:  19  string "auto_name_536"
00398:  19  initprop "stringId"
00403:  19  endinit
00404:  19  initelem_array 5
00408:  21  newinit 1
00413:  21  int8 51
00415:  21  initprop "tag"
00420:  21  string "ls"
00425:  21  initprop "type"
00430:  21  string "LS_cardWujiangName"
00435:  21  initprop "id"
00440:  21  string "GuildDialog_jinyan"
00445:  21  initprop "stringId"
00450:  21  endinit
00451:  21  initelem_array 6
00455:  22  newinit 1
00460:  22  int8 52
00462:  22  initprop "tag"
00467:  22  string "ls"
00472:  22  initprop "type"
00477:  22  string "LS_cardWujiangName"
00482:  22  initprop "id"
00487:  22  string "GuildDialog_juanxian"
00492:  22  initprop "stringId"
00497:  22  endinit
00498:  22  initelem_array 7
00502:  23  newinit 1
00507:  23  int8 53
00509:  23  initprop "tag"
00514:  23  string "ls"
00519:  23  initprop "type"
00524:  23  string "LS_cardWujiangName"
00529:  23  initprop "id"
00534:  23  string "GuildDialog_jinyan"
00539:  23  initprop "stringId"
00544:  23  endinit
00545:  23  initelem_array 8
00549:  24  newinit 1
00554:  24  int8 54
00556:  24  initprop "tag"
00561:  24  string "ls"
00566:  24  initprop "type"
00571:  24  string "LS_cardWujiangName"
00576:  24  initprop "id"
00581:  24  string "GuildDialog_juanxian"
00586:  24  initprop "stringId"
00591:  24  endinit
00592:  24  initelem_array 9
00596:  25  newinit 1
00601:  25  int8 55
00603:  25  initprop "tag"
00608:  25  string "ls"
00613:  25  initprop "type"
00618:  25  string "LS_cardWujiangName"
00623:  25  initprop "id"
00628:  25  string "GuildDialog_jinyan"
00633:  25  initprop "stringId"
00638:  25  endinit
00639:  25  initelem_array 10
00643:  26  newinit 1
00648:  26  int8 56
00650:  26  initprop "tag"
00655:  26  string "ls"
00660:  26  initprop "type"
00665:  26  string "LS_cardWujiangName"
00670:  26  initprop "id"
00675:  26  string "GuildDialog_juanxian"
00680:  26  initprop "stringId"
00685:  26  endinit
00686:  26  initelem_array 11
00690:  28  newinit 1
00695:  28  int8 61
00697:  28  initprop "tag"
00702:  28  string "ls"
00707:  28  initprop "type"
00712:  28  string "lblUnionExp1"
00717:  28  initprop "name"
00722:  28  string "LS_SXJC"
00727:  28  initprop "id"
00732:  28  string "+1"
00737:  28  initprop "string"
00742:  28  endinit
00743:  28  initelem_array 12
00747:  29  newinit 1
00752:  29  int8 62
00754:  29  initprop "tag"
00759:  29  string "ls"
00764:  29  initprop "type"
00769:  29  string "lblDonate1"
00774:  29  initprop "name"
00779:  29  string "LS_SXJC"
00784:  29  initprop "id"
00789:  29  string "+1"
00794:  29  initprop "string"
00799:  29  endinit
00800:  29  initelem_array 13
00804:  30  newinit 1
00809:  30  int8 63
00811:  30  initprop "tag"
00816:  30  string "ls"
00821:  30  initprop "type"
00826:  30  string "lblUnionExp2"
00831:  30  initprop "name"
00836:  30  string "LS_SXJC"
00841:  30  initprop "id"
00846:  30  string "+5"
00851:  30  initprop "string"
00856:  30  endinit
00857:  30  initelem_array 14
00861:  31  newinit 1
00866:  31  int8 64
00868:  31  initprop "tag"
00873:  31  string "ls"
00878:  31  initprop "type"
00883:  31  string "lblDonate2"
00888:  31  initprop "name"
00893:  31  string "LS_SXJC"
00898:  31  initprop "id"
00903:  31  string "+5"
00908:  31  initprop "string"
00913:  31  endinit
00914:  31  initelem_array 15
00918:  32  newinit 1
00923:  32  int8 65
00925:  32  initprop "tag"
00930:  32  string "ls"
00935:  32  initprop "type"
00940:  32  string "lblUnionExp3"
00945:  32  initprop "name"
00950:  32  string "LS_SXJC"
00955:  32  initprop "id"
00960:  32  string "+25"
00965:  32  initprop "string"
00970:  32  endinit
00971:  32  initelem_array 16
00975:  33  newinit 1
00980:  33  int8 66
00982:  33  initprop "tag"
00987:  33  string "ls"
00992:  33  initprop "type"
00997:  33  string "lblDonate3"
01002:  33  initprop "name"
01007:  33  string "LS_SXJC"
01012:  33  initprop "id"
01017:  33  string "+25"
01022:  33  initprop "string"
01027:  33  endinit
01028:  33  initelem_array 17
01032:  35  newinit 1
01037:  35  int8 71
01039:  35  initprop "tag"
01044:  35  string "sprite"
01049:  35  initprop "type"
01054:  35  string "spDonate1"
01059:  35  initprop "name"
01064:  35  string "GuildDialog_yinliang"
01069:  35  initprop "id"
01074:  35  string "GuildDialog"
01079:  35  initprop "area"
01084:  35  endinit
01085:  35  initelem_array 18
01089:  36  newinit 1
01094:  36  int8 72
01096:  36  initprop "tag"
01101:  36  string "sprite"
01106:  36  initprop "type"
01111:  36  string "spDonate2"
01116:  36  initprop "name"
01121:  36  string "GuildDialog_yuanbao"
01126:  36  initprop "id"
01131:  36  string "GuildDialog"
01136:  36  initprop "area"
01141:  36  endinit
01142:  36  initelem_array 19
01146:  37  newinit 1
01151:  37  int8 73
01153:  37  initprop "tag"
01158:  37  string "sprite"
01163:  37  initprop "type"
01168:  37  string "spDonate3"
01173:  37  initprop "name"
01178:  37  string "GuildDialog_yuanbao"
01183:  37  initprop "id"
01188:  37  string "GuildDialog"
01193:  37  initprop "area"
01198:  37  endinit
01199:  37  initelem_array 20
01203:  39  newinit 1
01208:  39  int8 81
01210:  39  initprop "tag"
01215:  39  string "ls"
01220:  39  initprop "type"
01225:  39  string "lblCost1"
01230:  39  initprop "name"
01235:  39  string "LS_wujiangInf2"
01240:  39  initprop "id"
01245:  39  string "auto_name_537"
01250:  39  initprop "stringId"
01255:  39  endinit
01256:  39  initelem_array 21
01260:  40  newinit 1
01265:  40  int8 82
01267:  40  initprop "tag"
01272:  40  string "ls"
01277:  40  initprop "type"
01282:  40  string "lblCost2"
01287:  40  initprop "name"
01292:  40  string "LS_wujiangInf2"
01297:  40  initprop "id"
01302:  40  string "auto_name_538"
01307:  40  initprop "stringId"
01312:  40  endinit
01313:  40  initelem_array 22
01317:  41  newinit 1
01322:  41  int8 83
01324:  41  initprop "tag"
01329:  41  string "ls"
01334:  41  initprop "type"
01339:  41  string "lblCost3"
01344:  41  initprop "name"
01349:  41  string "LS_wujiangInf2"
01354:  41  initprop "id"
01359:  41  string "auto_name_539"
01364:  41  initprop "stringId"
01369:  41  endinit
01370:  41  initelem_array 23
01374:  43  newinit 1
01379:  43  int8 91
01381:  43  initprop "tag"
01386:  43  string "btn"
01391:  43  initprop "type"
01396:  43  string "btnDonate1"
01401:  43  initprop "name"
01406:  43  string "Btn_Donate"
01411:  43  initprop "id"
01416:  43  endinit
01417:  43  initelem_array 24
01421:  44  newinit 1
01426:  44  int8 92
01428:  44  initprop "tag"
01433:  44  string "btn"
01438:  44  initprop "type"
01443:  44  string "btnDonate2"
01448:  44  initprop "name"
01453:  44  string "Btn_Donate"
01458:  44  initprop "id"
01463:  44  endinit
01464:  44  initelem_array 25
01468:  45  newinit 1
01473:  45  int8 93
01475:  45  initprop "tag"
01480:  45  string "btn"
01485:  45  initprop "type"
01490:  45  string "btnDonate3"
01495:  45  initprop "name"
01500:  45  string "Btn_Donate"
01505:  45  initprop "id"
01510:  45  endinit
01511:  45  initelem_array 26
01515:  45  endinit
01516:  45  initprop "ccbCfg"
01521:  48  newinit 1
01526:  49  int8 6
01528:  49  initprop "tag"
01533:  49  endinit
01534:  49  initprop "expProgressTimer"
01539:  51  newinit 1
01544:  52  newinit 1
01549:  52  int8 -1
01551:  52  initprop "priority"
01556:  52  endinit
01557:  52  initprop "btnDonate1"
01562:  53  newinit 1
01567:  53  int8 -1
01569:  53  initprop "priority"
01574:  53  endinit
01575:  53  initprop "btnDonate2"
01580:  54  newinit 1
01585:  54  int8 -1
01587:  54  initprop "priority"
01592:  54  endinit
01593:  54  initprop "btnDonate3"
01598:  54  endinit
01599:  54  initprop "btnCfg"
01604:  56  newinit 1
01609:  57  int8 -1
01611:  57  initprop "priority"
01616:  57  endinit
01617:  57  initprop "logTableViewCfg"
01622:  57  endinit
01623:  57  initprop "cfg"
01628:  61  lambda (function () {
    [sourceless code]
})
01633:  61  initprop "init"
01638: 137  lambda (function () {
    [sourceless code]
})
01643: 137  initprop "onEnter"
01648: 144  lambda (function () {
    [sourceless code]
})
01653: 144  initprop "onExit"
01658: 149  lambda (function () {
    [sourceless code]
})
01663: 149  initprop "setBaseTouchPriority"
01668: 158  lambda (function () {
    [sourceless code]
})
01673: 158  initprop "onTouchBegan"
01678: 173  lambda (function () {
    [sourceless code]
})
01683: 173  initprop "requestGetDonateInfo"
01688: 202  lambda (function () {
    [sourceless code]
})
01693: 202  initprop "refreshUnionInfo"
01698: 213  lambda (function () {
    [sourceless code]
})
01703: 213  initprop "refreshDonateInfo"
01708: 240  lambda (function () {
    [sourceless code]
})
01713: 240  initprop "addDonateLogAndRefresh"
01718: 249  lambda (function () {
    [sourceless code]
})
01723: 249  initprop "refreshDonateLog"
01728: 264  lambda (function () {
    [sourceless code]
})
01733: 264  initprop "onBtnDonateClick"
01738: 276  lambda (function () {
    [sourceless code]
})
01743: 276  initprop "requestDonate"
01748: 307  lambda (function () {
    [sourceless code]
})
01753: 307  initprop "donateSucess"
01758: 320  lambda (function () {
    [sourceless code]
})
01763: 320  initprop "addDonateSucessSp"
01768: 320  endinit
01769: 320  notearg
01770: 320  call 1
01773: 320  setprop "UnionDonationLayer"
01778: 320  popv
01779: 350  name "xs"
01784: 350  getprop "Views"
01789: 350  getprop "Union"
01794: 350  getprop "UnionDonationLayer"
01799: 350  lambda (function () {
    [sourceless code]
})
01804: 350  setprop "create"
01809: 350  popv
01810: 357  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:6 ---
loc   line  op
----- ----  --
main:
00000:   7  this
00001:   7  dup
00002:   7  callprop "_super"
00007:   7  swap
00008:   7  notearg
00009:   7  call 0
00012:   7  pop
00013:   7  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:6 ---
;; function object[1] init
;; function metadata object[1] nargs=0 bindings=1
;; local[0] logs

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=805 object[0]
;; FUNCTION-MAP kind=lambda offset=842 object[1]
;; FUNCTION-MAP kind=lambda offset=879 object[2]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:61 ---
loc   line  op
----- ----  --
main:
00000:  62  this
00001:  62  dup
00002:  62  callprop "_super"
00007:  62  swap
00008:  62  notearg
00009:  62  call 0
00012:  62  not
00013:  62  ifeq 20 (+7)
00018:  63  false
00019:  63  return
00020:  67  this
00021:  67  zero
00022:  67  setprop "m_baseTouchPriority"
00027:  67  pop
00028:  69  this
00029:  69  newinit 1
00034:  69  endinit
00035:  69  setprop "donateInfoAll"
00040:  69  pop
00041:  70  this
00042:  70  null
00043:  70  setprop "donateItemInfo"
00048:  70  pop
00049:  72  this
00050:  72  null
00051:  72  setprop "lblUnionName"
00056:  72  pop
00057:  73  this
00058:  73  null
00059:  73  setprop "lblUnionLv"
00064:  73  pop
00065:  74  this
00066:  74  null
00067:  74  setprop "lblUnionId"
00072:  74  pop
00073:  75  this
00074:  75  null
00075:  75  setprop "lblUnionExp"
00080:  75  pop
00081:  76  this
00082:  76  null
00083:  76  setprop "lblDonateDesc"
00088:  76  pop
00089:  77  this
00090:  77  null
00091:  77  setprop "lblDonateCount"
00096:  77  pop
00097:  78  this
00098:  78  null
00099:  78  setprop "lblUnionExp1"
00104:  78  pop
00105:  79  this
00106:  79  null
00107:  79  setprop "lblDonate1"
00112:  79  pop
00113:  80  this
00114:  80  null
00115:  80  setprop "lblUnionExp2"
00120:  80  pop
00121:  81  this
00122:  81  null
00123:  81  setprop "lblDonate2"
00128:  81  pop
00129:  82  this
00130:  82  null
00131:  82  setprop "lblUnionExp3"
00136:  82  pop
00137:  83  this
00138:  83  null
00139:  83  setprop "lblDonate3"
00144:  83  pop
00145:  84  this
00146:  84  null
00147:  84  setprop "lblCost1"
00152:  84  pop
00153:  85  this
00154:  85  null
00155:  85  setprop "lblCost2"
00160:  85  pop
00161:  86  this
00162:  86  null
00163:  86  setprop "lblCost3"
00168:  86  pop
00169:  87  this
00170:  87  null
00171:  87  setprop "spDonate1"
00176:  87  pop
00177:  88  this
00178:  88  null
00179:  88  setprop "spDonate2"
00184:  88  pop
00185:  89  this
00186:  89  null
00187:  89  setprop "spDonate3"
00192:  89  pop
00193:  90  this
00194:  90  null
00195:  90  setprop "btnDonate1"
00200:  90  pop
00201:  91  this
00202:  91  null
00203:  91  setprop "btnDonate2"
00208:  91  pop
00209:  92  this
00210:  92  null
00211:  92  setprop "btnDonate3"
00216:  92  pop
00217:  94  this
00218:  94  name "cc"
00223:  94  getprop "BuilderReader"
00228:  94  dup
00229:  94  callprop "load"
00234:  94  swap
00235:  94  notearg
00236:  94  string "ccb3/GuildDonation.ccbi"
00241:  94  notearg
00242:  94  this
00243:  94  notearg
00244:  94  call 2
00247:  94  setprop "ccbNode"
00252:  94  pop
00253:  95  this
00254:  95  getprop "ccbNode"
00259:  95  dup
00260:  95  callprop "setContentSize"
00265:  95  swap
00266:  95  notearg
00267:  95  name "cc"
00272:  95  dup
00273:  95  callprop "size"
00278:  95  swap
00279:  95  notearg
00280:  95  uint16 885
00283:  95  notearg
00284:  95  uint16 423
00287:  95  notearg
00288:  95  call 2
00291:  95  notearg
00292:  95  call 1
00295:  95  pop
00296:  96  this
00297:  96  getprop "ccbNode"
00302:  96  dup
00303:  96  callprop "setAnchorPoint"
00308:  96  swap
00309:  96  notearg
00310:  96  name "cc"
00315:  96  dup
00316:  96  callprop "p"
00321:  96  swap
00322:  96  notearg
00323:  96  zero
00324:  96  notearg
00325:  96  zero
00326:  96  notearg
00327:  96  call 2
00330:  96  notearg
00331:  96  call 1
00334:  96  pop
00335:  97  name "xs"
00340:  97  getprop "Utils"
00345:  97  getprop "Node"
00350:  97  dup
00351:  97  callprop "attachNodes"
00356:  97  swap
00357:  97  notearg
00358:  97  this
00359:  97  notearg
00360:  97  this
00361:  97  getprop "ccbNode"
00366:  97  notearg
00367:  97  newinit 1
00372:  97  string "lb"
00377:  97  initprop "desc"
00382:  97  endinit
00383:  97  notearg
00384:  97  call 3
00387:  97  pop
00388:  99  name "xs"
00393:  99  getprop "Utils"
00398:  99  getprop "UI"
00403:  99  dup
00404:  99  callprop "replaceCcbByCfg"
00409:  99  swap
00410:  99  notearg
00411:  99  this
00412:  99  getprop "ccbNode"
00417:  99  notearg
00418:  99  this
00419:  99  getprop "cfg"
00424:  99  getprop "ccbCfg"
00429:  99  notearg
00430:  99  this
00431:  99  notearg
00432:  99  call 3
00435:  99  pop
00436: 101  this
00437: 101  getprop "btnDonate1"
00442: 101  dup
00443: 101  callprop "setZOrder"
00448: 101  swap
00449: 101  notearg
00450: 101  int8 10
00452: 101  notearg
00453: 101  call 1
00456: 101  pop
00457: 102  this
00458: 102  getprop "btnDonate2"
00463: 102  dup
00464: 102  callprop "setZOrder"
00469: 102  swap
00470: 102  notearg
00471: 102  int8 10
00473: 102  notearg
00474: 102  call 1
00477: 102  pop
00478: 103  this
00479: 103  getprop "btnDonate3"
00484: 103  dup
00485: 103  callprop "setZOrder"
00490: 103  swap
00491: 103  notearg
00492: 103  int8 10
00494: 103  notearg
00495: 103  call 1
00498: 103  pop
00499: 106  this
00500: 106  name "xs"
00505: 106  getprop "Views"
00510: 106  getprop "BlueProgressTimer"
00515: 106  dup
00516: 106  callprop "create"
00521: 106  swap
00522: 106  notearg
00523: 106  call 0
00526: 106  setprop "expProgressTimer"
00531: 106  pop
00532: 107  this
00533: 107  getprop "expProgressTimer"
00538: 107  dup
00539: 107  callprop "setScaleX"
00544: 107  swap
00545: 107  notearg
00546: 107  double 1.1
00551: 107  notearg
00552: 107  call 1
00555: 107  pop
00556: 108  this
00557: 108  getprop "expProgressTimer"
00562: 108  dup
00563: 108  callprop "setScaleY"
00568: 108  swap
00569: 108  notearg
00570: 108  double 0.6
00575: 108  notearg
00576: 108  call 1
00579: 108  pop
00580: 109  name "xs"
00585: 109  getprop "Utils"
00590: 109  dup
00591: 109  callprop "replaceNode"
00596: 109  swap
00597: 109  notearg
00598: 109  this
00599: 109  getprop "ccbNode"
00604: 109  notearg
00605: 109  this
00606: 109  getprop "cfg"
00611: 109  getprop "expProgressTimer"
00616: 109  getprop "tag"
00621: 109  notearg
00622: 109  this
00623: 109  getprop "expProgressTimer"
00628: 109  notearg
00629: 109  call 3
00632: 109  pop
00633: 112  newarray 0
00637: 112  endinit
00638: 112  setlocal 0
00641: 112  pop
00642: 113  this
00643: 113  name "xs"
00648: 113  getprop "Views"
00653: 113  getprop "Table"
00658: 113  getprop "UnionLogTableView"
00663: 113  dup
00664: 113  callprop "create"
00669: 113  swap
00670: 113  notearg
00671: 113  getlocal 0
00674: 113  notearg
00675: 113  newinit 1
00680: 113  uint16 418
00683: 113  initprop "width"
00688: 113  uint16 244
00691: 113  initprop "height"
00696: 113  endinit
00697: 113  notearg
00698: 113  call 2
00701: 113  setprop "logTableView"
00706: 113  pop
00707: 114  name "xs"
00712: 114  getprop "Utils"
00717: 114  getprop "Node"
00722: 114  dup
00723: 114  callprop "attachNodes"
00728: 114  swap
00729: 114  notearg
00730: 114  this
00731: 114  getprop "ccbNode"
00736: 114  notearg
00737: 114  this
00738: 114  getprop "logTableView"
00743: 114  notearg
00744: 114  newinit 1
00749: 114  string "lb"
00754: 114  initprop "desc"
00759: 114  name "cc"
00764: 114  dup
00765: 114  callprop "p"
00770: 114  swap
00771: 114  notearg
00772: 114  zero
00773: 114  notearg
00774: 114  int8 34
00776: 114  notearg
00777: 114  call 2
00780: 114  initprop "offset"
00785: 114  endinit
00786: 114  notearg
00787: 114  call 3
00790: 114  pop
00791: 116  this
00792: 116  getprop "btnDonate1"
00797: 116  dup
00798: 116  callprop "setOnClickCallBack"
00803: 116  swap
00804: 116  notearg
00805: 116  lambda (function () {
    [sourceless code]
})
00810: 116  dup
00811: 116  callprop "bind"
00816: 116  swap
00817: 116  notearg
00818: 118  this
00819: 118  notearg
00820: 118  call 1
00823: 118  notearg
00824: 118  call 1
00827: 118  pop
00828: 120  this
00829: 120  getprop "btnDonate2"
00834: 120  dup
00835: 120  callprop "setOnClickCallBack"
00840: 120  swap
00841: 120  notearg
00842: 120  lambda (function () {
    [sourceless code]
})
00847: 120  dup
00848: 120  callprop "bind"
00853: 120  swap
00854: 120  notearg
00855: 122  this
00856: 122  notearg
00857: 122  call 1
00860: 122  notearg
00861: 122  call 1
00864: 122  pop
00865: 124  this
00866: 124  getprop "btnDonate3"
00871: 124  dup
00872: 124  callprop "setOnClickCallBack"
00877: 124  swap
00878: 124  notearg
00879: 124  lambda (function () {
    [sourceless code]
})
00884: 124  dup
00885: 124  callprop "bind"
00890: 124  swap
00891: 124  notearg
00892: 126  this
00893: 126  notearg
00894: 126  call 1
00897: 126  notearg
00898: 126  call 1
00901: 126  pop
00902: 128  this
00903: 128  dup
00904: 128  callprop "setTouchMode"
00909: 128  swap
00910: 128  notearg
00911: 128  name "cc"
00916: 128  getprop "TOUCH_ONE_BY_ONE"
00921: 128  notearg
00922: 128  call 1
00925: 128  pop
00926: 129  this
00927: 129  dup
00928: 129  callprop "setTouchEnabled"
00933: 129  swap
00934: 129  notearg
00935: 129  true
00936: 129  notearg
00937: 129  call 1
00940: 129  pop
00941: 132  this
00942: 132  dup
00943: 132  callprop "requestGetDonateInfo"
00948: 132  swap
00949: 132  notearg
00950: 132  call 0
00953: 132  pop
00954: 134  true
00955: 134  return
00956: 134  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:61 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:116 ---
loc   line  op
----- ----  --
main:
00000: 117  this
00001: 117  dup
00002: 117  callprop "onBtnDonateClick"
00007: 117  swap
00008: 117  notearg
00009: 117  zero
00010: 117  notearg
00011: 117  call 1
00014: 117  pop
00015: 117  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:116 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:120 ---
loc   line  op
----- ----  --
main:
00000: 121  this
00001: 121  dup
00002: 121  callprop "onBtnDonateClick"
00007: 121  swap
00008: 121  notearg
00009: 121  one
00010: 121  notearg
00011: 121  call 1
00014: 121  pop
00015: 121  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:120 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:124 ---
loc   line  op
----- ----  --
main:
00000: 125  this
00001: 125  dup
00002: 125  callprop "onBtnDonateClick"
00007: 125  swap
00008: 125  notearg
00009: 125  int8 2
00011: 125  notearg
00012: 125  call 1
00015: 125  pop
00016: 125  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:124 ---
;; function object[2] onEnter
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:137 ---
loc   line  op
----- ----  --
main:
00000: 138  this
00001: 138  dup
00002: 138  callprop "_super"
00007: 138  swap
00008: 138  notearg
00009: 138  call 0
00012: 138  pop
00013: 141  name "xs"
00018: 141  getprop "Utils"
00023: 141  getprop "Notify"
00028: 141  dup
00029: 141  callprop "addObserver"
00034: 141  swap
00035: 141  notearg
00036: 141  this
00037: 141  notearg
00038: 141  this
